 b, c, e, f
3688, Note_on_c, 81,0.0
3688, Note_on_c, 89,0.0
3688, Note_on_c, 84,73.0
3688, Note_on_c, 72,73.0
3688, Note_on_c, 76,73.0
3689, Note_on_c, 93,0.0
3689, Note_on_c, 88,0.0
3690, Note_on_c, 91,0.0
3692, Note_on_c, 77,0.0
3692, Note_on_c, 86,0.0
3693, Note_on_c, 74,0.0
3700, Note_on_c, 79,0.0
3807, Control_c, 10,75.0
3808, Note_on_c, 67,80.0
3831, Control_c, 10,65.0
3832, Note_on_c, 62,61.0
3844, Note_on_c, 72,0.0
3844, Note_on_c, 76,0.0
3847, Note_on_c, 84,0.0
3856, Note_on_c, 63,65.0
3880, Note_on_c, 64,76.0
3880, Note_on_c, 60,76.0
3881, Note_on_c, 67,0.0
3882, Note_on_c, 62,0.0
3884, Note_on_c, 63,0.0
3904, Note_on_c, 65,71.0
3904, Note_on_c, 62,71.0
3926, Note_on_c, 64,0.0
3927, Control_c, 10,71.0
3928, Note_on_c, 67,70.0
3928, Note_on_c, 64,70.0
3952, Note_on_c, 69,73.0
3952, Note_on_c, 63,73.0
3968, Note_on_c, 64,0.0
3968, Note_on_c, 67,0.0
3968, Note_on_c, 60,0.0
3969, Note_on_c, 62,0.0
3969, Note_on_c, 65,0.0
3999, Control_c, 10,81.0
4000, Note_on_c, 75,78.0
4000, Note_on_c, 66,78.0
4004, Note_on_c, 69,0.0
4004, Note_on_c, 63,0.0
4024, Note_on_c, 67,81.0
4024, Note_on_c, 76,81.0
4047, Control_c, 10,77.0
4048, Note_on_c, 64,75.0
4048, Note_on_c, 72,75.0
4072, Note_on_c, 76,0.0
4072, Note_on_c, 67,0.0
4072, Note_on_c, 75,0.0
4072, Note_on_c, 74,54.0
4072, Note_on_c, 65,54.0
4073, Note_on_c, 66,0.0
4075, Note_on_c, 72,0.0
4076, Note_on_c, 64,0.0
4116, Note_on_c, 74,0.0
4119, Control_c, 10,89.0
4120, Note_on_c, 74,54.0
4143, Control_c, 10,93.0
4144, Note_on_c, 76,55.0
4166, Note_on_c, 74,0.0
4167, Control_c, 10,89.0
4168, Note_on_c, 74,53.0
4191, Control_c, 10,85.0
4192, Note_on_c, 72,51.0
4208, Note_on_c, 74,0.0
4209, Note_on_c, 76,0.0
4215, Control_c, 10,63.0
4216, Note_on_c, 62,78.0
4216, Note_on_c, 60,78.0
4217, Note_on_c, 65,0.0
4237, Note_on_c, 72,0.0
4239, Control_c, 10,71.0
4240, Note_on_c, 65,72.0
4262, Note_on_c, 60,0.0
4263, Control_c, 10,65.0
4264, Note_on_c, 62,0.0
4264, Note_on_c, 60,65.0
4264, Note_on_c, 64,65.0
4267, Note_on_c, 65,0.0
4288, Note_on_c, 62,64.0
4288, Note_on_c, 65,64.0
4310, Note_on_c, 64,0.0
4311, Control_c, 10,71.0
4312, Note_on_c, 67,65.0
4312, Note_on_c, 64,65.0
4336, Note_on_c, 63,57.0
4336, Note_on_c, 69,57.0
4352, Note_on_c, 65,0.0
4352, Note_on_c, 62,0.0
4353, Note_on_c, 64,0.0
4353, Note_on_c, 67,0.0
4353, Note_on_c, 60,0.0
4383, Control_c, 10,81.0
4384, Note_on_c, 75,66.0
4384, Note_on_c, 66,66.0
4392, Note_on_c, 69,0.0
4392, Note_on_c, 63,0.0
4408, Note_on_c, 67,61.0
4408, Note_on_c, 76,61.0
4431, Control_c, 10,77.0
4432, Note_on_c, 72,60.0
4432, Note_on_c, 64,60.0
4456, Note_on_c, 65,50.0
4456, Note_on_c, 74,50.0
4457, Note_on_c, 76,0.0
4457, Note_on_c, 67,0.0
4457, Note_on_c, 66,0.0
4457, Note_on_c, 75,0.0
4462, Note_on_c, 72,0.0
4462, Note_on_c, 64,0.0
4503, Control_c, 10,93.0
4504, Note_on_c, 76,55.0
4526, Note_on_c, 74,0.0
4527, Control_c, 10,89.0
4528, Note_on_c, 74,55.0
4551, Control_c, 10,85.0
4552, Note_on_c, 72,53.0
4555, Note_on_c, 76,0.0
4557, Note_on_c, 74,0.0
4575, Control_c, 10,89.0
4576, Note_on_c, 74,61.0
4599, Control_c, 10,81.0
4600, Note_on_c, 76,71.0
4600, Note_on_c, 64,71.0
4609, Note_on_c, 65,0.0
4623, Control_c, 10,75.0
4624, Note_on_c, 67,76.0
4645, Note_on_c, 64,0.0
4648, Note_on_c, 72,0.0
4648, Note_on_c, 74,0.0
4648, Note_on_c, 64,75.0
4648, Note_on_c, 68,75.0
4649, Note_on_c, 76,0.0
4651, Note_on_c, 67,0.0
4669, Note_on_c, 64,0.0
4671, Control_c, 10,69.0
4672, Note_on_c, 64,74.0
4695, Control_c, 10,83.0
4696, Note_on_c, 71,86.0
4706, Note_on_c, 68,0.0
4720, Note_on_c, 76,86.0
4720, Note_on_c, 68,86.0
4750, Note_on_c, 71,0.0
4767, Control_c, 10,95.0
4768, Note_on_c, 77,86.0
4789, Note_on_c, 68,0.0
4791, Control_c, 10,85.0
4792, Note_on_c, 64,0.0
4792, Note_on_c, 76,0.0
4792, Note_on_c, 68,93.0
4792, Note_on_c, 76,93.0
4806, Note_on_c, 77,0.0
4817, Note_on_c, 68,0.0
4818, Note_on_c, 76,0.0
4839, Control_c, 10,73.0
4840, Note_on_c, 64,86.0
4840, Note_on_c, 69,86.0
4862, Note_on_c, 64,0.0
4863, Control_c, 10,69.0
4864, Note_on_c, 64,86.0
4887, Control_c, 10,85.0
4888, Note_on_c, 72,86.0
4912, Note_on_c, 72,0.0
4912, Note_on_c, 69,0.0
4912, Note_on_c, 76,88.0
4912, Note_on_c, 69,88.0
4912, Note_on_c, 72,88.0
4959, Control_c, 10,95.0
4960, Note_on_c, 77,86.0
4983, Control_c, 10,85.0
4984, Note_on_c, 72,0.0
4984, Note_on_c, 69,0.0
4984, Note_on_c, 64,0.0
4984, Note_on_c, 76,0.0
4984, Note_on_c, 76,89.0
4984, Note_on_c, 69,89.0
4984, Note_on_c, 72,89.0
4992, Note_on_c, 77,0.0
5012, Note_on_c, 76,0.0
5012, Note_on_c, 69,0.0
5012, Note_on_c, 72,0.0
5031, Control_c, 10,89.0
5032, Note_on_c, 72,86.0
5032, Note_on_c, 76,86.0
5056, Note_on_c, 74,76.0
5079, Control_c, 10,97.0
5080, Note_on_c, 78,82.0
5103, Note_on_c, 78,0.0
5103, Note_on_c, 74,0.0
5104, Note_on_c, 78,92.0
5104, Note_on_c, 83,92.0
5104, Note_on_c, 74,92.0
5150, Note_on_c, 78,0.0
5150, Note_on_c, 76,0.0
5152, Note_on_c, 76,97.0
5152, Note_on_c, 78,97.0
5152, Note_on_c, 84,97.0
5154, Note_on_c, 83,0.0
5155, Note_on_c, 72,0.0
5155, Note_on_c, 74,0.0
5176, Note_on_c, 78,0.0
5176, Note_on_c, 74,92.0
5176, Note_on_c, 78,92.0
5176, Note_on_c, 83,92.0
5199, Control_c, 10,93.0
5200, Note_on_c, 72,86.0
5200, Note_on_c, 81,86.0
5223, Note_on_c, 81,0.0
5224, Note_on_c, 71,96.0
5224, Note_on_c, 81,96.0
5224, Note_on_c, 77,96.0
5225, Note_on_c, 84,0.0
5225, Note_on_c, 76,0.0
5225, Note_on_c, 83,0.0
5226, Note_on_c, 72,0.0
5227, Note_on_c, 78,0.0
5227, Note_on_c, 74,0.0
5247, Control_c, 10,99.0
5248, Note_on_c, 79,89.0
5271, Note_on_c, 77,0.0
5271, Control_c, 10,95.0
5272, Note_on_c, 77,90.0
5276, Note_on_c, 81,0.0
5295, Control_c, 10,89.0
5296, Note_on_c, 74,90.0
5319, Note_on_c, 71,0.0
5319, Control_c, 10,79.0
5320, Note_on_c, 76,79.0
5320, Note_on_c, 65,79.0
5321, Note_on_c, 67,78.0
5322, Note_on_c, 77,0.0
5322, Note_on_c, 79,0.0
5326, Note_on_c, 74,0.0
5343, Control_c, 10,89.0
5344, Note_on_c, 74,79.0
5366, Note_on_c, 67,0.0
5367, Control_c, 10,75.0
5368, Note_on_c, 67,70.0
5391, Note_on_c, 65,0.0
5391, Control_c, 10,71.0
5392, Note_on_c, 65,66.0
5415, Control_c, 10,65.0
5416, Note_on_c, 64,65.0
5416, Note_on_c, 60,65.0
5418, Note_on_c, 74,0.0
5418, Note_on_c, 67,0.0
5418, Note_on_c, 76,0.0
5422, Note_on_c, 65,0.0
5440, Note_on_c, 65,72.0
5440, Note_on_c, 62,72.0
5463, Note_on_c, 64,0.0
5463, Control_c, 10,71.0
5464, Note_on_c, 64,80.0
5464, Note_on_c, 67,80.0
5488, Note_on_c, 69,65.0
5488, Note_on_c, 63,65.0
5496, Note_on_c, 62,0.0
5496, Note_on_c, 65,0.0
5497, Note_on_c, 67,0.0
5498, Note_on_c, 64,0.0
5512, Note_on_c, 60,0.0
5535, Control_c, 10,81.0
5536, Note_on_c, 66,86.0
5536, Note_on_c, 75,86.0
5545, Note_on_c, 69,0.0
5546, Note_on_c, 63,0.0
5560, Note_on_c, 76,70.0
5560, Note_on_c, 67,70.0
5583, Control_c, 10,77.0
5584, Note_on_c, 64,74.0
5584, Note_on_c, 72,74.0
5608, Note_on_c, 75,0.0
5608, Note_on_c, 65,64.0
5608, Note_on_c, 74,64.0
5609, Note_on_c, 76,0.0
5612, Note_on_c, 67,0.0
5612, Note_on_c, 66,0.0
5613, Note_on_c, 72,0.0
5616, Note_on_c, 64,0.0
5655, Control_c, 10,89.0
5656, Note_on_c, 74,0.0
5656, Note_on_c, 74,65.0
5679, Control_c, 10,93.0
5680, Note_on_c, 76,68.0
5703, Control_c, 10,89.0
5704, Note_on_c, 74,0.0
5704, Note_on_c, 74,58.0
5727, Control_c, 10,85.0
5728, Note_on_c, 72,54.0
5751, Control_c, 10,63.0
5752, Note_on_c, 60,77.0
5752, Note_on_c, 62,77.0
5756, Note_on_c, 74,0.0
5756, Note_on_c, 76,0.0
5757, Note_on_c, 65,0.0
5759, Note_on_c, 72,0.0
5775, Control_c, 10,71.0
5776, Note_on_c, 65,67.0
5799, Note_on_c, 60,0.0
5799, Control_c, 10,65.0
5800, Note_on_c, 64,67.0
5800, Note_on_c, 60,67.0
5801, Note_on_c, 62,0.0
5807, Note_on_c, 65,0.0
5824, Note_on_c, 62,70.0
5824, Note_on_c, 65,70.0
5845, Note_on_c, 64,0.0
5847, Control_c, 10,71.0
5848, Note_on_c, 67,77.0
5848, Note_on_c, 64,77.0
5872, Note_on_c, 69,62.0
5872, Note_on_c, 63,62.0
5874, Note_on_c, 65,0.0
5877, Note_on_c, 62,0.0
5879, Note_on_c, 60,0.0
5880, Note_on_c, 67,0.0
5882, Note_on_c, 64,0.0
5919, Control_c, 10,81.0
5920, Note_on_c, 75,76.0
5920, Note_on_c, 66,76.0
5932, Note_on_c, 63,0.0
5933, Note_on_c, 69,0.0
5944, Note_on_c, 67,70.0
5944, Note_on_c, 76,70.0
5967, Control_c, 10,77.0
5968, Note_on_c, 64,69.0
5968, Note_on_c, 72,69.0
5992, Note_on_c, 66,0.0
5992, Note_on_c, 65,73.0
5992, Note_on_c, 74,73.0
5993, Note_on_c, 67,0.0
5996, Note_on_c, 64,0.0
5996, Note_on_c, 75,0.0
5996, Note_on_c, 76,0.0
5997, Note_on_c, 72,0.0
6039, Control_c, 10,85.0
6040, Note_on_c, 72,69.0
6063, Note_on_c, 74,0.0
6063, Control_c, 10,89.0
6064, Note_on_c, 74,60.0
6087, Control_c, 10,85.0
6088, Note_on_c, 72,0.0
6088, Note_on_c, 65,0.0
