 b, c, e, f
3237, Note_on_c, 77,110.0
3238, Control_c, 10,86.0
3239, Note_on_c, 86,113.0
3240, Control_c, 10,81.0
3241, Note_on_c, 81,113.0
3353, Note_on_c, 77,0.0
3355, Note_on_c, 81,0.0
3355, Note_on_c, 86,0.0
3357, Note_on_c, 81,121.0
3360, Control_c, 10,86.0
3361, Note_on_c, 86,116.0
3361, Control_c, 10,77.0
3362, Note_on_c, 77,120.0
3477, Note_on_c, 86,0.0
3477, Note_on_c, 81,0.0
3477, Control_c, 10,88.0
3478, Note_on_c, 77,0.0
3478, Note_on_c, 88,114.0
3479, Control_c, 10,79.0
3480, Note_on_c, 77,110.0
3480, Note_on_c, 81,114.0
3535, Note_on_c, 81,0.0
3536, Note_on_c, 88,0.0
3536, Control_c, 10,83.0
3537, Note_on_c, 86,107.0
3537, Note_on_c, 81,110.0
3541, Note_on_c, 77,0.0
3541, Control_c, 10,77.0
3542, Note_on_c, 77,108.0
3656, Note_on_c, 81,0.0
3658, Note_on_c, 86,0.0
3660, Note_on_c, 77,0.0
3661, Control_c, 10,84.0
3662, Note_on_c, 84,113.0
3719, Control_c, 10,81.0
3720, Note_on_c, 84,0.0
3720, Note_on_c, 81,107.0
3775, Note_on_c, 81,0.0
3782, Control_c, 10,77.0
3783, Note_on_c, 77,113.0
3841, Control_c, 10,76.0
3842, Note_on_c, 76,121.0
3843, Note_on_c, 77,0.0
3957, Note_on_c, 76,0.0
3959, Note_on_c, 76,111.0
3960, Control_c, 10,84.0
3961, Note_on_c, 86,114.0
3961, Note_on_c, 82,114.0
4074, Note_on_c, 76,0.0
4077, Note_on_c, 82,0.0
4077, Control_c, 10,76.0
4078, Note_on_c, 76,112.0
4079, Note_on_c, 86,0.0
4079, Control_c, 10,82.0
4080, Note_on_c, 82,112.0
4081, Control_c, 10,86.0
4082, Note_on_c, 86,113.0
4193, Note_on_c, 76,0.0
4195, Note_on_c, 86,0.0
4197, Note_on_c, 86,113.0
4200, Note_on_c, 82,0.0
4200, Control_c, 10,76.0
4201, Note_on_c, 76,109.0
4202, Control_c, 10,82.0
4203, Note_on_c, 82,106.0
4312, Note_on_c, 86,0.0
4318, Note_on_c, 76,0.0
4320, Control_c, 10,76.0
4321, Note_on_c, 82,0.0
4321, Note_on_c, 76,114.0
4321, Control_c, 10,86.0
4322, Control_c, 10,82.0
4322, Note_on_c, 86,114.0
4323, Note_on_c, 82,120.0
4438, Note_on_c, 82,0.0
4438, Note_on_c, 76,0.0
4439, Control_c, 10,88.0
4440, Control_c, 10,79.0
4440, Note_on_c, 88,106.0
4441, Note_on_c, 82,114.0
4441, Note_on_c, 76,108.0
4442, Note_on_c, 86,0.0
4495, Note_on_c, 88,0.0
4496, Note_on_c, 82,0.0
4496, Control_c, 10,86.0
4497, Note_on_c, 86,108.0
4498, Note_on_c, 76,0.0
4499, Control_c, 10,82.0
4500, Note_on_c, 82,111.0
4502, Control_c, 10,76.0
4503, Note_on_c, 76,112.0
4612, Note_on_c, 86,0.0
4616, Note_on_c, 82,0.0
4619, Control_c, 10,84.0
4620, Note_on_c, 84,113.0
4622, Note_on_c, 76,0.0
4679, Control_c, 10,82.0
4680, Note_on_c, 84,0.0
4680, Note_on_c, 82,112.0
4737, Note_on_c, 82,0.0
4739, Control_c, 10,79.0
4740, Note_on_c, 79,110.0
4798, Note_on_c, 79,0.0
4801, Control_c, 10,77.0
4802, Note_on_c, 77,115.0
4917, Note_on_c, 77,0.0
4917, Control_c, 10,89.0
4918, Note_on_c, 89,112.0
4920, Control_c, 10,77.0
4921, Note_on_c, 77,110.0
4922, Control_c, 10,81.0
4923, Note_on_c, 81,110.0
5037, Control_c, 10,76.0
5038, Note_on_c, 77,0.0
5038, Note_on_c, 89,0.0
5038, Note_on_c, 76,110.0
5038, Control_c, 10,84.0
5039, Note_on_c, 80,116.0
5039, Note_on_c, 88,118.0
5040, Note_on_c, 81,0.0
5156, Note_on_c, 76,0.0
5158, Note_on_c, 80,0.0
5160, Note_on_c, 88,0.0
5161, Control_c, 10,83.0
5162, Note_on_c, 86,111.0
5162, Note_on_c, 80,109.0
5162, Control_c, 10,74.0
5163, Note_on_c, 74,112.0
5278, Control_c, 10,72.0
5279, Note_on_c, 74,0.0
5279, Note_on_c, 72,117.0
5279, Control_c, 10,84.0
5280, Control_c, 10,81.0
5280, Note_on_c, 84,119.0
5281, Note_on_c, 80,0.0
5281, Note_on_c, 81,119.0
5283, Note_on_c, 86,0.0
5397, Note_on_c, 84,0.0
5397, Note_on_c, 81,0.0
5398, Note_on_c, 72,0.0
6836, Control_c, 10,77.0
6837, Note_on_c, 77,109.0
6838, Control_c, 10,81.0
6839, Note_on_c, 81,108.0
6842, Control_c, 10,86.0
6843, Note_on_c, 86,107.0
6957, Note_on_c, 86,0.0
6957, Note_on_c, 77,0.0
6958, Note_on_c, 81,0.0
6959, Note_on_c, 86,117.0
6959, Control_c, 10,81.0
6960, Note_on_c, 81,114.0
6961, Control_c, 10,77.0
6962, Note_on_c, 77,118.0
7077, Note_on_c, 86,0.0
7077, Control_c, 10,86.0
7078, Note_on_c, 77,0.0
7078, Note_on_c, 81,0.0
7078, Note_on_c, 86,112.0
7078, Control_c, 10,81.0
7079, Note_on_c, 81,109.0
7080, Control_c, 10,77.0
7081, Note_on_c, 77,107.0
7195, Note_on_c, 86,0.0
7197, Note_on_c, 81,0.0
7199, Control_c, 10,83.0
7200, Note_on_c, 86,119.0
7200, Note_on_c, 81,118.0
7202, Note_on_c, 77,0.0
7202, Control_c, 10,77.0
7203, Note_on_c, 77,114.0
7315, Note_on_c, 81,0.0
7318, Note_on_c, 77,0.0
7320, Control_c, 10,79.0
7321, Note_on_c, 86,0.0
7321, Note_on_c, 77,107.0
7321, Note_on_c, 81,110.0
7322, Control_c, 10,88.0
7323, Note_on_c, 88,112.0
7378, Note_on_c, 88,0.0
7378, Note_on_c, 81,0.0
7378, Note_on_c, 77,0.0
7380, Control_c, 10,77.0
7381, Control_c, 10,86.0
7381, Note_on_c, 77,114.0
7382, Control_c, 10,81.0
7382, Note_on_c, 86,114.0
7383, Note_on_c, 81,107.0
7500, Note_on_c, 77,0.0
7501, Control_c, 10,84.0
7502, Note_on_c, 84,112.0
7503, Note_on_c, 81,0.0
7503, Note_on_c, 86,0.0
7559, Control_c, 10,81.0
7560, Note_on_c, 84,0.0
7560, Note_on_c, 81,108.0
7617, Note_on_c, 81,0.0
7620, Control_c, 10,77.0
7621, Note_on_c, 77,109.0
7682, Note_on_c, 77,0.0
7800, Note_on_c, 77,112.0
7801, Control_c, 10,80.0
7802, Control_c, 10,89.0
7802, Note_on_c, 80,114.0
7803, Note_on_c, 89,106.0
7917, Note_on_c, 80,0.0
7917, Control_c, 10,84.0
7918, Note_on_c, 88,111.0
7918, Note_on_c, 80,117.0
7921, Note_on_c, 89,0.0
7921, Note_on_c, 77,0.0
7921, Control_c, 10,76.0
7922, Note_on_c, 76,117.0
8035, Note_on_c, 88,0.0
8037, Control_c, 10,74.0
8038, Note_on_c, 80,0.0
8038, Note_on_c, 74,107.0
8041, Control_c, 10,80.0
8042, Control_c, 10,86.0
8042, Note_on_c, 80,107.0
8043, Note_on_c, 76,0.0
8043, Note_on_c, 86,111.0
8156, Note_on_c, 74,0.0
8157, Note_on_c, 80,0.0
8159, Note_on_c, 86,0.0
8159, Control_c, 10,84.0
8160, Note_on_c, 84,121.0
8161, Control_c, 10,72.0
8162, Note_on_c, 72,115.0
8162, Control_c, 10,81.0
8163, Note_on_c, 81,118.0
8275, Note_on_c, 84,0.0
8276, Control_c, 10,73.0
8277, Note_on_c, 73,109.0
8279, Note_on_c, 72,0.0
8280, Note_on_c, 81,0.0
8280, Control_c, 10,85.0
8281, Note_on_c, 85,110.0
8282, Control_c, 10,79.0
8283, Note_on_c, 79,112.0
8398, Note_on_c, 79,0.0
8398, Note_on_c, 73,0.0
8398, Control_c, 10,74.0
8399, Control_c, 10,82.0
8399, Note_on_c, 74,116.0
8400, Note_on_c, 78,115.0
8400, Note_on_c, 86,112.0
8402, Note_on_c, 85,0.0
8639, Note_on_c, 74,0.0
8639, Control_c, 10,71.0
8640, Note_on_c, 78,0.0
8640, Note_on_c, 86,0.0
8640, Note_on_c, 71,118.0
8641, Control_c, 10,81.0
8642, Control_c, 10,77.0
8642, Note_on_c, 81,120.0
8643, Note_on_c, 77,120.0
8695, Note_on_c, 71,0.0
8702, Note_on_c, 77,0.0
8702, Note_on_c, 81,0.0
8702, Control_c, 10,79.0
8703, Note_on_c, 79,107.0
8756, Control_c, 10,77.0
8757, Note_on_c, 77,109.0
8758, Note_on_c, 79,0.0
8815, Note_on_c, 77,0.0
8819, Control_c, 10,74.0
8820, Note_on_c, 74,113.0
8877, Control_c, 10,73.0
8878, Note_on_c, 77,110.0
8878, Note_on_c, 70,114.0
8879, Note_on_c, 74,0.0
8933, Note_on_c, 77,0.0
8935, Note_on_c, 70,0.0
8939, Note_on_c, 70,106.0
8939, Control_c, 10,79.0
8939, Note_on_c, 76,109.0
8940, Note_on_c, 79,111.0
9116, Note_on_c, 76,0.0
9116, Note_on_c, 70,0.0
9120, Note_on_c, 79,0.0
9120, Control_c, 10,69.0
9121, Note_on_c, 69,122.0
9121, Control_c, 10,77.0
9122, Note_on_c, 77,122.0
9240, Note_on_c, 77,0.0
9242, Note_on_c, 69,0.0
10676, Control_c, 10,81.0
10677, Control_c, 10,86.0
10677, Note_on_c, 81,109.0
10678, Note_on_c, 86,110.0
10681, Control_c, 10,77.0
10682, Note_on_c, 77,110.0
10795, Note_on_c, 86,0.0
10796, Control_c, 10,86.0
10797, Note_on_c, 86,113.0
10798, Note_on_c, 81,0.0
10800, Note_on_c, 77,0.0
10801, Control_c, 10,79.0
10802, Note_on_c, 81,117.0
10802, Note_on_c, 77,112.0
10915, Note_on_c, 86,0.0
10918, Note_on_c, 77,0.0
10918, Control_c, 10,86.0
10919, Control_c, 10,77.0
10919, Note_on_c, 86,110.0
10920, Note_on_c, 81,0.0
10920, Note_on_c, 77,114.0
10921, Control_c, 10,81.0
10922, Note_on_c, 81,108.0
11036, Note_on_c, 86,0.0
11037, Note_on_c, 77,0.0
11038, Control_c, 10,86.0
11039, Note_on_c, 86,116.0
11040, Control_c, 10,77.0
11041, Note_on_c, 81,0.0
11041, Note_on_c, 77,119.0
11042, Control_c, 10,81.0
11043, Note_on_c, 81,120.0
11156, Note_on_c, 81,0.0
11158, Note_on_c, 81,112.0
11159, Note_on_c, 77,0.0
11160, Note_on_c, 86,0.0
11160, Control_c, 10,77.0
11161, Control_c, 10,88.0
11161, Note_on_c, 77,113.0
11162, Note_on_c, 88,107.0
11215, Note_on_c, 81,0.0
11216, Note_on_c, 77,0.0
11216, Control_c, 10,83.0
11217, Note_on_c, 86,109.0
11217, Note_on_c, 81,110.0
11218, Note_on_c, 88,0.0
11219, Control_c, 10,77.0
11220, Note_on_c, 77,114.0
11334, Note_on_c, 86,0.0
11335, Note_on_c, 81,0.0
11336, Note_on_c, 77,0.0
11340, Control_c, 10,84.0
11341, Note_on_c, 84,106.0
11396, Note_on_c, 84,0.0
11402, Control_c, 10,81.0
11403, Note_on_c, 81,114.0
11456, Control_c, 10,77.0
11457, Note_on_c, 77,111.0
11459, Note_on_c, 81,0.0
11515, Note_on_c, 77,0.0
11522, Control_c, 10,76.0
11523, Note_on_c, 76,114.0
11636, Control_c, 10,82.0
11637, Control_c, 10,86.0
11637, Note_on_c, 82,107.0
11638, Note_on_c, 86,110.0
11640, Note_on_c, 76,0.0
11641, Control_c, 10,76.0
11642, Note_on_c, 76,113.0
11755, Note_on_c, 82,0.0
11758, Note_on_c, 86,0.0
11759, Note_on_c, 76,0.0
11760, Control_c, 10,86.0
11761, Note_on_c, 86,115.0
11761, Control_c, 10,82.0
11762, Control_c, 10,76.0
11762, Note_on_c, 82,115.0
11763, Note_on_c, 76,111.0
11876, Note_on_c, 86,0.0
11876, Control_c, 10,86.0
11877, Note_on_c, 82,0.0
11877, Note_on_c, 86,113.0
11880, Note_on_c, 76,0.0
11882, Control_c, 10,79.0
11883, Note_on_c, 76,106.0
11883, Note_on_c, 82,107.0
11995, Note_on_c, 86,0.0
11998, Note_on_c, 82,0.0
11998, Control_c, 10,86.0
11999, Note_on_c, 86,120.0
12001, Note_on_c, 76,0.0
12002, Control_c, 10,79.0
12003, Note_on_c, 76,122.0
12003, Note_on_c, 82,116.0
12114, Note_on_c, 86,0.0
12118, Note_on_c, 82,0.0
12119, Control_c, 10,82.0
12120, Note_on_c, 76,0.0
12120, Note_on_c, 82,109.0
12122, Note_on_c, 88,108.0
12122, Note_on_c, 76,107.0
12177, Note_on_c, 82,0.0
12178, Note_on_c, 88,0.0
12178, Control_c, 10,86.0
12179, Note_on_c, 86,112.0
12180, Note_on_c, 76,0.0
12180, Control_c, 10,76.0
12181, Control_c, 10,82.0
12181, Note_on_c, 76,112.0
12182, Note_on_c, 82,113.0
12299, Note_on_c, 86,0.0
12300, Control_c, 10,84.0
12301, Note_on_c, 84,111.0
12302, Note_on_c, 76,0.0
12303, Note_on_c, 82,0.0
12356, Control_c, 10,82.0
12357, Note_on_c, 82,112.0
12359, Note_on_c, 84,0.0
12416, Note_on_c, 82,0.0
12416, Control_c, 10,79.0
12417, Note_on_c, 79,108.0
12473, Note_on_c, 79,0.0
12477, Control_c, 10,77.0
12478, Note_on_c, 77,115.0
12596, Control_c, 10,81.0
12597, Note_on_c, 77,0.0
12597, Control_c, 10,77.0
12597, Note_on_c, 81,106.0
12598, Note_on_c, 77,113.0
12602, Control_c, 10,89.0
12603, Note_on_c, 89,106.0
12716, Note_on_c, 81,0.0
12716, Control_c, 10,76.0
12717, Note_on_c, 76,111.0
12717, Control_c, 10,80.0
12718, Note_on_c, 80,111.0
12719, Note_on_c, 77,0.0
12722, Note_on_c, 89,0.0
12722, Control_c, 10,88.0
12723, Note_on_c, 88,117.0
12834, Note_on_c, 76,0.0
12834, Note_on_c, 80,0.0
12836, Control_c, 10,86.0
12837, Control_c, 10,80.0
12837, Note_on_c, 86,110.0
12838, Note_on_c, 80,106.0
12841, Note_on_c, 88,0.0
12842, Control_c, 10,74.0
12843, Note_on_c, 74,107.0
12957, Control_c, 10,84.0
12958, Note_on_c, 80,0.0
12958, Note_on_c, 86,0.0
12958, Note_on_c, 84,118.0
12959, Control_c, 10,81.0
12960, Control_c, 10,72.0
12960, Note_on_c, 81,120.0
12961, Note_on_c, 72,120.0
12963, Note_on_c, 74,0.0
13076, Note_on_c, 72,0.0
13079, Note_on_c, 84,0.0
13080, Note_on_c, 81,0.0
14517, Control_c, 10,81.0
14518, Note_on_c, 81,106.0
14521, Control_c, 10,77.0
14522, Note_on_c, 77,109.0
14522, Control_c, 10,86.0
14523, Note_on_c, 86,110.0
14633, Note_on_c, 81,0.0
14636, Control_c, 10,81.0
14637, Note_on_c, 77,0.0
14637, Note_on_c, 81,116.0
14638, Note_on_c, 86,0.0
14638, Control_c, 10,77.0
14639, Note_on_c, 77,112.0
14642, Control_c, 10,86.0
14643, Note_on_c, 86,111.0
14753, Note_on_c, 81,0.0
14755, Note_on_c, 86,0.0
14757, Note_on_c, 86,109.0
14758, Note_on_c, 77,0.0
14761, Control_c, 10,81.0
14762, Note_on_c, 81,108.0
14762, Control_c, 10,77.0
14763, Note_on_c, 77,111.0
14873, Note_on_c, 86,0.0
14877, Note_on_c, 77,0.0
14878, Control_c, 10,81.0
14879, Note_on_c, 81,0.0
14879, Note_on_c, 77,115.0
14879, Note_on_c, 86,118.0
14881, Note_on_c, 81,119.0
14995, Note_on_c, 77,0.0
14996, Control_c, 10,77.0
14997, Note_on_c, 81,0.0
14997, Note_on_c, 77,112.0
14998, Note_on_c, 86,0.0
14998, Control_c, 10,84.0
14999, Note_on_c, 81,114.0
14999, Note_on_c, 88,110.0
15054, Note_on_c, 77,0.0
15055, Note_on_c, 81,0.0
15057, Control_c, 10,86.0
15058, Note_on_c, 88,0.0
15058, Note_on_c, 86,114.0
15059, Control_c, 10,81.0
15060, Note_on_c, 81,107.0
15062, Control_c, 10,77.0
15063, Note_on_c, 77,109.0
15173, Note_on_c, 86,0.0
15177, Note_on_c, 81,0.0
15182, Control_c, 10,84.0
15183, Note_on_c, 77,0.0
15183, Note_on_c, 84,107.0
15238, Control_c, 10,81.0
15239, Note_on_c, 81,114.0
15243, Note_on_c, 84,0.0
15296, Control_c, 10,77.0
15297, Note_on_c, 77,110.0
15299, Note_on_c, 81,0.0
15356, Note_on_c, 77,0.0
15480, Control_c, 10,83.0
15481, Note_on_c, 89,114.0
15481, Note_on_c, 77,111.0
15481, Control_c, 10,80.0
15482, Note_on_c, 80,106.0
15596, Control_c, 10,88.0
15597, Note_on_c, 88,110.0
15598, Note_on_c, 89,0.0
15600, Note_on_c, 77,0.0
15600, Note_on_c, 80,0.0
15600, Control_c, 10,80.0
15601, Note_on_c, 80,113.0
15602, Control_c, 10,76.0
15603, Note_on_c, 76,118.0
15712, Note_on_c, 88,0.0
15717, Note_on_c, 80,0.0
15717, Control_c, 10,80.0
15718, Note_on_c, 80,114.0
15719, Note_on_c, 76,0.0
15721, Note_on_c, 86,106.0
15721, Note_on_c, 74,108.0
15836, Note_on_c, 74,0.0
15836, Control_c, 10,72.0
15837, Note_on_c, 86,0.0
15837, Note_on_c, 80,0.0
15837, Note_on_c, 72,117.0
15838, Control_c, 10,81.0
15839, Note_on_c, 81,120.0
15842, Control_c, 10,84.0
15843, Note_on_c, 84,116.0
15956, Note_on_c, 81,0.0
15958, Note_on_c, 72,0.0
15960, Control_c, 10,79.0
15961, Note_on_c, 79,111.0
15963, Note_on_c, 73,111.0
15963, Note_on_c, 85,107.0
15964, Note_on_c, 84,0.0
16076, Note_on_c, 79,0.0
16080, Control_c, 10,74.0
16081, Note_on_c, 73,0.0
16081, Note_on_c, 85,0.0
16081, Note_on_c, 74,115.0
16082, Control_c, 10,82.0
16083, Note_on_c, 86,114.0
16083, Note_on_c, 78,114.0
16318, Note_on_c, 74,0.0
16319, Note_on_c, 78,0.0
16319, Control_c, 10,74.0
16320, Note_on_c, 86,0.0
16320, Note_on_c, 77,121.0
16320, Note_on_c, 71,121.0
16322, Control_c, 10,81.0
16323, Note_on_c, 81,119.0
16376, Note_on_c, 71,0.0
16377, Note_on_c, 77,0.0
16377, Control_c, 10,79.0
16378, Note_on_c, 79,111.0
16379, Note_on_c, 81,0.0
16433, Note_on_c, 79,0.0
16440, Control_c, 10,77.0
16441, Note_on_c, 77,112.0
16497, Note_on_c, 77,0.0
16500, Control_c, 10,74.0
16501, Note_on_c, 74,111.0
16556, Control_c, 10,77.0
16557, Note_on_c, 77,113.0
16560, Note_on_c, 74,0.0
16561, Control_c, 10,70.0
16562, Note_on_c, 70,111.0
16616, Note_on_c, 70,0.0
16616, Control_c, 10,76.0
16617, Note_on_c, 77,0.0
16617, Note_on_c, 76,110.0
16617, Control_c, 10,74.0
16618, Note_on_c, 70,114.0
16618, Note_on_c, 79,112.0
16797, Note_on_c, 79,0.0
16798, Note_on_c, 70,0.0
16798, Note_on_c, 76,0.0
16798, Control_c, 10,69.0
16799, Note_on_c, 69,115.0
16800, Control_c, 10,77.0
16801, Note_on_c, 77,116.0
16916, Note_on_c, 77,0.0
16919, Note_on_c, 69,0.0
17038, Note_on_c, 77,115.0
17040, Control_c, 10,89.0
17041, Control_c, 10,81.0
17041, Note_on_c, 89,115.0
17042, Note_on_c, 81,116.0
17153, Note_on_c, 77,0.0
17157, Note_on_c, 81,0.0
17160, Note_on_c, 89,0.0
17276, Control_c, 10,74.0
17277, Note_on_c, 74,118.0
17280, Control_c, 10,77.0
17281, Note_on_c, 77,117.0
17396, Note_on_c, 74,0.0
17399, Note_on_c, 77,0.0
17400, Control_c, 10,74.0
17401, Note_on_c, 74,106.0
17402, Control_c, 10,70.0
17403, Note_on_c, 70,112.0
17516, Note_on_c, 74,0.0
17517, Control_c, 10,75.0
17518, Note_on_c, 70,0.0
17518, Note_on_c, 74,115.0
17518, Note_on_c, 77,115.0
17637, Note_on_c, 77,0.0
17639, Note_on_c, 74,0.0
17640, Control_c, 10,74.0
17641, Note_on_c, 74,112.0
17642, Control_c, 10,70.0
17643, Note_on_c, 70,113.0
17756, Control_c, 10,77.0
17757, Note_on_c, 77,115.0
17758, Note_on_c, 70,0.0
17758, Note_on_c, 74,0.0
17759, Control_c, 10,74.0
17760, Note_on_c, 74,119.0
17874, Note_on_c, 77,0.0
17876, Note_on_c, 74,0.0
17876, Control_c, 10,79.0
17877, Note_on_c, 79,113.0
17877, Control_c, 10,74.0
17878, Note_on_c, 74,114.0
17932, Note_on_c, 79,0.0
17935, Note_on_c, 74,0.0
17937, Control_c, 10,81.0
17937, Note_on_c, 74,112.0
17938, Note_on_c, 81,111.0
18056, Note_on_c, 74,0.0
18057, Note_on_c, 81,0.0
18062, Control_c, 10,79.0
18063, Note_on_c, 79,106.0
18117, Control_c, 10,77.0
18118, Note_on_c, 77,112.0
18119, Note_on_c, 79,0.0
18177, Note_on_c, 77,0.0
18178, Control_c, 10,74.0
18179, Note_on_c, 74,114.0
18234, Note_on_c, 74,0.0
18239, Control_c, 10,69.0
18240, Note_on_c, 69,119.0
18242, Control_c, 10,77.0
18243, Note_on_c, 77,116.0
18298, Note_on_c, 69,0.0
18299, Note_on_c, 77,0.0
18302, Control_c, 10,74.0
18303, Note_on_c, 74,108.0
18356, Control_c, 10,72.0
18357, Note_on_c, 72,107.0
18362, Note_on_c, 74,0.0
18416, Note_on_c, 72,0.0
18416, Control_c, 10,69.0
18417, Note_on_c, 69,106.0
18597, Note_on_c, 69,0.0
18600, Control_c, 10,77.0
18601, Note_on_c, 77,113.0
18601, Control_c, 10,75.0
18602, Note_on_c, 81,113.0
18602, Note_on_c, 69,112.0
18715, Note_on_c, 69,0.0
18715, Note_on_c, 81,0.0
18717, Note_on_c, 77,0.0
18717, Note_on_c, 69,114.0
18717, Note_on_c, 81,115.0
18718, Control_c, 10,77.0
18719, Note_on_c, 77,116.0
19192, Note_on_c, 69,0.0
19196, Note_on_c, 77,0.0
19196, Control_c, 10,76.0
19197, Note_on_c, 76,119.0
19197, Control_c, 10,70.0
19198, Note_on_c, 81,0.0
19198, Note_on_c, 70,121.0
19200, Control_c, 10,82.0
19201, Note_on_c, 82,114.0
19253, Note_on_c, 76,0.0
19258, Note_on_c, 70,0.0
19259, Control_c, 10,76.0
19260, Note_on_c, 82,0.0
19260, Control_c, 10,75.0
19260, Note_on_c, 76,110.0
19261, Note_on_c, 69,109.0
19261, Note_on_c, 81,110.0
19316, Note_on_c, 76,0.0
19318, Control_c, 10,76.0
19319, Control_c, 10,82.0
19319, Note_on_c, 76,110.0
19320, Note_on_c, 82,108.0
19321, Note_on_c, 81,0.0
19322, Note_on_c, 69,0.0
19322, Control_c, 10,70.0
19323, Note_on_c, 70,110.0
19376, Control_c, 10,67.0
19377, Note_on_c, 76,0.0
19377, Note_on_c, 67,112.0
19378, Note_on_c, 82,0.0
19379, Control_c, 10,76.0
19380, Note_on_c, 76,108.0
19382, Control_c, 10,79.0
19383, Note_on_c, 70,0.0
19383, Note_on_c, 79,107.0
19555, Note_on_c, 67,0.0
19556, Note_on_c, 79,0.0
19558, Note_on_c, 76,0.0
19558, Note_on_c, 79,108.0
19559, Control_c, 10,76.0
19560, Control_c, 10,67.0
19560, Note_on_c, 76,113.0
19561, Note_on_c, 67,114.0
19675, Note_on_c, 79,0.0
19677, Note_on_c, 76,0.0
19677, Control_c, 10,79.0
19678, Note_on_c, 67,0.0
19678, Note_on_c, 79,121.0
19679, Control_c, 10,67.0
19680, Note_on_c, 67,116.0
19682, Control_c, 10,76.0
19683, Note_on_c, 76,120.0
20153, Note_on_c, 79,0.0
20155, Note_on_c, 67,0.0
20156, Control_c, 10,77.0
20157, Note_on_c, 77,115.0
20160, Control_c, 10,69.0
20161, Control_c, 10,81.0
20161, Note_on_c, 69,114.0
20162, Note_on_c, 81,122.0
20164, Note_on_c, 76,0.0
20216, Control_c, 10,80.0
20217, Note_on_c, 77,0.0
20217, Note_on_c, 80,113.0
20218, Note_on_c, 81,0.0
20219, Note_on_c, 69,0.0
20221, Control_c, 10,72.0
20222, Note_on_c, 77,110.0
20222, Note_on_c, 68,111.0
20274, Note_on_c, 80,0.0
20275, Note_on_c, 77,0.0
20276, Control_c, 10,77.0
20277, Note_on_c, 77,106.0
20277, Control_c, 10,69.0
