{{{{{ 66,188,  0,  0},
    { 71,183,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {170, 85,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{255,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 85,170,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 22,232,  0,  0},
    { 12,242,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{255,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{  0,255,  0,  0},
    {102,152,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    { 48,206,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 63,191,  0,  0},
    { 13,241,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 13,241,  0,  0},
    { 15,239,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{127,127,  0,  0},
    {255,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 85,170,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,255,  0,  0},
    {176, 78,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 10,244,  0,  0},
    { 13,241,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  3,251,  0,  0},
    {  2,252,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 54,200,  0,  0},
    { 32,222,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 10,244,  0,  0},
    {  8,246,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 40,214,  0,  0},
    { 15,239,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,254,  0,  0},
    {  6,248,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 46,208,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 23,231,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 36,218,  0,  0},
    { 43,211,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 10,244,  0,  0},
    {  7,247,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 71,183,  0,  0},
    { 39,215,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  7,247,  0,  0},
    {  6,248,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    { 95,159,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{127,120,  0,  6},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    { 85,170,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{255,  0,  0,  0},
    {255,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 63,191,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{255,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{255,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}}},



 {{{{ 42,212,  0,  0},
    { 30,224,  0,  0},
    {  0,  0,  0,  0},
    {255,  0,  0,  0}},

   {{  2,252,  0,  0},
    { 33,219,  0,  1},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 15,239,  0,  0},
    {  8,246,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{153,102,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,255,  0,  0},
    { 63,191,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 71,183,  0,  0},
    { 73,181,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{ 19,235,  0,  0},
    { 39,213,  0,  1},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{255,  0,  0,  0},
    {170, 85,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,255,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}},

   {{  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0},
    {  0,  0,  0,  0}}},


  {{{ 53,201,  0,  0},
    { 80,174,  0,  0},
    {  0,  0,  0,  0},
    {  0,255,  0,  0}},
