0,1,2,3
 81,18717,19198,1.0
 77,18719,19196,1.0
 76,19197,19253,0.25
 70,19198,19258,0.25
 82,19201,19260,0.25
 76,19260,19316,0.25
 69,19261,19322,0.25
 81,19261,19321,0.25
 76,19319,19377,0.25
 82,19320,19378,0.25
 70,19323,19383,0.25
 67,19377,19555,0.75
 76,19380,19558,0.75
 79,19383,19556,0.75
 79,19558,19675,0.5
 76,19560,19677,0.5
 67,19561,19678,0.5
 79,19678,20153,1.0
 67,19680,20155,1.0
 76,19683,20164,1.0
 77,20157,20217,0.25
 69,20161,20219,0.25
 81,20162,20218,0.25
 80,20217,20274,0.25
 77,20222,20275,0.25
 68,20222,20283,0.25
 77,20277,20333,0.25
 69,20278,20338,0.25
 81,20280,20337,0.25
 81,20339,20575,1.0
 72,20340,20576,1.0
 84,20341,20576,1.0
 72,20583,20601,0.125
 76,20597,20612,0.125
 77,20623,20639,0.125
 77,20642,20700,0.25
 79,20703,20760,0.25
 81,20761,20819,0.25
 81,20821,21116,1.0
 84,20823,21123,1.0
 77,21121,21238,0.5
 74,21122,21236,0.5
 74,21238,21358,0.5
 70,21242,21359,0.5
 74,21360,21476,0.5
 77,21363,21480,0.5
 74,21479,21596,0.5
 70,21482,21600,0.5
 77,21598,21715,0.5
 74,21598,21715,0.5
 74,21722,21776,0.25
 79,21723,21781,0.25
 74,21778,21895,0.5
 81,21781,21899,0.5
 79,21897,21953,0.25
 77,21960,22021,0.25
 74,22019,22075,0.25
 77,22077,22134,0.25
 69,22079,22137,0.25
 74,22140,22196,0.25
 72,22200,22260,0.25
 69,22261,22439,0.75
 77,22440,22559,0.5
 81,22440,22556,0.5
 69,22441,22558,0.5
 81,22558,23036,1.0
 77,22561,23037,1.0
 69,22561,23039,1.0
 76,23038,23095,0.25
 70,23041,23096,0.25
 82,23043,23100,0.25
 76,23097,23154,0.25
 69,23099,23156,0.25
 81,23102,23160,0.25
 76,23157,23215,0.25
 82,23158,23213,0.25
 70,23163,23223,0.25
 76,23217,23396,0.75
 79,23218,23398,0.75
 67,23222,23396,0.75
 67,23398,23516,0.5
 79,23400,23515,0.5
 76,23402,23516,0.5
 79,23517,23638,0.5
 76,23518,23637,0.5
 67,23520,23639,0.5
 81,23638,23698,0.25
 69,23639,23697,0.25
 76,23642,23701,0.25
 70,23699,23819,0.5
 82,23702,23819,0.5
 76,23703,23820,0.5
 81,23819,23875,0.25
 69,23820,23875,0.25
 76,23821,23877,0.25
 79,23879,23996,0.5
 67,23882,24000,0.5
 76,23883,24000,0.5
 69,23998,24596,1.0
 65,23998,24596,1.0
 77,24000,24595,1.0
 60,24601,24656,0.25
 62,24663,24723,0.25
 65,24717,24772,0.25
 67,24781,24840,0.25
 69,24840,24900,0.25
 72,24897,24954,0.25
 74,24958,25075,0.5
 77,24961,25077,0.5
 74,25077,25197,0.5
 70,25078,25195,0.5
 74,25200,25315,0.5
 77,25202,25317,0.5
 74,25317,25433,0.5
 70,25323,25441,0.5
 77,25438,25555,0.5
 74,25443,25556,0.5
 74,25558,25619,0.25
 79,25562,25620,0.25
 74,25622,25738,0.5
 81,25623,25740,0.5
 79,25742,25800,0.25
 77,25800,25861,0.25
 74,25859,25917,0.25
 69,25920,25976,0.25
 77,25921,25980,0.25
 74,25983,26042,0.25
 72,26038,26096,0.25
 69,26103,26278,0.75
 77,26278,26395,0.5
 81,26279,26396,0.5
 69,26280,26398,0.5
 77,26397,26878,1.0
 69,26399,26874,1.0
 81,26403,26882,1.0
 76,26878,26933,0.25
 82,26880,26937,0.25
 70,26880,26935,0.25
 76,26938,26993,0.25
 69,26942,26998,0.25
 81,26943,27000,0.25
 82,26997,27056,0.25
 70,26999,27060,0.25
 76,27000,27055,0.25
 76,27057,27236,0.75
 67,27058,27235,0.75
 79,27060,27240,0.75
 76,27238,27357,0.5
 67,27241,27358,0.5
 79,27242,27360,0.5
 79,27361,27841,1.0
 76,27361,27837,1.0
 67,27363,27839,1.0
 81,27838,27896,0.25
 77,27839,27896,0.25
 69,27843,27902,0.25
 68,27899,27957,0.25
 80,27903,27961,0.25
 77,27903,27960,0.25
 69,27960,28021,0.25
 81,27961,28016,0.25
 77,27962,28020,0.25
 84,28017,28255,1.0
 72,28020,28256,1.0
 81,28021,28260,1.0
 72,28259,28275,0.125
 76,28280,28300,0.125
 77,28299,28315,0.125
 77,28317,28374,0.25
 79,28377,28433,0.25
 81,28437,28493,0.25
 81,28498,28796,1.0
 84,28499,28799,1.0
 77,28798,28917,0.5
 74,28802,28917,0.5
 74,28918,29035,0.5
 70,28921,29037,0.5
 74,29040,29161,0.5
 77,29040,29161,0.5
 70,29157,29277,0.5
 74,29163,29275,0.5
 74,29277,29395,0.5
 77,29279,29394,0.5
 74,29399,29458,0.25
 79,29402,29463,0.25
 81,29460,29577,0.5
 74,29463,29582,0.5
 79,29581,29641,0.25
 77,29641,29700,0.25
 74,29700,29757,0.25
 69,29759,29818,0.25
 77,29761,29822,0.25
 74,29818,29876,0.25
 72,29882,29941,0.25
 69,29940,30119,0.75
 81,30119,30234,0.5
 69,30121,30238,0.5
 77,30122,30238,0.5
 81,30240,30719,1.0
 69,30242,30719,1.0
 77,30242,30723,1.0
 70,30717,30772,0.25
 82,30718,30776,0.25
 76,30721,30780,0.25
 81,30778,30834,0.25
 69,30779,30840,0.25
 76,30781,30837,0.25
 76,30839,30895,0.25
 70,30842,30902,0.25
 82,30843,30903,0.25
 67,30897,31073,0.75
 76,30899,31075,0.75
 79,30899,31078,0.75
 76,31078,31196,0.5
 67,31082,31196,0.5
 79,31083,31196,0.5
 79,31198,31318,0.5
 67,31198,31318,0.5
 76,31199,31314,0.5
 81,31318,31379,0.25
 69,31321,31376,0.25
 76,31321,31376,0.25
 70,31377,31494,0.5
 76,31378,31495,0.5
 82,31382,31503,0.5
 76,31497,31557,0.25
 69,31501,31556,0.25
 81,31503,31560,0.25
 76,31559,31676,0.5
 67,31559,31679,0.5
 79,31563,31684,0.5
 65,31677,32273,1.0
 77,31679,32279,1.0
 69,31681,32281,1.0
 77,33719,33838,0.5
 81,33720,33838,0.5
 86,33721,33840,0.5
 81,33840,33958,0.5
 86,33841,33955,0.5
 77,33841,33958,0.5
 86,33957,34077,0.5
 81,33960,34078,0.5
 77,33960,34080,0.5
 86,34081,34198,0.5
 81,34083,34199,0.5
 77,34083,34197,0.5
 77,34199,34260,0.25
 81,34201,34256,0.25
 88,34203,34261,0.25
 81,34258,34379,0.5
 86,34260,34377,0.5
 77,34263,34381,0.5
 84,34380,34439,0.25
 81,34441,34502,0.25
 77,34502,34562,0.25
 76,34558,34676,0.5
 82,34677,34792,0.5
 86,34680,34798,0.5
 76,34680,34799,0.5
 86,34800,34918,0.5
 76,34800,34916,0.5
 82,34801,34917,0.5
 82,34919,35038,0.5
 76,34922,35035,0.5
 86,34923,35039,0.5
 76,35037,35157,0.5
 86,35041,35162,0.5
 82,35158,35215,0.25
 76,35159,35215,0.25
 88,35162,35219,0.25
 76,35217,35333,0.5
 82,35218,35338,0.5
 86,35222,35338,0.5
 84,35337,35394,0.25
 82,35397,35455,0.25
 79,35461,35516,0.25
 77,35518,35633,0.5
 77,35638,35755,0.5
 81,35642,35758,0.5
 89,35643,35760,0.5
 76,35759,35879,0.5
 88,35762,35880,0.5
 80,35763,35880,0.5
 86,35877,35995,0.5
 74,35881,36001,0.5
 80,35882,35999,0.5
 84,35997,36116,0.5
 72,36002,36117,0.5
 81,36003,36120,0.5
 77,37557,37672,0.5
 81,37561,37677,0.5
 86,37561,37675,0.5
 86,37677,37792,0.5
 77,37681,37796,0.5
 81,37683,37795,0.5
 81,37797,37917,0.5
 77,37797,37915,0.5
 86,37798,37918,0.5
 81,37918,38033,0.5
 77,37921,38041,0.5
 86,37921,38039,0.5
 81,38038,38096,0.25
 88,38040,38096,0.25
 77,38043,38097,0.25
 81,38098,38219,0.5
 77,38099,38217,0.5
 86,38100,38220,0.5
 84,38221,38279,0.25
 81,38283,38339,0.25
 77,38342,38400,0.25
 89,38517,38637,0.5
 77,38518,38637,0.5
 80,38522,38637,0.5
 80,38640,38755,0.5
 76,38641,38757,0.5
 88,38643,38758,0.5
 86,38759,38878,0.5
 80,38759,38875,0.5
 74,38760,38881,0.5
 81,38880,38997,0.5
 72,38881,38999,0.5
 84,38882,39002,0.5
 79,38998,39118,0.5
 73,38999,39115,0.5
 85,39002,39119,0.5
 78,39120,39360,1.0
 74,39120,39356,1.0
 86,39122,39357,1.0
 81,39357,39418,0.25
 71,39360,39416,0.25
 79,39417,39475,0.25
 77,39481,39542,0.25
 74,39540,39598,0.25
 77,39600,39656,0.25
 70,39601,39656,0.25
 76,39658,39835,0.75
 70,39660,39835,0.75
 79,39663,39838,0.75
 77,39838,39959,0.5
 69,39838,39959,0.5
 77,40080,40195,0.5
 81,40083,40203,0.5
 89,40083,40199,0.5
 74,40438,40553,0.5
 65,40438,40558,0.5
 77,40440,40560,0.5
 79,40557,40678,0.5
 67,40561,40676,0.5
 74,40562,40677,0.5
 80,40678,40734,0.25
 68,40678,40737,0.25
 74,40680,40739,0.25
 75,40738,40855,0.5
 81,40742,40861,0.5
 69,40743,40863,0.5
 68,40860,40917,0.25
 80,40862,40922,0.25
 69,40917,40975,0.25
 81,40919,40976,0.25
 72,40977,41272,1.0
 84,40982,41281,1.0
 74,41397,41515,0.5
 65,41398,41514,0.5
 77,41399,41518,0.5
 74,41517,41635,0.5
 67,41518,41638,0.5
 79,41520,41640,0.5
 68,41637,41695,0.25
 80,41639,41697,0.25
 74,41642,41698,0.25
 81,41698,41819,0.5
 75,41701,41820,0.5
 69,41701,41820,0.5
 68,41818,41877,0.25
 80,41820,41876,0.25
 81,41881,41939,0.25
 69,41883,41940,0.25
 65,41938,42238,1.0
 77,41939,42236,1.0
 77,42238,42299,0.25
 65,42297,42358,0.25
 70,42362,42420,0.25
 77,42419,42479,0.25
 76,42480,42540,0.25
 67,42542,42599,0.25
 70,42600,42657,0.25
 76,42659,42719,0.25
 75,42720,42775,0.25
 65,42779,42834,0.25
 69,42843,42900,0.25
 75,42900,42957,0.25
 65,42958,43077,0.5
 74,42963,43080,0.5
 74,43200,43261,0.25
 70,43200,43259,0.25
 64,43201,43259,0.25
 72,43263,43320,0.25
 70,43321,43381,0.25
 67,43377,43432,0.25
 64,43439,43499,0.25
 67,43502,43563,0.25
 70,43563,43622,0.25
 74,43617,43672,0.25
 72,43678,43794,0.5
 69,43680,43796,0.5
 63,43683,43801,0.5
 69,43798,43914,0.5
 60,43799,43914,0.5
 63,43803,43918,0.5
 67,43919,44035,0.5
 63,43920,44036,0.5
 60,43922,44037,0.5
 63,44038,44156,0.5
 65,44039,44160,0.5
 60,44039,44158,0.5
 77,44277,44393,0.5
 65,44278,44395,0.5
 74,44279,44397,0.5
 74,44398,44513,0.5
 79,44398,44518,0.5
 67,44403,44523,0.5
 80,44517,44578,0.25
 74,44518,44576,0.25
 68,44520,44577,0.25
 75,44578,44696,0.5
 69,44579,44698,0.5
 81,44580,44695,0.5
 68,44697,44756,0.25
 80,44702,44760,0.25
 69,44758,44815,0.25
 81,44762,44820,0.25
 72,44820,45116,1.0
 84,44821,45118,1.0
 74,45239,45355,0.5
 77,45241,45356,0.5
 65,45243,45360,0.5
 79,45360,45475,0.5
 74,45363,45478,0.5
 67,45363,45483,0.5
 68,45478,45538,0.25
 74,45480,45539,0.25
 80,45480,45539,0.25
 75,45539,45659,0.5
 69,45541,45660,0.5
 81,45542,45657,0.5
 68,45657,45713,0.25
 80,45660,45721,0.25
 69,45718,45779,0.25
 81,45722,45778,0.25
 65,45781,46080,1.0
 77,45782,46077,1.0
 77,46079,46135,0.25
 65,46137,46198,0.25
 70,46200,46256,0.25
 77,46259,46319,0.25
 76,46319,46375,0.25
 67,46380,46438,0.25
 70,46441,46499,0.25
 76,46498,46555,0.25
 75,46559,46619,0.25
 65,46622,46679,0.25
 69,46677,46733,0.25
 75,46743,46801,0.25
 74,46798,46914,0.5
 65,46803,46922,0.5
 74,47038,47094,0.25
 64,47042,47102,0.25
 70,47043,47102,0.25
 72,47102,47163,0.25
 70,47158,47216,0.25
 67,47217,47275,0.25
 70,47283,47343,0.25
 63,47337,47516,0.75
 69,47338,47513,0.75
 72,47342,47523,0.75
 62,47518,47637,0.5
 70,47520,47640,0.5
 76,47621,47637,0.125
 77,47641,47756,0.5
 76,47742,47757,0.125
 77,47761,47875,0.5
 76,47863,47884,0.125
 77,47877,47992,0.5
 65,48118,48238,0.5
 74,48119,48239,0.5
 77,48120,48238,0.5
 67,48242,48360,0.5
 74,48242,48355,0.5
 79,48242,48357,0.5
 74,48357,48413,0.25
 80,48361,48422,0.25
 68,48363,48422,0.25
 69,48417,48535,0.5
 75,48418,48535,0.5
 81,48422,48537,0.5
 80,48540,48596,0.25
 68,48543,48602,0.25
 81,48599,48654,0.25
 69,48601,48659,0.25
 72,48662,48957,1.0
 84,48663,48961,1.0
 65,49078,49196,0.5
 74,49078,49199,0.5
 77,49082,49202,0.5
 67,49198,49315,0.5
 74,49200,49320,0.5
 79,49201,49318,0.5
 68,49318,49377,0.25
 80,49321,49376,0.25
 74,49322,49381,0.25
 81,49381,49501,0.5
 69,49382,49503,0.5
 75,49383,49500,0.5
 68,49500,49560,0.25
 80,49501,49558,0.25
 81,49563,49619,0.25
 69,49563,49619,0.25
 65,49621,49919,1.0
 77,49623,49917,1.0
 77,49919,49976,0.25
 65,49982,50038,0.25
 70,50041,50099,0.25
 77,50102,50158,0.25
 76,50162,50223,0.25
 67,50222,50280,0.25
 70,50278,50333,0.25
 76,50338,50399,0.25
 75,50401,50458,0.25
 65,50463,50520,0.25
 69,50523,50579,0.25
 75,50577,50637,0.25
 74,50637,50758,0.5
 65,50638,50758,0.5
 70,50878,50939,0.25
 64,50881,50939,0.25
 74,50882,50942,0.25
 72,50939,51000,0.25
 70,51003,51062,0.25
 67,51057,51113,0.25
 64,51120,51180,0.25
 67,51178,51234,0.25
 70,51241,51298,0.25
 74,51302,51362,0.25
 72,51358,51477,0.5
 69,51363,51479,0.5
 63,51363,51475,0.5
 63,51477,51598,0.5
 60,51478,51597,0.5
 69,51481,51596,0.5
 67,51598,51716,0.5
 60,51598,51715,0.5
 63,51600,51718,0.5
 65,51718,51837,0.5
 60,51719,51836,0.5
 63,51722,51841,0.5
 65,51957,52076,0.5
 77,51961,52076,0.5
 74,51963,52078,0.5
 67,52079,52194,0.5
 79,52079,52195,0.5
 74,52081,52196,0.5
 74,52198,52254,0.25
 68,52202,52257,0.25
 80,52202,52259,0.25
 81,52257,52378,0.5
 75,52259,52375,0.5
 69,52262,52382,0.5
 68,52381,52436,0.25
 80,52383,52441,0.25
 69,52441,52501,0.25
 81,52443,52499,0.25
 84,52497,52797,1.0
 72,52502,52797,1.0
 74,52917,53036,0.5
 65,52917,53032,0.5
 77,52920,53039,0.5
 79,53040,53155,0.5
 67,53040,53161,0.5
 74,53043,53159,0.5
 74,53161,53219,0.25
 80,53163,53220,0.25
 68,53163,53223,0.25
 69,53218,53337,0.5
 81,53222,53342,0.5
 75,53222,53337,0.5
 80,53342,53400,0.25
 68,53343,53400,0.25
 69,53399,53459,0.25
 81,53401,53457,0.25
 77,53458,53753,1.0
 65,53463,53761,1.0
 77,53759,53819,0.25
 65,53820,53880,0.25
 70,53882,53942,0.25
 77,53943,53999,0.25
 76,53997,54055,0.25
 67,54061,54120,0.25
 70,54117,54174,0.25
 76,54181,54240,0.25
 75,54239,54300,0.25
 65,54299,54359,0.25
 69,54360,54421,0.25
 75,54423,54484,0.25
 65,54482,54597,0.5
 74,54483,54602,0.5
 70,54719,54779,0.25
 64,54720,54777,0.25
 74,54722,54781,0.25
 72,54779,54839,0.25
 70,54838,54896,0.25
 67,54901,54958,0.25
 70,54963,55018,0.25
 63,55018,55196,0.75
 72,55019,55197,0.75
 69,55023,55201,0.75
 62,55198,55315,0.5
 70,55203,55324,0.5
 70,56757,56874,0.5
 79,56757,56873,0.5
 74,56758,56878,0.5
 70,56877,56998,0.5
 74,56882,56996,0.5
 79,56883,57000,0.5
 74,56998,57114,0.5
 70,56999,57115,0.5
 79,57003,57115,0.5
 79,57117,57234,0.5
 74,57119,57238,0.5
 70,57120,57235,0.5
 81,57238,57299,0.25
 74,57240,57296,0.25
 70,57240,57295,0.25
 70,57297,57418,0.5
 74,57299,57415,0.5
 79,57303,57421,0.5
 77,57417,57475,0.25
 74,57478,57538,0.25
 70,57539,57594,0.25
 69,57598,57716,0.5
 69,57717,57836,0.5
 75,57720,57837,0.5
 79,57723,57837,0.5
 79,57839,57955,0.5
 69,57840,57958,0.5
 75,57842,57955,0.5
 75,57957,58078,0.5
 79,57962,58078,0.5
 69,57963,58078,0.5
 69,58080,58199,0.5
 79,58081,58201,0.5
 75,58081,58197,0.5
 75,58199,58256,0.25
 69,58201,58255,0.25
 81,58203,58264,0.25
 69,58257,58373,0.5
 79,58259,58374,0.5
 75,58261,58377,0.5
 77,58381,58440,0.25
 75,58440,58497,0.25
 72,58497,58558,0.25
 70,58560,58678,0.5
 74,58678,58797,0.5
 77,58680,58798,0.5
 70,58682,58801,0.5
 82,58682,58801,0.5
 81,58797,58914,0.5
 69,58801,58922,0.5
 73,58803,58917,0.5
 67,58917,59033,0.5
 73,58919,59039,0.5
 79,58922,59037,0.5
 74,59038,59154,0.5
 65,59040,59159,0.5
 77,59043,59161,0.5
 79,60598,60717,0.5
 74,60600,60716,0.5
 70,60600,60718,0.5
 74,60718,60837,0.5
 79,60718,60839,0.5
 70,60720,60839,0.5
 74,60839,60960,0.5
 70,60841,60956,0.5
 79,60842,60956,0.5
 70,60958,61078,0.5
 79,60958,61073,0.5
 74,60962,61080,0.5
 70,61082,61138,0.25
 81,61082,61141,0.25
 74,61082,61136,0.25
 74,61138,61254,0.5
 79,61140,61258,0.5
 70,61140,61259,0.5
 77,61261,61322,0.25
 74,61320,61376,0.25
 70,61378,61438,0.25
 82,61557,61678,0.5
 70,61560,61678,0.5
 73,61562,61679,0.5
 69,61678,61798,0.5
 73,61680,61800,0.5
 81,61681,61801,0.5
 79,61798,61919,0.5
 67,61800,61915,0.5
 73,61801,61916,0.5
 77,61919,62034,0.5
 65,61921,62036,0.5
 74,61923,62038,0.5
 78,62037,62158,0.5
 72,62038,62155,0.5
 66,62038,62158,0.5
 79,62157,62275,0.5
 67,62160,62276,0.5
 71,62162,62277,0.5
 64,62397,62455,0.25
 74,62400,62460,0.25
 70,62403,62464,0.25
 72,62462,62520,0.25
 70,62520,62576,0.25
 67,62577,62637,0.25
 70,62639,62696,0.25
 69,62697,62877,0.75
 63,62699,62878,0.75
 72,62700,62876,0.75
 70,62877,62992,0.5
 62,62880,62997,0.5
 65,62880,63000,0.5
 79,64442,64558,0.5
 70,64443,64559,0.5
 74,64443,64558,0.5
 74,64560,64676,0.5
 79,64560,64679,0.5
 70,64561,64679,0.5
 74,64677,64797,0.5
 70,64681,64797,0.5
 79,64682,64797,0.5
 79,64799,64915,0.5
 74,64800,64919,0.5
 70,64802,64917,0.5
 81,64917,64975,0.25
 70,64921,64976,0.25
 74,64923,64980,0.25
 70,64978,65097,0.5
 74,64981,65101,0.5
 79,64982,65102,0.5
 77,65100,65157,0.25
 74,65157,65212,0.25
 70,65220,65279,0.25
 69,65278,65398,0.5
 79,65397,65514,0.5
 69,65400,65520,0.5
 75,65400,65517,0.5
 79,65518,65635,0.5
 75,65519,65640,0.5
 69,65522,65639,0.5
 69,65641,65756,0.5
 79,65642,65757,0.5
 75,65643,65761,0.5
 69,65761,65878,0.5
 75,65762,65877,0.5
 79,65762,65879,0.5
 75,65879,65935,0.25
 69,65880,65939,0.25
 81,65882,65940,0.25
 75,65940,66055,0.5
 79,65942,66059,0.5
 69,65943,66058,0.5
 77,66061,66116,0.25
 75,66120,66179,0.25
 72,66179,66237,0.25
 70,66243,66359,0.5
 77,66357,66475,0.5
 82,66358,66478,0.5
 70,66360,66475,0.5
 74,66363,66478,0.5
 81,66478,66597,0.5
 69,66478,66599,0.5
 73,66482,66598,0.5
 67,66599,66714,0.5
 73,66599,66720,0.5
 79,66602,66723,0.5
 74,66719,66839,0.5
 65,66720,66836,0.5
 77,66722,66837,0.5
 74,68277,68396,0.5
 70,68277,68397,0.5
 79,68279,68394,0.5
 70,68398,68515,0.5
 74,68398,68515,0.5
 79,68400,68518,0.5
 70,68518,68635,0.5
 74,68521,68635,0.5
 79,68523,68640,0.5
 74,68637,68755,0.5
 70,68642,68756,0.5
 79,68642,68761,0.5
 70,68758,68815,0.25
 74,68760,68817,0.25
 81,68762,68819,0.25
 79,68821,68939,0.5
 74,68823,68939,0.5
 70,68823,68940,0.5
 77,68942,68998,0.25
