 b, c, e, f
1404, Note_on_c, 53, 0
1475, Note_on_c, 43, 80
1475, Note_on_c, 50, 80
1475, Note_on_c, 59, 80
1510, Note_on_c, 67, 0
1512, Note_on_c, 79, 0
1512, Note_on_c, 71, 0
1512, Note_on_c, 74, 0
1512, Note_on_c, 77, 0
1574, Note_on_c, 67, 80
1574, Note_on_c, 71, 80
1574, Note_on_c, 74, 80
1574, Note_on_c, 77, 80
1574, Note_on_c, 79, 80
1598, Note_on_c, 79, 0
1598, Note_on_c, 77, 0
1598, Note_on_c, 71, 0
1598, Note_on_c, 74, 0
1600, Note_on_c, 59, 0
1600, Note_on_c, 67, 0
1600, Note_on_c, 50, 0
1600, Note_on_c, 43, 0
1638, Note_on_c, 36, 80
1664, Note_on_c, 36, 0
1673, Note_on_c, 43, 80
1673, Note_on_c, 52, 80
1683, Control_c, 64, 127
1699, Note_on_c, 43, 0
1729, Note_on_c, 67, 80
1729, Note_on_c, 72, 80
1729, Note_on_c, 76, 80
1731, Note_on_c, 79, 80
1747, Control_c, 64, 0
1757, Note_on_c, 72, 0
1759, Note_on_c, 76, 0
1759, Note_on_c, 79, 0
1759, Note_on_c, 67, 0
1768, Note_on_c, 55, 80
1768, Note_on_c, 60, 80
1768, Note_on_c, 64, 80
1768, Note_on_c, 69, 80
1768, Note_on_c, 81, 80
1794, Note_on_c, 55, 0
1796, Note_on_c, 64, 0
1796, Note_on_c, 60, 0
1830, Note_on_c, 69, 0
1832, Note_on_c, 81, 0
1863, Note_on_c, 31, 80
1863, Note_on_c, 71, 80
1865, Note_on_c, 79, 80
1865, Note_on_c, 83, 80
1891, Note_on_c, 83, 0
1891, Note_on_c, 31, 0
1891, Note_on_c, 79, 0
1921, Note_on_c, 72, 80
1921, Note_on_c, 76, 80
1921, Note_on_c, 84, 80
1925, Note_on_c, 71, 0
1925, Note_on_c, 79, 80
1960, Note_on_c, 55, 80
1960, Note_on_c, 60, 80
1960, Note_on_c, 64, 80
1982, Note_on_c, 72, 0
1986, Note_on_c, 52, 0
1986, Note_on_c, 64, 0
1986, Note_on_c, 76, 0
1986, Note_on_c, 84, 0
1986, Note_on_c, 79, 0
1986, Note_on_c, 55, 0
1996, Note_on_c, 60, 0
2026, Note_on_c, 79, 80
2050, Note_on_c, 79, 0
2059, Note_on_c, 43, 80
2059, Note_on_c, 52, 80
2059, Note_on_c, 71, 80
2063, Note_on_c, 83, 80
2069, Control_c, 64, 127
2085, Note_on_c, 43, 0
2112, Note_on_c, 83, 0
2112, Note_on_c, 71, 0
2126, Note_on_c, 79, 80
2138, Control_c, 64, 0
2160, Note_on_c, 60, 80
2160, Note_on_c, 64, 80
2160, Note_on_c, 72, 80
2160, Note_on_c, 84, 80
2161, Note_on_c, 55, 80
2185, Note_on_c, 55, 0
2185, Note_on_c, 79, 0
2185, Note_on_c, 64, 0
2185, Note_on_c, 60, 0
2185, Note_on_c, 52, 0
2185, Note_on_c, 72, 0
2189, Note_on_c, 84, 0
2222, Note_on_c, 71, 80
2222, Note_on_c, 76, 80
2224, Note_on_c, 79, 80
2224, Note_on_c, 83, 80
2260, Note_on_c, 57, 80
2264, Note_on_c, 45, 80
2286, Note_on_c, 79, 0
2286, Note_on_c, 71, 0
2286, Note_on_c, 76, 0
2291, Note_on_c, 83, 0
2291, Note_on_c, 57, 0
2300, Note_on_c, 45, 0
2321, Note_on_c, 72, 80
2323, Note_on_c, 58, 80
2325, Note_on_c, 46, 80
2325, Note_on_c, 84, 80
2351, Note_on_c, 46, 0
2351, Note_on_c, 58, 0
2363, Note_on_c, 57, 80
2365, Note_on_c, 45, 80
2384, Note_on_c, 45, 0
2388, Note_on_c, 57, 0
2421, Note_on_c, 43, 80
2423, Note_on_c, 55, 80
2447, Note_on_c, 55, 0
2450, Note_on_c, 43, 0
2459, Note_on_c, 42, 80
2459, Note_on_c, 54, 80
2470, Control_c, 64, 127
2485, Note_on_c, 72, 0
2485, Note_on_c, 84, 0
2497, Note_on_c, 54, 0
2499, Note_on_c, 42, 0
2517, Note_on_c, 73, 80
2517, Note_on_c, 85, 80
2534, Control_c, 64, 0
2541, Note_on_c, 73, 0
2544, Note_on_c, 85, 0
2551, Note_on_c, 62, 80
2551, Note_on_c, 86, 80
2553, Note_on_c, 54, 80
2553, Note_on_c, 74, 80
2555, Note_on_c, 57, 80
2555, Note_on_c, 60, 80
2576, Note_on_c, 60, 0
2576, Note_on_c, 54, 0
2578, Note_on_c, 57, 0
2578, Note_on_c, 62, 0
2611, Note_on_c, 74, 0
2615, Note_on_c, 86, 0
2647, Note_on_c, 38, 80
2647, Note_on_c, 73, 80
2649, Note_on_c, 78, 80
2649, Note_on_c, 85, 80
2673, Note_on_c, 38, 0
2712, Note_on_c, 73, 0
2715, Note_on_c, 78, 0
2715, Note_on_c, 85, 0
2748, Note_on_c, 54, 80
2748, Note_on_c, 57, 80
2748, Note_on_c, 60, 80
2748, Note_on_c, 62, 80
2748, Note_on_c, 74, 80
2748, Note_on_c, 78, 80
2748, Note_on_c, 86, 80
2770, Note_on_c, 60, 0
2772, Note_on_c, 62, 0
2772, Note_on_c, 57, 0
2774, Note_on_c, 54, 0
2796, Note_on_c, 74, 0
2796, Note_on_c, 78, 0
2800, Note_on_c, 86, 0
2845, Control_c, 64, 127
2845, Note_on_c, 42, 80
2845, Note_on_c, 54, 80
2845, Note_on_c, 73, 80
2847, Note_on_c, 85, 80
2871, Note_on_c, 85, 0
2871, Note_on_c, 73, 0
2871, Note_on_c, 42, 0
2895, Note_on_c, 54, 0
2904, Note_on_c, 86, 80
2907, Note_on_c, 74, 80
2909, Control_c, 64, 0
2931, Note_on_c, 74, 0
2933, Note_on_c, 86, 0
2942, Note_on_c, 60, 80
2942, Note_on_c, 62, 80
2942, Note_on_c, 73, 80
2944, Note_on_c, 54, 80
2944, Note_on_c, 57, 80
2946, Note_on_c, 81, 80
2946, Note_on_c, 85, 80
2968, Note_on_c, 73, 0
2968, Note_on_c, 60, 0
2968, Note_on_c, 62, 0
2970, Note_on_c, 81, 0
2972, Note_on_c, 85, 0
2972, Note_on_c, 57, 0
3004, Note_on_c, 74, 80
3004, Note_on_c, 86, 80
3028, Note_on_c, 74, 0
3037, Note_on_c, 38, 80
3041, Note_on_c, 76, 80
3041, Note_on_c, 88, 80
3045, Note_on_c, 86, 0
3062, Note_on_c, 76, 0
3062, Note_on_c, 38, 0
3066, Note_on_c, 88, 0
3096, Note_on_c, 74, 80
3096, Note_on_c, 78, 80
3096, Note_on_c, 81, 80
3096, Note_on_c, 86, 80
3098, Note_on_c, 54, 0
3109, Note_on_c, 78, 0
3111, Note_on_c, 81, 0
3121, Note_on_c, 74, 0
3125, Note_on_c, 86, 0
3132, Note_on_c, 54, 80
3132, Note_on_c, 72, 80
3134, Note_on_c, 57, 80
3134, Note_on_c, 60, 80
3134, Note_on_c, 78, 80
3134, Note_on_c, 84, 80
3136, Note_on_c, 81, 80
3158, Note_on_c, 72, 0
3158, Note_on_c, 54, 0
3160, Note_on_c, 84, 0
3160, Note_on_c, 81, 0
3162, Note_on_c, 57, 0
3162, Note_on_c, 78, 0
3192, Note_on_c, 69, 80
3196, Note_on_c, 81, 80
3209, Note_on_c, 81, 0
3209, Note_on_c, 60, 0
3219, Note_on_c, 69, 0
3230, Note_on_c, 47, 80
3230, Note_on_c, 59, 80
3230, Note_on_c, 72, 80
3230, Note_on_c, 77, 80
3230, Note_on_c, 81, 80
3230, Note_on_c, 84, 80
3239, Control_c, 64, 127
3254, Note_on_c, 84, 0
3254, Note_on_c, 77, 0
3254, Note_on_c, 72, 0
3254, Note_on_c, 81, 0
3256, Note_on_c, 47, 0
3288, Note_on_c, 71, 80
3288, Note_on_c, 77, 80
3292, Note_on_c, 59, 0
3292, Note_on_c, 79, 80
3292, Note_on_c, 83, 80
3325, Note_on_c, 55, 80
3325, Note_on_c, 59, 80
3325, Note_on_c, 62, 80
3325, Note_on_c, 65, 80
3329, Control_c, 64, 0
3350, Note_on_c, 65, 0
3350, Note_on_c, 62, 0
3350, Note_on_c, 77, 0
3350, Note_on_c, 79, 0
3350, Note_on_c, 71, 0
3350, Note_on_c, 55, 0
3355, Note_on_c, 83, 0
3389, Note_on_c, 70, 80
3389, Note_on_c, 77, 80
3389, Note_on_c, 82, 80
3424, Note_on_c, 43, 80
3450, Note_on_c, 43, 0
3450, Note_on_c, 77, 0
3450, Note_on_c, 70, 0
3454, Note_on_c, 82, 0
3475, Note_on_c, 59, 0
3483, Note_on_c, 71, 80
3483, Note_on_c, 77, 80
3483, Note_on_c, 83, 80
3520, Note_on_c, 59, 80
3522, Note_on_c, 71, 0
3522, Note_on_c, 62, 80
3522, Note_on_c, 65, 80
3524, Note_on_c, 55, 80
3526, Note_on_c, 77, 0
3528, Note_on_c, 83, 0
3549, Note_on_c, 62, 0
3549, Note_on_c, 65, 0
3549, Note_on_c, 55, 0
3581, Note_on_c, 66, 80
3581, Note_on_c, 72, 80
3581, Note_on_c, 76, 80
3583, Note_on_c, 59, 0
3620, Control_c, 64, 127
3622, Note_on_c, 45, 80
3624, Note_on_c, 57, 80
3646, Note_on_c, 45, 0
3684, Note_on_c, 57, 0
3684, Control_c, 64, 0
3719, Note_on_c, 54, 80
3719, Note_on_c, 57, 80
3719, Note_on_c, 60, 80
3719, Note_on_c, 62, 80
3744, Note_on_c, 54, 0
3746, Note_on_c, 60, 0
3753, Note_on_c, 62, 0
3790, Note_on_c, 57, 0
3812, Note_on_c, 43, 80
3812, Note_on_c, 55, 80
3814, Note_on_c, 72, 0
3816, Note_on_c, 76, 0
3816, Note_on_c, 66, 0
3840, Note_on_c, 43, 0
3874, Note_on_c, 76, 80
3879, Note_on_c, 55, 0
3879, Note_on_c, 67, 80
3879, Note_on_c, 71, 80
3917, Note_on_c, 55, 80
3917, Note_on_c, 59, 80
3917, Note_on_c, 62, 80
3919, Note_on_c, 65, 80
3941, Note_on_c, 67, 0
3943, Note_on_c, 62, 0
3945, Note_on_c, 59, 0
3945, Note_on_c, 76, 0
3945, Note_on_c, 71, 0
3959, Note_on_c, 65, 0
3978, Note_on_c, 71, 80
3982, Note_on_c, 67, 80
3994, Note_on_c, 67, 0
3994, Note_on_c, 55, 0
4009, Note_on_c, 71, 0
4018, Note_on_c, 52, 80
4018, Note_on_c, 67, 80
4020, Note_on_c, 40, 80
4020, Note_on_c, 74, 80
4029, Control_c, 64, 127
4042, Note_on_c, 67, 0
4046, Note_on_c, 40, 0
4080, Note_on_c, 67, 80
4096, Control_c, 64, 0
4117, Note_on_c, 55, 80
4117, Note_on_c, 60, 80
4117, Note_on_c, 64, 80
4145, Note_on_c, 64, 0
4145, Note_on_c, 74, 0
4145, Note_on_c, 67, 0
4145, Note_on_c, 55, 0
4145, Note_on_c, 60, 0
4179, Note_on_c, 72, 80
4183, Note_on_c, 78, 80
4183, Note_on_c, 83, 80
4194, Note_on_c, 52, 0
4216, Note_on_c, 42, 80
4216, Note_on_c, 51, 80
4242, Note_on_c, 42, 0
4311, Note_on_c, 54, 80
4311, Note_on_c, 60, 80
4311, Note_on_c, 63, 80
4335, Note_on_c, 60, 0
4335, Note_on_c, 54, 0
4337, Note_on_c, 63, 0
4395, Note_on_c, 51, 0
4406, Note_on_c, 72, 0
4406, Note_on_c, 78, 0
4408, Note_on_c, 41, 80
4408, Note_on_c, 50, 80
4412, Note_on_c, 83, 0
4416, Control_c, 64, 127
4444, Note_on_c, 50, 0
4446, Note_on_c, 41, 0
4467, Note_on_c, 71, 80
4469, Note_on_c, 77, 80
4473, Note_on_c, 80, 80
4484, Note_on_c, 77, 0
4484, Note_on_c, 71, 0
4484, Control_c, 64, 0
4497, Note_on_c, 80, 0
4506, Note_on_c, 55, 80
4506, Note_on_c, 59, 80
4506, Note_on_c, 62, 80
4506, Note_on_c, 65, 80
4506, Note_on_c, 71, 80
4506, Note_on_c, 77, 80
4511, Note_on_c, 81, 80
4532, Note_on_c, 77, 0
4532, Note_on_c, 62, 0
4532, Note_on_c, 59, 0
4532, Note_on_c, 55, 0
4532, Note_on_c, 71, 0
4534, Note_on_c, 65, 0
4536, Note_on_c, 81, 0
4568, Note_on_c, 71, 80
4603, Note_on_c, 43, 80
4603, Note_on_c, 50, 80
4603, Note_on_c, 67, 80
4603, Note_on_c, 76, 80
4631, Note_on_c, 76, 0
4631, Note_on_c, 71, 0
4631, Note_on_c, 67, 0
4641, Note_on_c, 50, 0
4641, Note_on_c, 43, 0
4667, Note_on_c, 67, 80
4704, Note_on_c, 55, 80
4704, Note_on_c, 59, 80
4704, Note_on_c, 62, 80
4704, Note_on_c, 65, 80
4704, Note_on_c, 74, 80
4726, Note_on_c, 74, 0
4726, Note_on_c, 55, 0
4726, Note_on_c, 59, 0
4726, Note_on_c, 67, 0
4726, Note_on_c, 65, 0
4726, Note_on_c, 62, 0
4762, Note_on_c, 67, 80
4762, Note_on_c, 71, 80
4790, Note_on_c, 71, 0
4790, Note_on_c, 67, 0
4797, Note_on_c, 60, 80
4799, Note_on_c, 48, 80
4800, Note_on_c, 55, 80
4811, Control_c, 64, 127
4828, Note_on_c, 55, 0
4828, Note_on_c, 48, 0
4859, Note_on_c, 92, 80
4864, Note_on_c, 60, 0
4864, Note_on_c, 80, 80
4877, Control_c, 64, 0
4890, Note_on_c, 80, 0
4890, Note_on_c, 92, 0
4898, Note_on_c, 55, 80
4898, Note_on_c, 60, 80
4898, Note_on_c, 64, 80
4898, Note_on_c, 81, 80
4898, Note_on_c, 88, 80
4898, Note_on_c, 93, 80
4924, Note_on_c, 64, 0
4924, Note_on_c, 55, 0
4946, Note_on_c, 81, 0
4946, Note_on_c, 88, 0
4946, Note_on_c, 93, 0
4992, Note_on_c, 90, 80
4993, Note_on_c, 43, 80
4993, Note_on_c, 78, 80
5017, Note_on_c, 43, 0
5045, Note_on_c, 78, 0
5045, Note_on_c, 90, 0
5058, Note_on_c, 60, 0
5092, Note_on_c, 55, 80
5092, Note_on_c, 60, 80
5092, Note_on_c, 64, 80
5092, Note_on_c, 91, 80
5094, Note_on_c, 79, 80
5113, Note_on_c, 79, 0
5113, Note_on_c, 55, 0
5115, Note_on_c, 60, 0
5115, Note_on_c, 64, 0
5119, Note_on_c, 91, 0
5150, Note_on_c, 75, 80
5150, Note_on_c, 87, 80
5174, Note_on_c, 75, 0
5176, Note_on_c, 87, 0
5186, Note_on_c, 48, 80
5186, Note_on_c, 60, 80
5186, Note_on_c, 76, 80
5186, Note_on_c, 84, 80
5186, Note_on_c, 88, 80
5195, Control_c, 64, 127
5210, Note_on_c, 84, 0
5210, Note_on_c, 76, 0
5212, Note_on_c, 48, 0
5216, Note_on_c, 88, 0
5245, Note_on_c, 60, 0
5247, Note_on_c, 73, 80
5247, Note_on_c, 85, 80
5259, Control_c, 64, 0
5272, Note_on_c, 85, 0
5272, Note_on_c, 73, 0
5280, Note_on_c, 58, 80
5282, Note_on_c, 46, 80
5284, Note_on_c, 74, 80
5284, Note_on_c, 86, 80
5306, Note_on_c, 74, 0
5308, Note_on_c, 86, 0
5308, Note_on_c, 46, 0
5341, Note_on_c, 74, 80
5341, Note_on_c, 86, 80
5345, Note_on_c, 58, 0
5376, Note_on_c, 57, 80
5380, Note_on_c, 45, 80
5402, Note_on_c, 45, 0
5402, Note_on_c, 74, 0
5404, Note_on_c, 86, 0
5433, Note_on_c, 72, 80
5437, Note_on_c, 84, 80
5439, Note_on_c, 57, 0
5460, Note_on_c, 72, 0
5462, Note_on_c, 84, 0
5471, Note_on_c, 55, 80
5472, Note_on_c, 43, 80
5472, Note_on_c, 71, 80
5474, Note_on_c, 83, 80
5498, Note_on_c, 71, 0
5498, Note_on_c, 43, 0
5502, Note_on_c, 83, 0
5535, Note_on_c, 69, 80
5535, Note_on_c, 81, 80
5537, Note_on_c, 55, 0
5559, Note_on_c, 81, 0
5559, Note_on_c, 69, 0
5569, Note_on_c, 54, 80
5571, Note_on_c, 45, 80
5571, Note_on_c, 68, 80
5571, Note_on_c, 80, 80
5578, Control_c, 64, 127
5597, Note_on_c, 45, 0
5601, Note_on_c, 80, 0
5601, Note_on_c, 68, 0
5634, Note_on_c, 69, 80
5636, Note_on_c, 54, 0
5636, Note_on_c, 77, 80
5636, Note_on_c, 81, 80
5649, Control_c, 64, 0
5660, Note_on_c, 69, 0
5664, Note_on_c, 81, 0
5664, Note_on_c, 77, 0
5670, Note_on_c, 50, 80
5670, Note_on_c, 57, 80
5670, Note_on_c, 60, 80
5670, Note_on_c, 62, 80
5670, Note_on_c, 68, 80
5670, Note_on_c, 78, 80
5672, Note_on_c, 54, 80
5672, Note_on_c, 80, 80
5694, Note_on_c, 78, 0
5694, Note_on_c, 62, 0
5694, Note_on_c, 60, 0
5694, Note_on_c, 57, 0
5694, Note_on_c, 68, 0
5698, Note_on_c, 80, 0
5727, Note_on_c, 81, 80
5729, Note_on_c, 50, 0
5729, Note_on_c, 69, 80
5729, Note_on_c, 78, 80
5755, Note_on_c, 78, 0
5755, Note_on_c, 69, 0
5755, Note_on_c, 81, 0
5763, Note_on_c, 38, 80
5767, Note_on_c, 76, 80
5769, Note_on_c, 88, 80
5793, Note_on_c, 88, 0
5793, Note_on_c, 76, 0
5793, Note_on_c, 38, 0
5817, Note_on_c, 54, 0
5826, Note_on_c, 75, 80
5826, Note_on_c, 87, 80
5856, Note_on_c, 87, 0
5856, Note_on_c, 75, 0
5865, Note_on_c, 54, 80
5865, Note_on_c, 57, 80
5865, Note_on_c, 60, 80
5865, Note_on_c, 62, 80
5865, Note_on_c, 86, 80
5867, Note_on_c, 74, 80
5893, Note_on_c, 62, 0
5893, Note_on_c, 60, 0
5893, Note_on_c, 54, 0
5893, Note_on_c, 57, 0
5904, Note_on_c, 74, 0
5905, Note_on_c, 86, 0
5927, Note_on_c, 73, 80
5928, Note_on_c, 85, 80
5954, Note_on_c, 85, 0
5954, Note_on_c, 73, 0
5963, Note_on_c, 78, 80
5963, Note_on_c, 84, 80
5965, Note_on_c, 72, 80
5969, Note_on_c, 45, 80
5969, Note_on_c, 57, 80
5974, Control_c, 64, 127
5989, Note_on_c, 72, 0
5989, Note_on_c, 78, 0
5991, Note_on_c, 84, 0
6003, Note_on_c, 45, 0
6025, Note_on_c, 71, 80
6025, Note_on_c, 78, 80
6025, Note_on_c, 83, 80
6029, Note_on_c, 57, 0
6040, Note_on_c, 78, 0
6040, Control_c, 64, 0
6052, Note_on_c, 71, 0
6056, Note_on_c, 83, 0
6061, Note_on_c, 54, 80
6061, Note_on_c, 60, 80
6061, Note_on_c, 72, 80
6065, Note_on_c, 57, 80
6065, Note_on_c, 62, 80
6065, Note_on_c, 78, 80
6065, Note_on_c, 84, 80
6086, Note_on_c, 62, 0
6086, Note_on_c, 72, 0
6086, Note_on_c, 54, 0
6088, Note_on_c, 60, 0
6090, Note_on_c, 84, 0
6092, Note_on_c, 78, 0
6120, Note_on_c, 76, 80
6124, Note_on_c, 88, 80
6159, Note_on_c, 38, 80
6183, Note_on_c, 76, 0
6185, Note_on_c, 38, 0
6187, Note_on_c, 88, 0
6209, Note_on_c, 57, 0
6216, Note_on_c, 78, 80
6216, Note_on_c, 86, 80
6219, Note_on_c, 74, 80
6219, Note_on_c, 81, 80
6233, Note_on_c, 81, 0
6233, Note_on_c, 78, 0
6245, Note_on_c, 74, 0
6245, Note_on_c, 86, 0
6254, Note_on_c, 54, 80
6254, Note_on_c, 57, 80
6254, Note_on_c, 60, 80
6254, Note_on_c, 72, 80
6254, Note_on_c, 78, 80
6254, Note_on_c, 84, 80
6256, Note_on_c, 81, 80
6278, Note_on_c, 78, 0
6278, Note_on_c, 54, 0
6280, Note_on_c, 72, 0
6280, Note_on_c, 81, 0
6284, Note_on_c, 57, 0
6284, Note_on_c, 84, 0
6314, Note_on_c, 69, 80
6316, Note_on_c, 81, 80
6329, Note_on_c, 60, 0
6341, Note_on_c, 69, 0
6345, Note_on_c, 81, 0
6354, Note_on_c, 50, 80
6354, Note_on_c, 59, 80
6354, Note_on_c, 72, 80
6354, Note_on_c, 77, 80
6354, Note_on_c, 84, 80
6362, Control_c, 64, 127
6380, Note_on_c, 50, 0
6402, Note_on_c, 72, 0
6406, Note_on_c, 59, 0
6406, Note_on_c, 77, 0
6406, Note_on_c, 84, 0
6432, Control_c, 64, 0
6453, Note_on_c, 55, 80
6453, Note_on_c, 59, 80
6453, Note_on_c, 62, 80
6453, Note_on_c, 65, 80
6453, Note_on_c, 71, 80
6453, Note_on_c, 77, 80
6453, Note_on_c, 83, 80
6455, Note_on_c, 79, 80
6476, Note_on_c, 55, 0
6478, Note_on_c, 79, 0
6478, Note_on_c, 71, 0
6478, Note_on_c, 62, 0
6478, Note_on_c, 65, 0
6478, Note_on_c, 77, 0
6481, Note_on_c, 83, 0
6551, Note_on_c, 43, 80
6552, Note_on_c, 70, 80
6552, Note_on_c, 77, 80
6552, Note_on_c, 82, 80
6575, Note_on_c, 70, 0
6578, Note_on_c, 43, 0
6580, Note_on_c, 82, 0
6580, Note_on_c, 77, 0
6611, Note_on_c, 71, 80
6615, Note_on_c, 59, 0
6615, Note_on_c, 77, 80
6615, Note_on_c, 79, 80
6615, Note_on_c, 83, 80
6651, Note_on_c, 55, 80
6651, Note_on_c, 59, 80
6651, Note_on_c, 62, 80
6651, Note_on_c, 65, 80
6673, Note_on_c, 65, 0
6673, Note_on_c, 62, 0
6673, Note_on_c, 55, 0
6673, Note_on_c, 77, 0
6673, Note_on_c, 71, 0
6673, Note_on_c, 79, 0
6673, Note_on_c, 59, 0
6678, Note_on_c, 83, 0
6706, Note_on_c, 66, 80
6708, Note_on_c, 76, 80
6712, Note_on_c, 72, 80
6748, Note_on_c, 45, 80
6748, Note_on_c, 57, 80
6759, Control_c, 64, 127
6798, Note_on_c, 45, 0
6814, Note_on_c, 57, 0
6824, Control_c, 64, 0
6848, Note_on_c, 54, 80
6848, Note_on_c, 57, 80
6848, Note_on_c, 60, 80
6848, Note_on_c, 62, 80
6872, Note_on_c, 62, 0
6872, Note_on_c, 54, 0
6872, Note_on_c, 60, 0
6918, Note_on_c, 57, 0
6942, Note_on_c, 43, 80
6942, Note_on_c, 55, 80
6966, Note_on_c, 43, 0
6988, Note_on_c, 72, 0
6988, Note_on_c, 66, 0
6988, Note_on_c, 76, 0
7038, Note_on_c, 62, 80
7040, Note_on_c, 59, 80
7040, Note_on_c, 65, 80
7040, Note_on_c, 67, 80
7040, Note_on_c, 71, 80
7040, Note_on_c, 74, 80
7062, Note_on_c, 59, 0
7062, Note_on_c, 55, 0
7062, Note_on_c, 62, 0
7064, Note_on_c, 67, 0
7064, Note_on_c, 65, 0
7064, Note_on_c, 71, 0
7064, Note_on_c, 74, 0
7097, Note_on_c, 67, 80
7123, Note_on_c, 67, 0
7129, Control_c, 64, 127
7129, Note_on_c, 48, 80
7131, Note_on_c, 60, 80
7177, Note_on_c, 60, 0
7177, Note_on_c, 48, 0
7186, Note_on_c, 72, 80
7188, Note_on_c, 67, 80
7192, Control_c, 64, 0
7204, Note_on_c, 67, 0
7217, Note_on_c, 72, 0
7225, Note_on_c, 55, 80
7225, Note_on_c, 60, 80
7225, Note_on_c, 64, 80
7225, Note_on_c, 67, 80
7225, Note_on_c, 74, 80
7251, Note_on_c, 74, 0
7251, Note_on_c, 64, 0
7251, Note_on_c, 55, 0
7251, Note_on_c, 60, 0
7251, Note_on_c, 67, 0
7288, Note_on_c, 67, 80
7288, Note_on_c, 76, 80
7316, Note_on_c, 76, 0
7316, Note_on_c, 67, 0
7328, Note_on_c, 43, 80
7328, Note_on_c, 55, 80
7328, Note_on_c, 65, 80
7328, Note_on_c, 71, 80
7328, Note_on_c, 74, 80
7328, Note_on_c, 77, 80
7350, Note_on_c, 74, 0
7350, Note_on_c, 71, 0
7352, Note_on_c, 55, 0
7354, Note_on_c, 43, 0
7354, Note_on_c, 77, 0
7354, Note_on_c, 65, 0
7389, Note_on_c, 67, 80
7389, Note_on_c, 79, 80
7415, Note_on_c, 79, 0
7415, Note_on_c, 67, 0
7425, Note_on_c, 59, 80
