   { 15, 65, 17, 15, 26, 14,  1, 42,  6, 22, 26,  0},
   {  1,108, 27,  3, 19,  7, 21, 29,  0,  7, 11, 13},
   { 13, 58,  3, 41,  6, 32,  0, 36, 12,  1, 38,  8},
   {  1, 65, 12,  9, 25, 19,  9, 47,  0, 36, 24,  4},
   {  4, 75, 14, 61, 10, 18,  2, 38, 16,  4, 10,  0},
   {  0, 66, 66,  7, 15, 27,  0, 11,  0, 58,  0,  0},
   {  8, 64,  9, 16, 21, 16,  5, 39,  8, 21, 37,  6},
   {  0, 55,  0, 37, 24, 55,  0, 31,  0,  6, 24, 18},
   {  0, 71, 14,  3, 25,  5,  3, 77,  0, 44,  3,  5},
   {  8, 81, 13, 10, 10, 13,  4, 29,  6,  2, 70,  3},
   {  1, 56, 15,  0, 35,  0,  3, 52,  0, 63, 12, 14}},

  {{  7, 68,  0,  7,  9, 46,  0,  2, 58,  4, 51,  0},
   {  7, 73,  5,  8,  8, 43,  9,  8, 69,  4, 15,  6},
   {  0,118, 45,  0,  0,  0,  0, 36, 18,  9, 27,  0},
   {  0,111,  0, 15,  0, 43,  0,  0, 47,  0, 23, 11},
   { 23, 94,  0,  0, 23,  0,  0,  0, 94, 11,  0,  5},
   {  8, 84,  0,  7,  2, 58,  1,  8, 55,  2, 22,  2},
   {  0, 46,  0,  0, 23, 23, 11,  0,139, 11,  0,  0},
   {  0, 30,  0, 12,  0, 30,  0, 30, 91, 24, 24, 12},
   {  7, 74,  2,  8,  4, 43,  4, 13, 57,  4, 32,  1},
   {  0, 36,  0,109,  0,  0, 36,  0,  0, 72,  0,  0},
   {  6,103,  0,  9,  0, 33, 21,  3, 57,  6, 12,  3},
   {  0, 74,  0, 10, 10, 10, 31, 31, 31,  0, 53,  0}},

  {{ 12, 38, 17,  0,  0, 12, 12, 12, 21, 85, 29, 12},
   {  3, 52, 28,  3, 51,  2, 15, 23,  9, 42,  3, 16},
   {  4, 93,  8,  0, 31,  0,  8, 26,  8, 71,  0,  0},
   {  0, 63,  9,  9, 63,  9,  0, 27, 18, 18, 36,  0},
   {  4, 70, 25,  8, 33,  2,  5, 29,  7, 60,  2,  4},
   {  0, 55, 20,  0, 82, 34, 13, 27,  0, 20,  0,  0},
   {  0, 64,  6,  6, 12, 19, 29, 19,  6, 77,  3,  9},
   {  0, 45,  7,  3, 37, 13,  3, 67,  0, 65,  7,  3},
   { 12, 38,  0, 12, 38,  8, 21, 17,  0,103,  0,  0},
   {  3, 60, 20,  4, 46,  4,  7, 39,  9, 42,  9,  8},
   {  0, 55,  0,  0, 95, 15,  0, 10, 10, 55, 15,  0},
   {  0, 72,  0,  0, 66,  0,  0, 16,  0, 99,  0,  0}},

  {{  9, 73, 22, 22, 11, 25,  0, 15, 14,  4, 43, 12},
   { 20, 39, 32,  5, 16, 29,  4, 26, 17,  7, 38, 16},
   {  5, 77, 37,  0, 17,  0,  0, 40,  0, 20, 31, 25},
   {  9, 91,  0, 40,  7, 11,  1, 35, 18,  3, 31,  3},
   {  4, 71, 16,  4, 45, 20,  4, 10,  0, 14, 45, 18},
   { 11, 62,  7, 18,  4, 60,  4,  8, 26,  7, 42,  0},
   {  0, 63,  0, 36,  6, 12, 63, 12,  9, 12, 42,  0},
   { 13, 50, 24, 10, 20, 22,  4, 50,  6,  2, 31, 17},
   { 12, 52,  3, 15,  6, 12, 27, 21, 18,  0, 82,  3},
   {  4, 50,  9,  9, 45, 31,  4, 27, 22,  0, 40,  9},
   { 15, 46, 19, 13, 14, 24,  7, 30, 24, 13, 35, 10},
   {  9,110, 19,  0,  4,  4, 19, 19,  0,  4, 57,  4}},

  {{  0, 51, 51,  0,  0,  0,  0,  0,  0,102,  0, 51},
   { 10, 37,  0,  0, 16, 21, 21, 10, 32, 37, 32, 32},
   {  2, 61, 73,  2,  2,  0,  9,  7,  0,  9, 52, 33},
   {  0,127,  0, 36,  0, 36,  0,  0, 36,  0,  0, 18},
   {  0, 69, 46, 46,  0, 23,  0, 34,  0,  0,  0, 34},
   { 22, 22,  0, 88, 11,  0,  0,  0, 33,  0, 33, 44},
   {  0,  0, 25,  0,  0,102, 51, 25, 51,  0,  0,  0},
   {  0, 66, 14,  2,  5,  0,  8, 69,  0, 49, 20, 17},
   {  0, 11,  0, 11, 27, 22, 16, 60, 22, 49, 11, 22},
   {  7, 26, 77,  5,  5,  0,  5, 37,  0, 63,  0, 26},
   {  0,123, 35,  0,  0,  0,  8, 26,  0,  0,  0, 61},
   {  4, 56, 10, 16, 13,  7, 20, 23, 24, 27, 29, 21}}},


 {{{ 21,  0, 76, 13, 17, 23, 15, 17,  8, 25, 21, 13},
   { 78,  0,103,  0, 24,  0, 30,  0,  6,  6,  6,  0},
   { 35,  2, 62, 21, 34, 14, 21, 14,  3, 25,  6, 12},
   { 39,  9, 25, 33,  0, 47, 14, 12, 12,  0, 50,  9},
   { 37,  0, 39, 10, 73, 31, 18,  5,  3,  7, 18,  8},
   { 30,  1, 44, 27, 46, 52,  8,  9, 11,  4, 16,  1},
   { 32,  1, 67,  8, 17,  8, 43, 18,  1, 27,  9, 19},
   { 33,  1, 43, 23, 66, 18,  7, 18,  9, 18, 11,  4},
   { 51,  0, 33, 17,  2, 22,  2, 10, 71,  0, 33, 10},
   { 36,  1, 62, 18, 13, 16, 19,  6,  5, 42, 22,  7},
   { 28,  4, 18, 52, 25, 48,  0, 21,  6, 13, 32,  1},
   { 46, 22, 16, 41, 82, 13,  7,  6,  5,  6,  4,  1}},

  {{ 28,  5, 12, 78, 14, 30,  3, 36, 26,  8,  5,  3},
   {  2,  0,102,  0,  5, 25, 26, 20, 10, 18, 22, 17},
   { 11, 24, 21, 45, 35, 13, 12, 25,  2, 11, 18, 31},
   { 23, 23, 46, 23,  0, 46,  0, 69, 23,  0,  0,  0},
   { 17,  6, 31, 10, 13,104, 24,  0,  3,  6, 10, 24},
   { 17, 10, 24, 20, 13, 80,  0, 10, 17, 34, 20,  3},
   {  0, 11,  5, 11, 11, 28,110, 11,  0, 34,  0, 28},
   {  2, 24, 13, 35, 63, 38, 24, 16, 10,  5, 16,  2},
   {  0, 23, 23,  0, 46,  0,  0,  0,139,  0,  0, 23},
   {  9,  9, 34,  0, 24, 39, 19, 24,  0, 68,  4, 19},
   {  0,  8, 21,  5,  8, 37,  8, 18,  5, 13, 56, 72},
   {  0, 17, 13,  6, 17, 10,  3, 20,  6, 64,  3, 91}},

  {{ 16,  4, 88, 11, 25, 22, 18, 16,  5, 19, 13, 10},
   { 15,  6, 96,  6, 10, 10,  9, 22, 14, 12, 29, 21},
   { 22, 10, 66,  8, 13, 22, 11, 29, 11, 19, 16, 21},
   { 52,  7, 75, 18,  2, 22,  9, 16, 11,  3, 28,  7},
   { 25,  5, 93,  3, 28, 16, 13, 16,  2, 12,  9, 25},
   { 17,  1, 58,  7,  8, 59,  3, 16, 19,  8, 35, 18},
   { 27,  6, 79,  4, 13, 10, 34, 20,  0, 31,  2, 24},
   {  9,  4, 64,  7,  7, 35,  3, 58, 12,  8, 20, 22},
   { 15, 15, 80,  2,  2, 37,  4, 16, 42, 10, 13, 13},
   { 19,  6, 91,  0,  5, 13, 27, 17,  4, 44, 12, 11},
   {  9,  2, 73,  7,  7, 38,  1, 40, 14,  7, 42, 10},
   { 10,  4, 51,  6, 15, 33,  7, 50,  5,  9,  4, 56}},

  {{ 47,  4, 21, 44,  3, 64, 10,  9, 10,  3, 23, 12},
   { 31,  0, 31,111,  0,  0,  0, 31, 15,  0,  0, 31},
   {123, 16,  0,109,  0,  0,  0,  0,  5,  0,  0,  0},
   { 15, 11,107, 23,  1, 18, 12, 11,  6, 14, 28,  3},
   { 12, 60, 40, 16, 40, 28,  8, 12,  8,  4,  8, 16},
   { 71, 27,  3, 60,  3, 25,  0, 12,  9,  7, 20, 14},
   { 45,  0, 13, 32,  0, 91, 45,  0,  0, 26,  0,  0},
   { 27, 34, 36, 31,  0, 54,  6, 15, 15,  6, 22,  2},
   {  9, 36, 36,118,  0,  0,  9,  0, 45,  0,  0,  0},
   { 42,  0, 40, 27,  1,  9,  0,  7,  9, 28, 86,  0},
   { 13,  0, 52, 71,  0, 19, 26, 19,  0, 26, 13, 13},
   {  0,  0,  0,127,  0,  0,  0,127,  0,  0,  0,  0}},

  {{ 42,  0, 39,  0, 46, 42, 17, 22,  3, 15,  6, 18},
   { 18,  4, 63,  0,  9, 40, 22,  0,  0, 36, 22, 36},
   { 69, 11, 35,  0, 48,  9, 16, 10,  1, 23,  4, 22},
   { 72, 43, 14,  7, 21, 65,  7,  0, 14,  0,  7,  0},
   { 16,  6, 97,  0, 26, 20, 14, 16, 12, 15,  8, 21},
   { 80, 13, 25,  0, 33, 39,  0,  4,  3, 25, 10, 16},
   { 19, 25, 61,  0, 32,  2, 56,  4,  2, 28,  0, 19},
   { 50,  3, 35,  0, 46, 20, 14, 27,  5,  8,  1, 40},
   { 22,  0, 72,  0, 45, 13,  4,  4, 34, 20,  0, 36},
   { 26, 10, 49,  2, 31, 18, 10,  0,  5, 86,  2, 10},
   { 45,  3, 23,  0, 43, 19,  3, 11,  3,  0, 67, 31},
   { 20, 14, 32,  0, 30, 10,  2, 21,  5,  5,  7,102}},

  {{ 23,  2, 72,  7, 10, 66,  3, 22,  4, 10, 20, 10},
   {  4, 14,118, 21,  2, 16,  2, 18,  4,  7, 35,  9},
   { 29,  7, 51,  9, 14, 53,  5, 16, 13,  9, 28, 15},
   { 23,  1, 75, 11, 20, 40,  0, 16,  5,  5, 52,  3},
   { 35,  6, 67,  4, 39, 37, 17,  1,  2, 11, 16, 14},
   { 25,  4, 52,  7,  9, 47,  6, 19, 18, 13, 34, 14},
   { 13,  0, 79,  0,  4, 79,  0,  4,  4,  0, 26, 43},
   { 20,  4, 55,  8, 10, 42,  0, 15, 12, 11, 33, 39},
   { 21,  2, 66,  7,  8, 39,  1, 14, 39,  5, 30, 17},
