   { 82,  6, 61,  9, 40,  6,  4, 17,  2,  7,  0,  4, 14},
   {102,  3, 33, 20, 20, 27,  2, 12,  6,  6,  2,  2, 15},
   { 62,  7, 40,  0,  7, 18, 66,  0,  0,  3,  0,  7, 40},
   { 98,  2, 14, 18, 20, 14, 10, 29,  0, 12,  2,  0, 31},
   { 42,106, 21,  0,  0,  0,  0, 21, 21, 21,  0,  0, 21},
   { 89,  8, 34,  0,  4,  0,  0, 25,  0, 29,  0, 21, 42},
   { 61, 35,  0, 35, 17,  0,  8,  8,  0, 52,  0,  0, 35},
   { 59,  0,  0, 23, 23,  0,  0,  5,  5, 83,  0,  0, 53},
   { 55,  0,110,  0, 22,  0, 22,  0,  0, 11,  0,  0, 33}},

  {{ 85,  6, 18, 50, 15, 20,  6, 18,  7,  3,  7,  3, 10},
   { 49, 89,  3, 39,  3, 43,  0,  6, 16,  0,  0,  0,  3},
   { 79, 14, 39, 38, 23, 19,  7,  8, 12,  0,  7,  0,  4},
   { 72,  4, 19, 50,  4, 24,  6, 19, 16,  8,  8,  4, 16},
   { 57,  0, 19, 14,134,  4,  0,  0,  0,  4,  0,  0, 19},
   { 53, 35, 34, 49,  3, 31,  4, 15,  7,  2,  6,  0,  9},
   { 71,  6,  9, 42,  6, 19, 45,  9,  9, 19,  0,  0, 13},
   {113,  0, 23, 35,  0, 19,  0, 23,  7,  3,  4,  3, 19},
   { 59, 24, 14, 33,  3, 25,  7, 35, 40,  3,  0,  0,  7},
   { 76,  0, 12, 49, 12,  6,  3, 43,  3, 12,  9,  9, 18},
   { 65,  0,  8, 49,  0,  8,  0,  8, 53,  0, 32,  0, 28},
   { 52,  0,  0, 26,  0,  0, 17,  8,  0, 79,  0,  0, 70},
   { 81,  8, 30, 32,  2, 20,  0,  2, 20, 14, 16,  6, 20}},

  {{ 79,  1, 25,  5, 76, 10,  6, 22,  2, 10,  2,  1, 10},
   { 50, 10,110, 10, 10,  0, 60,  0,  0,  0,  0,  5,  0},
   { 62,  4, 57,  3, 64,  5,  3, 22,  0, 12,  0,  0, 18},
   { 59,  8, 40, 40, 43,  3,  5, 14,  0, 29,  0,  3,  5},
   { 80,  0, 27,  6, 61,  9, 10, 22,  4, 11,  2,  2, 15},
   { 94,  0, 27,  2, 75, 21,  0, 10, 10, 10,  0,  0,  0},
   {122,  9, 66,  4,  4,  0, 33, 14,  0,  0,  0,  0,  0},
   { 77,  4, 35,  4, 40, 14, 10, 30,  1, 13,  1,  0, 17},
   { 97,  0, 30,  0, 52,  0,  0, 22, 15,  7,  0,  0, 30},
   { 93,  0,  8, 11, 53,  2,  7, 41,  4, 20,  0,  1, 10},
   { 92,  0, 23,  0,  0, 23,  0,  0,  0, 11, 23, 11, 69},
   {119,  0,  8,  0, 42,  0,  0,  0, 17,  8,  0,  0, 59},
   { 71,  2, 23,  3, 58, 15,  1, 15,  3, 21,  8,  7, 21}},

  {{ 80, 13, 13, 29,  6, 45,  6, 16,  4, 14,  4,  0, 18},
   { 68, 36,  0, 77,  0,  4,  0,  4, 36,  9,  0,  0, 18},
   { 45,  0, 66, 46, 40,  3,  6, 13,  0,  3,  0,  1, 27},
   { 53, 17, 16, 87,  0, 20,  0, 17, 25,  6,  2,  0,  6},
   { 37, 17, 27, 27, 24, 31, 41,  6,  3,  6,  0,  0, 31},
   { 71,  7, 14, 32, 17, 38,  4, 10,  6, 17,  2,  0, 29},
   {153,  0,  0, 25,  0, 51, 25,  0,  0,  0,  0,  0,  0},
   { 56, 11, 18, 51,  9, 33,  0, 38,  9, 11,  4,  0, 11},
   { 77, 12,  3, 27,  4, 51,  6,  9, 25,  9,  6,  1, 21},
   { 92,  6,  6, 12, 15, 35,  0,  3,  7, 51,  0,  0, 23},
   { 82,  0, 22, 15,  7,  0,  0, 15, 15,  7, 45,  0, 45},
   { 46,  0,  0,  0, 13, 67,  0, 13, 20, 33,  0,  0, 60},
   { 74,  2,  8, 44,  0, 47,  5,  8,  8,  2,  0,  5, 44}},

  {{ 82,  6,  8, 20, 25, 12, 15, 31, 12, 14,  2,  7, 15},
   { 66,  0,  0,  0, 33, 44, 22, 22, 11, 11,  0,  0, 44},
   {130,  0, 16,  0, 43,  0, 26, 10,  0,  6,  0,  0, 20},
   { 93,  6,  3, 39, 18, 12, 39, 15,  0, 21,  3,  0,  6},
   { 68,  0,  0,  0, 39, 19,  0, 78,  0, 29,  0,  0, 19},
   { 88,  9,  0, 39,  0,  0, 29, 39,  0, 19, 19,  0,  9},
   { 75,  3,  5, 14, 17, 12, 31, 19, 11, 23,  1,  5, 31},
   { 94,  7,  7, 21,  0, 29, 14, 29,  0, 36,  0,  7,  7},
   {159,  0,  0, 31,  0,  0, 31,  0, 15,  0,  0,  0, 15},
   { 67,  3, 11,  9,  5, 11, 30, 18, 18, 26,  3, 11, 37},
   {  0,  0,  0,  0,  0, 76, 25, 25, 76, 25,  0,  0, 25},
   { 86,  0,  5,  0,  0,  0, 37,  0,  0, 92,  0,  5, 27},
   {114,  0,  7,  3,  7,  0, 38,  7,  3, 19,  0, 30, 22}},

  {{ 98,  0,  6, 14, 27, 27, 10, 24,  8,  4,  4,  3, 23},
   { 49,  0,  9, 49,  0,  9, 19, 39,  9, 19,  0,  9, 39},
   { 63,  2, 25, 21, 61,  0,  8, 21,  1, 21,  1,  1, 24},
   { 77,  0, 12, 66,  4, 18,  0, 18,  3,  0,  4,  0, 49},
   { 67,  4, 22, 17, 63, 13, 13, 14,  0, 20,  1,  1, 13},
   { 83, 11, 16, 27, 18, 22,  0, 18, 18,  1,  7,  0, 29},
   { 81,  0,  9, 32, 51,  6,  4,  0, 11, 32,  0,  0, 25},
   { 70,  4, 12, 23, 37, 17, 10, 26,  5, 13,  3,  3, 27},
   {115,  0,  0, 23, 23,  0,  0, 69,  0,  0,  0,  0, 23},
   {102, 11,  8, 11, 49,  5, 17,  5,  0,  2,  0,  0, 38},
   { 37,  0, 10, 32, 10,  5,  5, 21, 21, 27, 27,  0, 54},
   { 85, 15, 15, 23,  7,  0,  0, 23,  0, 15, 23,  0, 46},
   { 97,  0,  2, 17, 14, 17, 17, 14,  2, 14,  7,  7, 43}},

  {{105,  8,  1, 46,  1, 17,  8, 14, 20,  8,  5,  0, 13},
   { 24, 12,  0, 72,  0, 24,  0,  0, 12,  0, 12,  0, 97},
   { 51,  6,  0,  6, 12,  6,  0, 25, 38, 38,  6,  0, 63},
   { 90,  6,  9, 71,  0,  9,  6, 16, 19,  0,  6,  0, 19},
   {110,  0,  0,  0, 17, 68, 17,  0, 34,  8,  0,  0,  0},
   {111,  9,  0, 12,  0, 59,  0, 27, 18, 12,  0,  0,  3},
   { 37, 30,  0, 30,  0, 30, 52,  0, 30,  0,  0,  0, 45},
   {111,  0, 21, 14,  7, 28,  0,  3, 25, 21,  3,  0, 17},
   { 81,  9,  4, 26,  2, 22,  9, 34, 18, 12,  5,  0, 27},
   { 51,  0,  0,  0,102,  0,  0,  0,  0, 17,  0, 68, 17},
   { 63, 46,  0, 11,  0, 28,  0, 40, 23,  0, 17,  0, 23},
   { 72,  0,  0,  0,  0, 60, 12,  0, 48,  0,  0,  0, 60},
   { 93,  0,  0,  7, 15, 11,  3, 45, 15,  0, 18,  0, 45}},

  {{ 66,  1, 24,  8, 21, 16,  7, 23,  0, 50, 12,  4, 16},
   { 39,117,  0,  0,  0,  0, 19,  0,  0, 39, 39,  0,  0},
   { 71,  0, 28,  0, 10,  0, 14,  7,  0, 68,  0,  0, 53},
   { 51,  0,  0, 63, 23,  7, 23, 27,  0, 27,  0,  0, 27},
   { 51,  0, 16,  0,113,  2,  2, 27, 10, 27,  0,  0,  2},
   { 79,  0,  6,  7, 13, 54,  0, 18,  0, 46,  0,  0, 30},
   { 74,  0, 20, 12, 10,  8, 41, 18,  0, 26,  4, 10, 26},
   { 90,  0,  6,  8, 37, 11, 12, 29,  0, 22,  0,  4, 30},
   {116,  0, 26,  4, 40, 13,  0,  0, 17, 22, 13,  0,  0},
   { 67,  0, 15, 15, 23, 23, 16, 16,  2, 46,  4,  1, 22},
   { 97, 12,  0, 36,  0, 12, 12, 12, 12, 36, 12,  0, 12},
   { 98,  0,  0,  0, 19, 16, 16,  9,  3, 85,  0,  0,  6},
   { 81,  1, 34,  0,  7, 15, 17, 15,  0, 30, 13,  5, 34}},

  {{115,  0,  0,  5,  0, 50,  0,  0, 30, 30,  0,  0, 25},
   { 56, 56,  0, 14, 14,  0,  0,  0, 85,  0,  0,  0, 28},
   { 40,  3, 16, 57,  3,  0,  0, 36, 16, 23, 10,  0, 46},
   { 72,  0, 36, 43, 14, 14,  0,  0, 29,  0, 14,  0, 29},
   { 92,  0,  0, 23,  0, 69,  0,  0,  0, 69,  0,  0,  0},
   { 51,  0,102,  0,  0,  0,  0, 51,  0,  0,  0,  0, 51},
   { 81,  0, 10,  0,  0, 81,  0,  0, 81,  0,  0,  0,  0},
   {112,  0, 15,  5, 15, 10, 15, 15, 20,  5, 10,  0, 30},
   { 40,  0,  0, 71,  0,  0,  0, 10, 40, 20,  0,  0, 71},
   { 71,  0,  0,  0, 20,  0,  0,  0,  0, 20,  0,  0,142},
   { 65,  2, 10, 35,  2, 29,  4, 14, 40, 10,  6,  0, 33},
   {  0,  0,  0,  0, 85,  0,  0,  0,  0,  0,170,  0,  0},
   {103,  0, 31,  0, 23,  0,  7,  0, 31,  0,  7,  0, 47}},

  {{ 93,  0,  0, 12,  0,  6, 37,  0,  6, 68,  0,  6, 24},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 49,  0,  0, 45, 30,  0, 15,  0,  0, 30,  7,  3, 72},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   {113,  0,  0,  0, 56,  0,  0,  0,  0, 28,  0,  0, 56},
   { 42,  0,  9, 14, 66, 14,  9, 23,  9,  0,  0,  9, 56},
   { 42,  0, 24, 12,  0,  0, 72,  0,  0, 54,  0, 12, 36},
   { 30,  0,  0,  4, 77,  0, 21, 17,  0, 17,  0,  4, 82},
   { 46,  0,  0, 69, 23, 23,  0, 23, 23,  0,  0,  0, 46},
   {102,  0,  0,  0, 26,  0, 26,  4,  0, 44,  0,  0, 49},
   { 93,  0, 13,  0, 26,  0,  0,  0, 26,  0,  0,  0, 93},
   { 39,  0,  2, 28, 37,  5, 21, 12,  4, 25,  4,  8, 66},
   { 85,  0,  0, 17, 17,  0,  0,  0,  8,  8,  0, 59, 59}},

  {{ 71,  2, 35, 11, 14, 20,  6, 17,  5, 14,  8,  5, 41},
   { 66, 11, 33,  0, 11,  0,  0, 55, 33,  0, 11,  0, 33},
   { 57,  0,  5,  6, 15, 39, 11, 15, 15, 18, 11, 32, 25},
   { 73, 12,  8, 37,  3,  3,  5, 12, 14,  7, 10,  5, 60},
   { 79,  2, 36,  3, 48, 23,  2,  8,  1, 19,  3,  4, 23},
   { 97,  0, 13, 12, 24, 31,  3, 20,  3, 20,  0,  1, 26},
   { 64,  0, 23,  9,  0, 13, 60,  0,  0, 27,  0, 13, 41},
   { 73,  0,  8, 13, 36, 16,  8, 29,  4,  9,  5,  6, 39},
   { 43, 10, 12,  7, 10, 48,  5, 33, 28,  2, 10,  0, 43},
   { 69,  1, 31,  5, 12, 12, 32,  5,  0, 57,  0,  6, 20},
   { 58,  6, 18, 24, 13,  0,  6, 22, 42,  2, 42,  0, 15},
   { 74,  2, 24, 16, 20,  8,  8,  8,  6, 24,  0, 16, 46},
   { 66,  3, 30,  6, 23, 16, 16, 16,  6, 16,  5,  7, 40}}},


 {{{ 38, 36,102, 12,  8, 23,  1,  6, 11,  3,  8,  0,  3},
   { 85, 44, 48, 23,  2, 12, 12,  4,  8,  2,  2,  0,  8},
   { 12, 17,181,  4, 21,  0,  8,  8,  0,  0,  0,  0,  0},
   { 57, 36, 25, 42, 12, 42,  0,  8, 19,  0, 10,  0,  0},
   {  0, 30, 77, 15, 38, 23, 15,  0,  0, 38,  0,  0, 15},
   { 44,  6,102, 30,  3, 57,  0,  3,  0,  0,  0,  0,  6},
   {  0,170,  0,  0,  0,  0, 28, 56,  0,  0,  0,  0,  0},
   { 10, 20,163,  0,  0,  0,  0,  0,  0, 61,  0,  0,  0},
   { 34, 68, 68, 25,  0, 42,  0,  0,  8,  0,  8,  0,  0},
   {  0, 28, 28,  0,  0,  0,  0,  0,  0,113, 85,  0,  0},
   {  0,  0, 51,  0,  0,  0,  0,  0,  0,  0,204,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 22, 44, 77,  0,  0, 11,  0, 22, 11,  0, 55,  0, 11}},

  {{ 37, 61, 24, 24, 13, 42,  0, 13, 13,  2,  5,  2, 13},
   { 10, 80, 26, 13, 32, 19,  8, 19,  6, 14, 12,  4,  7},
   { 19, 53, 48, 12, 46, 31,  7, 12,  4,  7,  4,  0,  7},
   { 53, 36,  0, 83,  0, 10,  6, 13, 13, 13,  6,  6, 10},
   {  1, 58, 29,  4, 76,  0, 13, 18,  1, 33, 10,  0,  6},
   { 19, 68, 11, 17, 11, 47, 11, 30,  9,  5, 17,  1,  3},
   { 51, 31, 22, 17, 28, 19, 39,  8,  8,  0,  0, 17, 11},
   {  8, 51,  6, 10, 27, 23,  2, 59,  6, 14, 25,  8, 10},
   { 25, 53,  5, 28,  2, 31, 11, 17, 36,  5, 19,  5, 11},
   {  6, 54, 20,  4, 29,  0, 29, 22,  9, 34, 11, 13, 18},
   {  0, 64, 41,  4, 16, 32,  4, 36,  4,  9, 13,  6, 20},
   {  0, 74, 42,  0,  0, 42,  0,  0, 42, 21,  0, 31,  0},
   {  8, 61,  8,  8,  0, 43,  0, 17, 17, 17, 26,  0, 43}},

  {{ 23, 19,175,  3, 15,  3,  0,  0,  0,  3,  7,  0,  0},
   {  3, 25,201,  0,  7,  0,  1,  3,  0,  7,  1,  0,  0},
   { 27, 27,130,  0, 22,  0, 12, 17,  1,  4,  8,  0,  0},
   { 62, 17,120, 22,  0,  0,  4,  4,  0,  0, 17,  0,  4},
   { 19, 27,121,  2, 29,  2, 37,  0,  2, 12,  0,  0,  0},
   { 18, 23,108,  0, 51,  4,  0, 47,  0,  0,  0,  0,  0},
   {  8, 34, 93,  0, 51,  0, 51, 17,  0,  0,  0,  0,  0},
   { 27, 15,123,  0,  3,  0, 15, 35,  0,  0, 27,  3,  0},
   { 19, 78, 19,  0, 29,  0, 19, 29, 19, 29,  0,  0,  9},
   { 34,102, 17,  0, 17,  0,  0,  0, 17, 68,  0,  0,  0},
   { 54, 18, 36,  0, 18,  0,  0, 36,  0,  0, 54,  0, 36},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 12, 97,  0,  0,  0, 48, 48,  0,  0,  0, 48,  0}},

  {{109, 42,  0, 24, 17, 28,  0,  0, 17,  0, 14,  0,  0},
   { 69, 52, 11, 52,  0, 23,  0, 17,  0,  0,  5,  5, 17},
   {145, 18,  0,  0, 18, 36,  0, 18,  0,  0, 18,  0,  0},
   { 43, 73,  3, 36,  6, 49,  6,  9, 15,  0, 12,  0,  0},
   { 63,  0,  0,  0,127, 63,  0,  0,  0,  0,  0,  0,  0},
   {106, 26, 38, 15,  0, 26,  0,  0,  7,  0,  7,  0, 26},
   {  0, 85,  0, 60,  0,  0, 12, 24, 24,  0, 48,  0,  0},
   { 27, 36,  9, 18,  0,118,  0,  0,  0,  0,  0,  0, 45},
   {  0, 85,  0, 85,  0,  0, 85,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   {127,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,127},
   {  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,182,  0,  0,  0, 36,  0,  0, 18,  0, 18,  0,  0}},

  {{  0,114, 63,  0, 12, 25,  0, 25,  0, 12,  0,  0,  0},
   { 13, 65, 18,  5, 47, 15,  7,  5,  5, 55, 10,  5,  0},
   { 12, 20, 29, 12, 50, 87,  8, 25,  0,  4,  4,  0,  0},
   {  7, 87,  0,  7, 23, 63,  0,  7, 15, 31,  0,  0,  7},
   {  1, 80,  9,  1, 76, 11,  5, 17,  1, 34,  9,  0,  3},
   { 45, 15, 75, 15, 60, 45,  0,  0,  0,  0,  0,  0,  0},
   { 56, 10, 46,  0, 31, 17, 63,  0, 10,  0,  0, 17,  0},
   {  0, 90, 30,  0, 60,  8,  0, 12,  0, 17, 34,  0,  0},
   { 15, 79,  0, 31, 23,  0, 15, 23, 15,  7,  0, 23, 15},
   {  5, 56, 20,  5, 45,  0, 25, 25, 20, 25, 15,  0, 10},
   {  0, 75,  9,  9, 47,  0,  0, 37,  0, 37,  9,  0, 28},
   {  0,127,  0,  0,  0,  0,  0,  0,  0,127,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0}},

  {{ 47, 39, 15, 47,  0, 39,  0,  7, 39,  0, 15,  0,  0},
   { 19, 59,  4, 34, 12, 63,  8, 10, 14,  0, 17,  0, 10},
   {  0, 51, 75,  9, 85, 18,  0,  4,  0,  4,  4,  0,  0},
   { 23, 55,  7,111,  0, 31,  7,  0, 15,  0,  0,  0,  0},
   {  0, 98, 29,  0, 29, 19,  9, 58,  0,  0,  9,  0,  0},
   { 15, 58, 22, 18, 35, 37, 11, 16, 16,  1, 16,  0,  3},
   {  0,170,  0, 42,  0, 42,  0,  0,  0,  0,  0,  0,  0},
   { 29, 58, 51, 51,  7,  7,  0, 43,  0,  0,  0,  0,  7},
   { 45, 15,  0, 45,  3, 41,  0, 22, 48,  0, 26,  0,  7},
   {  0, 76,  0,  0,  0, 76,  0,  0,  0,  0, 51, 51,  0},
   { 19, 91, 45,  0,  0, 65, 13,  0,  6,  0, 13,  0,  0},
   {  0, 85,  0,  0,  0,170,  0,  0,  0,  0,  0,  0,  0},
   {  0,127,  0,  0,  0, 63,  0,  0,  0,  0, 63,  0,  0}},

  {{  9,227,  0,  0,  0, 18,  0,  0,  0,  0,  0,  0,  0},
   {  8, 43,  8,  0, 79, 17,  8, 61,  8,  0,  0,  8,  8},
   { 62, 48, 28,  0, 28,  0, 38,  4,  0,  0,  0,  0, 43},
   {  0, 17,  0, 68,  0, 85, 51,  0,  0,  0, 34,  0,  0},
   {  0,127,  0,  0,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {102,102,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 51},
   { 33,113, 12,  9,  9, 12, 18, 12,  3,  0,  0,  3, 27},
   {  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0},
   { 25, 25,  0,102, 25,  0, 25,  0, 25,  0,  0,  0, 25},
   { 42, 85,  0,  0, 42,  0,  0, 21,  0, 21,  0,  0, 42},
   { 58, 58, 58, 39,  0,  0,  0, 19,  0,  0,  0, 19,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0},
   {  0,127,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,127}},

  {{  0, 58, 58, 19,  0, 39,  0, 78,  0,  0,  0,  0,  0},
   {  0, 67, 10,  5, 37, 34,  0, 29, 16, 18, 24,  5,  5},
   {  0, 21,109,  0,  7, 35, 10, 56,  0,  7,  7,  0,  0},
   {  0, 18,  0,  9,  0,182,  0, 45,  0,  0,  0,  0,  0},
   {  0, 38, 49,  0, 57,  3,  0, 41,  0, 30, 34,  0,  0},
   { 15, 61, 54, 46,  0, 15,  0, 15, 23, 15,  0,  0,  7},
   {  5, 66, 71, 10,  0, 10,  0,  0, 10, 40, 25,  0, 15},
   {  1, 20, 21,  1, 26, 26,  1, 78,  5,  8, 56,  2,  2},
   {  0,109,  0,  0, 36, 72,  0,  0,  0,  0, 36,  0,  0},
   {  0, 85, 24,  0, 48,  0,  0, 24,  0, 72,  0,  0,  0},
   {  0, 11, 33,  0,  7, 11,  2, 95,  0,  4, 78,  4,  4},
   {  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 58, 19,  0,  0, 19,  0, 58,  0, 19, 58,  0, 19}},

  {{ 25, 51,  0,  0, 25, 25,  0, 25, 51, 38, 12,  0,  0},
   {  5, 98,  0, 28,  0, 34,  0, 23, 11, 11, 40,  0,  0},
   { 81, 30, 10,  0,  0,  0,  0, 10, 51, 30, 10,  0, 30},
   {  0, 42,  0,  0,  0, 42,  0,  0, 42,  0,127,  0,  0},
   {  0, 54,  0,  0,109, 18,  0,  0,  0, 72,  0,  0,  0},
   {  0, 63,  7,  0,  0, 85, 14,  0, 35,  0, 35, 14,  0},
   {  0, 51,  0,  0, 51, 51,  0,  0, 51, 51,  0,  0,  0},
   {  0, 46,  0,  0,  0, 46,  0, 69,  0, 69, 23,  0,  0},
   {  4,118,  4,  4,  0, 48,  0, 13,  4, 13, 43,  0,  0},
   {  0, 85,  0,  0, 42,  0,  0,  0, 85, 42,  0,  0,  0},
   {  0,225,  0,  0,  0, 15,  0, 15,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,127,  0,  0,  0,  0,  0, 63, 63,  0,  0,  0,  0}},

  {{  0,102, 34,  0, 34,  0,  0, 17,  0, 17, 34, 17,  0},
   {  0, 81, 10,  3, 46,  0, 21, 35, 14, 17, 14,  0, 10},
   {  0, 39, 29,  0, 39,  9, 29, 39,  9, 49,  9,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   {  0, 48, 10,  6, 72,  0, 17, 48,  6, 37,  0,  0,  6},
   {  0, 39,  9,  0, 88,  9,  0, 58,  0, 49,  0,  0,  0},
   {  0, 72,  0,  0,  0,  0, 72,  0,  0,  0,  0,109,  0},
   {  0, 38,  0,  0, 52,  0,  9,105,  0, 24,  9,  9,  4},
   { 12, 63, 38,  0, 31,  6, 19, 19, 19, 12,  0, 31,  0},
   {  0, 57, 12,  2, 45,  4, 16, 36, 12, 45, 14,  0,  7},
   {  0, 98, 19,  0, 39,  0, 19, 39,  0, 19, 19,  0,  0},
   {  0,191,  0,  0, 63,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,  0,  0,  0,127,  0,  0,  0}},

  {{ 42, 42, 21, 63,  0, 21,  0,  0,  0,  0,  0,  0, 63},
   { 16, 72,  5,  5, 11, 60,  5,  0, 27, 27, 11,  0, 11},
   {  0, 57, 23, 11, 34,  0, 11, 69,  0,  0, 46,  0,  0},
   { 67, 30,  0, 30,  0,  0,  0,  7, 45, 30,  7, 15, 22},
   {  0, 98, 19,  0, 78,  0,  0, 19,  0,  0, 39,  0,  0},
   { 15, 45, 30,  7,  0, 82,  0, 15, 15, 15,  7,  7, 15},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 11, 96, 11, 17,  5,  0,  0, 34,  0,  0, 56,  0, 22},
   { 23, 46,  0,  0,  0, 92,  0,  0, 23,  0, 46,  0, 23},
   {  0, 48, 36, 12, 36,  0, 36, 12,  0, 12, 24, 24, 12},
   {  3, 66, 19, 15, 11, 39,  0, 39,  7, 11, 31,  0,  7},
   {  0,  0, 45,  0,  0, 75, 30,  0, 60,  0,  0, 45,  0},
   { 18, 75,  9,  9, 18, 18,  0,  9, 28,  9,  9,  0, 47}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,127,127,  0,  0},
   {  0, 58, 78,  0,  0,  0,  0,  0,  0, 19, 58, 39,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,153,  0,  0,102,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,109,  0,  0, 36,  0,  0,109,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,127,  0,127,  0,  0,  0},
   {  0, 85, 21,  0,  0,  0, 63,  0,  0, 85,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   {  0, 58,  0,  0, 29,  0,  0, 78,  0, 49, 39,  0,  0},
   {  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0, 48, 60,  4,  0, 36, 28, 24, 12, 20, 20,  0,  0},
   {  0,153,  0,  0,  0,  0,  0, 51,  0,  0, 51,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 76,  0,  0,  0,  0,  0, 76,  0, 51, 51,  0,  0},
   {  0,170, 85,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   {  0,102,102,  0,  0, 51,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0,  0,  0,  0,  0,  0,  0,  0,  0,170,  0,  0},
