   {116,  0,  6,  2, 50,  5,  0, 37,  3, 23,  1,  7}},

  {{101,  4, 11, 10,  8, 60,  2,  8, 15, 24,  4,  2},
   {112,  9,  7, 38,  5, 24,  9,  6, 20,  9,  9,  0},
   {101,  1, 23, 20, 26, 25,  3, 15,  5, 22,  7,  2},
   { 88,  3,  6, 44,  0, 43, 10,  9, 15, 29,  2,  0},
   { 88,  0, 12, 11,  6, 84, 10,  5,  9, 26,  0,  0},
   { 89,  3,  9, 17, 13, 53,  4, 12, 17, 24,  7,  1},
   { 90, 12, 12, 29,  3, 41, 32,  0,  6, 12,  9,  3},
   { 82,  0,  6, 15, 10, 61,  4, 15, 22, 27,  4,  3},
   {101,  4,  4, 11,  1, 50,  2, 11, 49, 10,  5,  1},
   { 88,  3, 11, 13,  3, 62,  0,  3,  2, 61,  3,  1},
   { 77,  1,  7, 13,  3, 47,  2,  6, 38, 21, 31,  2},
   {111,  0,  6, 17, 47, 24,  4, 20,  5, 14,  2,  0}},

  {{ 84,  3, 26, 13, 13,  4, 45, 17,  7, 20,  5, 11},
   {115, 13,  9, 23,  9,  6, 36,  0,  3, 29,  6,  0},
   { 86,  0, 49,  3,  9,  3, 46, 11,  1, 24,  7, 11},
   { 81,  5,  8, 44,  8,  8, 40, 16, 13, 16,  8,  0},
   { 84,  0, 38,  7, 36,  6, 50,  3,  0, 17,  0, 10},
   { 59,  0, 25, 45, 28,  3, 62,  5,  7, 14,  2,  0},
   { 74,  5, 22, 14, 23,  6, 46, 22,  7, 18,  5,  7},
   { 76,  1, 26, 16,  1,  1, 68,  6,  0, 52,  1,  2},
   { 70,  7,  7, 30,  2,  5, 53, 13, 29, 14, 15,  0},
   { 95,  0, 30, 14,  8,  5, 31,  6,  3, 49,  1,  8},
   {101,  5,  1, 15,  3, 13, 49,  1, 29, 18, 13,  0},
   {112,  2, 19,  6,  8,  0, 60,  4,  1, 37,  1,  1}},

  {{103,  1,  9,  8, 28, 12,  6, 46,  5,  8, 16,  7},
   {119,  3,  3, 34,  5,  7, 17, 24,  5, 13, 18,  1},
   { 95,  6, 15, 13, 43,  5,  4, 46,  1,  6, 12,  2},
   { 99,  4,  5, 42,  8,  9,  2, 54,  5,  6, 16,  0},
   { 93,  0, 10,  4, 58,  6,  4, 47,  3, 14,  7,  4},
   { 99,  0,  2, 23, 31, 12,  0, 37, 14, 16, 14,  2},
   { 78,  0,  3,  9, 48,  3,  4, 63,  2, 22,  3, 14},
   { 96,  1,  6, 15, 35, 11,  6, 41, 10, 13, 11,  3},
   { 88,  0,  1,  1, 17, 28,  0, 54, 52,  0, 10,  0},
   { 76,  0,  3, 17, 40,  7,  2, 77,  0, 16,  7,  5},
   { 93,  2, 10, 11, 14, 12,  6, 39, 15, 12, 36,  0},
   {120,  0, 14,  6, 23,  6, 18, 36,  2, 18,  4,  2}},

  {{ 99,  4,  4, 20,  4, 26,  4, 17, 54,  1, 13,  3},
   { 99,  8,  9, 30,  1,  6,  6,  0, 81,  0,  9,  0},
   { 79,  3, 29,  3, 19,  9,  8, 16, 50,  8, 21,  3},
   { 80,  7,  3, 63,  2, 10,  6,  6, 64,  0,  9,  0},
   { 78, 11,  4,  7, 28, 29,  0, 16, 47, 26,  3,  0},
   { 98,  1,  3, 20,  2, 45,  2, 15, 52,  1,  6,  2},
   { 51, 12,  0, 46,  1,  4, 46,  9, 54,  3, 24,  0},
   { 88,  0,  4, 26,  6, 39,  1, 12, 65,  7,  3,  0},
   { 87,  4,  4, 25,  5, 24,  9, 15, 57,  6, 13,  3},
   { 99,  9,  0, 18, 24,  6,  3, 18, 55,  6,  0, 12},
   { 72, 11,  4, 28,  1, 19,  7, 10, 88,  0,  9,  0},
   {108,  1,  7,  6,  4, 25, 10,  0, 36, 50,  0,  3}},

  {{ 79,  1, 25, 15, 15, 24,  6, 12,  2, 55,  8,  7},
   { 57, 15, 24,  3,  6, 27, 21, 24, 18, 36,  6, 18},
   { 98,  0, 28,  8,  5,  9, 14,  9,  0, 62,  5, 11},
   { 70,  1, 17, 38, 18, 20,  5, 11,  4, 46, 17,  2},
   { 69,  0, 11,  3, 66, 12,  5, 17,  3, 57,  4,  4},
   { 74,  0, 13, 18,  8, 60,  3,  6,  4, 55,  4,  4},
   { 81,  2, 28, 24, 10,  5, 31,  8,  1, 45,  4, 10},
   { 66,  0, 13, 21, 30, 19,  9, 20,  1, 61,  3,  5},
   { 51,  0, 18, 16, 29, 21, 11, 20, 10, 65,  7,  4},
   { 79,  0, 18, 17, 17, 25,  7, 13,  3, 58,  6,  4},
   { 75,  0,  8, 26,  1, 49,  1,  5,  3, 57, 20,  3},
   { 65,  5, 16,  2, 16, 16, 10,  8,  4, 77,  7, 23}},

  {{ 80, 12, 20,  4, 21, 14,  4, 19, 18, 10, 44,  3},
   {100, 25,  2, 17,  7, 14,  4,  9, 35, 14, 23,  0},
   { 88,  7, 27, 20, 12,  9,  1, 20, 11, 21, 31,  2},
   { 74, 10, 14, 44,  7, 10, 14, 20, 24,  1, 33,  0},
   { 75,  1, 16,  9, 45, 21,  0, 12, 10, 24, 33,  2},
   { 64,  7, 37, 18,  4, 24,  8, 19, 33,  7, 28,  0},
   { 75, 13,  9, 13,  9, 50, 22,  0, 36,  4, 18,  2},
   { 77,  8, 28, 12, 10, 11,  5, 27, 22,  8, 41,  0},
   { 58, 10, 15, 49,  1, 22,  8, 19, 43,  0, 24,  2},
   { 57, 24, 43, 21, 10, 11, 12, 11,  0, 25, 25, 11},
   {111,  5, 11, 20, 11, 16,  3, 12, 27, 16, 17,  0},
   { 42,  0,  0, 24, 24,  0, 24, 12,  0, 24, 91, 12}},

  {{ 37,  9, 51,  5, 23, 17,  7, 12,  7, 52,  6, 22},
   { 51,  0, 51, 51,  0,  0, 51,  0,  0, 51,  0,  0},
   { 95,  3, 21, 29, 34,  4, 18,  3,  5, 31,  0,  5},
   { 42, 21, 10, 63, 42, 21, 21, 10, 10,  0,  0, 10},
   { 75,  4, 19,  8, 57,  0, 17, 23,  0, 19,  0, 30},
   {106,  3,  7, 21, 47, 32,  3,  7,  5, 13,  0,  4},
   { 72,  0, 12, 14,  9,  0, 62,  9,  0, 69,  0,  4},
   {104,  8, 16,  6, 43,  0, 11, 40,  0, 16,  2,  3},
   { 88,  0,  0,  5,  8,  5,  2,  2, 40, 99,  0,  2},
   { 60,  9, 50,  5, 32,  5,  8, 13,  1, 46,  1, 18},
   { 39, 33, 68,  6, 16, 13,  5, 12, 32,  6, 12,  8},
   {151,  2,  6, 11, 23,  6, 10,  8,  9, 20,  2,  1}}},


 {{{  5,152,  6,  4,  2, 27,  1, 12, 11,  6, 22,  1},
   { 58, 69, 29,  1,  9,  3, 14, 16, 18, 12, 21,  0},
   {  0, 63,113,  0,  7,  0, 35,  0, 14,  0, 21,  0},
   {  2,105, 35, 12, 10, 31,  0,  8, 24,  2, 20,  0},
   { 52, 86,  9,  0,  6, 13,  0,  9, 19, 46,  9,  0},
   {  5, 65, 41,  7,  0, 43,  0, 23,  0, 15, 51,  0},
   {  0, 71, 14, 10,  0, 46, 17, 28, 35,  0, 28,  0},
   { 10, 87, 46,  2,  2, 16, 13, 30,  0,  2, 38,  2},
   {  5, 88, 39, 30,  0,  1,  8, 21, 30,  2, 26,  0},
   {  7, 72, 38,  7,  7,  0, 15,  7,  0, 53, 45,  0},
   { 12, 50, 79,  7,  0, 19,  1, 17, 20,  0, 40,  3},
   { 19, 19,127, 10,  0,  1,  8, 12, 14, 35,  1,  3}},

  {{ 26, 76, 41, 16,  3, 20,  4, 11, 14,  7, 26,  4},
   { 17, 86, 15, 11, 16, 20,  5, 17, 21, 14, 18,  8},
   { 16, 61, 81,  2, 10,  6, 12, 14,  6, 12, 14, 12},
   { 24, 84,  2, 25,  7, 17,  2, 19, 12,  6, 48,  1},
   {  9, 75, 15,  3, 47, 10,  3, 23, 14, 34, 11,  5},
   { 11, 86, 10, 14,  5, 52,  4,  9, 34,  3, 17,  3},
   { 18, 66,  7, 12, 13, 32, 39, 12, 18,  8, 15,  9},
   { 11, 65, 16, 13, 22, 11,  3, 51,  7, 18, 28,  5},
   { 10, 89,  0,  7,  6, 39,  6,  9, 51,  5, 23,  6},
   {  5, 73, 16,  6, 33,  4,  8, 31,  8, 47, 10,  9},
   { 16, 68, 20, 10, 14, 18,  6, 27, 17,  5, 39,  8},
   {  2,101, 18, 13, 19,  5, 10,  8,  6, 26, 18, 22}},

  {{ 25, 17,151,  4, 34,  0,  0, 12,  0,  0,  8,  0},
   {  2, 42,128,  0, 15,  0,  0, 12,  2, 20,  0, 30},
   {  3,141, 25,  1, 15,  3,  5, 15,  1, 12, 17, 11},
   { 65, 17,111,  5,  0, 22,  0,  0, 17,  2, 11,  0},
   { 26, 63, 54,  0, 32,  0, 10, 19,  2, 15,  8, 21},
   { 13, 75, 70,  1, 36, 28,  5,  3,  0,  0, 13,  6},
   {  4, 86, 55,  7,  4,  0, 38,  2,  0, 24,  0, 31},
   {  2, 70, 68,  0, 13,  0, 17, 39,  0, 17, 13, 11},
   {  0, 57,  0, 11, 23,  0,  0, 11, 11,104,  0, 34},
   { 16, 91, 61,  0,  8,  2,  0, 16,  5, 32,  2, 18},
   { 12, 76, 41,  2, 16,  4,  0, 22,  0,  6, 64,  8},
   {  3, 68, 62,  0, 12,  0,  4, 12,  3, 11, 37, 37}},

  {{  3, 98,  2, 12, 11, 31,  0, 25, 14,  1, 53,  2},
   { 17, 70,  1, 48, 10, 22,  3, 24, 14, 17, 23,  2},
   {  0,107,  0, 29, 29, 19,  0, 49,  0,  0, 19,  0},
   {  3,120,  2, 17, 10, 30,  6, 17,  8,  7, 27,  1},
   { 12, 36,  6, 42, 42, 12,  0, 12,  0, 60, 30,  0},
   { 26, 53,  8, 55,  0, 10,  3, 45,  6,  0, 38,  6},
   {  0, 88,  0, 24,  0, 49, 10, 35, 28, 14,  3,  0},
   { 17, 56,  2, 46,  1, 30,  4, 59,  4,  3, 24,  2},
   {  4, 80,  0, 33,  0, 33,  9,  9, 23,  4, 47,  9},
   {  6, 97, 12, 18,  0, 25,  6, 28,  0, 12, 40,  6},
   { 11, 89,  3, 34,  0, 11,  7, 34,  1,  7, 53,  0},
   {  0,155,  0,  0,  0, 22,  0,  0, 22,  0, 22, 33}},

  {{  8, 93, 21,  4, 17, 10,  4, 25,  0, 10, 51,  8},
   {  5, 77, 11,  1, 59, 11,  1, 28, 11, 35,  7,  4},
   {  8, 73, 17, 13, 61,  8,  0, 25,  0, 17, 22,  6},
   {  9, 89,  4,  0, 74, 13,  0,  9, 16, 24,  6,  4},
   {  1, 93,  7,  2, 53,  9,  1, 26, 12, 25, 18,  2},
   {  0, 27, 36,  0, 57, 39,  0,  6,  0, 15, 63, 12},
   { 43, 28,  8,  0, 37, 17, 43, 20,  0, 17,  0, 37},
   {  4, 51,  8,  7, 63,  5,  3, 51,  0, 37, 19,  2},
   { 18, 42,  4, 22, 47,  0, 11, 20, 24, 47,  2, 13},
   {  0, 80,  5,  0, 57,  0,  1, 32,  5, 60,  7,  3},
   {  9, 70,  5,  3, 56,  0,  1, 52,  3, 19, 28,  4},
   {  0,112,  5,  0, 70,  2,  0, 30,  0, 27,  2,  5}},

  {{  3,119,  0,  6,  0, 51,  0,  4, 24,  4, 38,  0},
   { 15, 89,  7,  7,  4, 58,  4,  8, 34,  1, 21,  1},
   {  0, 88, 55, 11, 51, 11,  2, 11,  0,  4, 19,  0},
   { 12, 87,  0, 41,  0, 56,  5, 14, 18,  0, 18,  0},
   {  0, 49, 24,  2,  2, 58,  5, 36, 60,  5,  8,  0},
   {  6, 89,  6,  5,  9, 61,  6,  8, 32,  2, 22,  3},
   {  6, 96,  0,  6,  0, 87,  6,  0, 45,  0,  9,  0},
   { 10, 71, 16, 47,  9, 38,  0, 40,  9,  1, 10,  0},
   {  5, 73,  0, 10,  0, 65,  2,  7, 58,  0, 24,  5},
   {  0, 70, 28,  0,  4, 42,  0,  9,  0, 28, 51, 18},
   {  9, 93,  2,  6,  3, 58,  1, 17, 23,  2, 34,  0},
   {  0, 36, 31, 20, 15, 31, 31,  0,  5,  5, 26, 52}},

  {{  2,144, 15,  0,  4, 47,  9,  2, 18,  4,  6,  0},
   { 26, 77,  6,  9, 18, 15, 26,  8, 19, 16, 15, 15},
   {  2, 90, 39,  2,  0,  0, 53, 24,  0, 34,  0,  7},
   {  0, 80,  0, 17, 10, 45, 27, 10, 20,  0, 41,  0},
   {  0, 40, 13, 26,  0,  0, 13, 80,  0, 26, 13, 40},
   {  0, 43,  0,  7,  0,  0,123, 51,  0,  0, 29,  0},
   {  7, 90, 10,  5,  7, 35, 29,  8, 21, 12, 12, 12},
   {  0, 56, 28,  5, 11, 17, 34, 56,  0,  5, 39,  0},
   {  0,129,  4,  0,  8, 12, 44,  0, 12,  8, 36,  0},
   {  8,109,  0,  4,  8,  4, 36,  0, 16, 44, 12, 12},
   {  7, 74,  7, 17,  1,  3, 60, 11, 15,  7, 34, 13},
   {  0,115,  0,  0,  0,  0, 57,  5,  5, 11, 34, 23}},

  {{  0,121,  1,  4,  3, 19,  0, 33,  0,  6, 57,  7},
   { 11, 90, 10, 11, 24,  8,  1, 45,  7, 17, 21,  4},
   {  2,117, 19,  3, 21,  4, 13, 39,  1,  9, 13,  8},
   {  9, 77,  1, 43,  7, 19,  0, 47,  8,  2, 32,  5},
   {  0, 74,  6,  6, 46, 10,  5, 61,  0, 24, 16,  2},
   {  7, 85, 16, 49,  9, 12,  1, 44, 15,  5,  7,  0},
   {  0, 80, 40,  7, 16, 16,  0, 40,  0, 40, 14,  0},
   {  6, 76,  8, 13, 22, 14,  4, 52,  6, 19, 27,  3},
   {  0, 72,  0, 24, 16, 40,  0, 52,  0,  4, 24, 20},
   {  0, 73,  7,  1, 27,  2,  3, 70,  0, 58,  2,  6},
   {  5, 84, 11,  7, 15, 10,  2, 54,  3,  4, 50,  4},
   {  1, 78, 10,  0, 26,  0,  5, 48,  0, 44, 19, 20}},

  {{  5,112,  0,  3,  4, 40,  0,  1, 50,  3, 31,  2},
   {  5,109,  2,  4,  5, 41,  4,  5, 54,  1, 16,  4},
   {  0,127, 30,  0, 12,  0,  0, 30, 18, 12, 24,  0},
   {  0,123,  0,  8,  6, 29,  0,  1, 55,  4, 18,  6},
   { 12, 88,  0,  0, 47,  4,  0,  0, 69, 30,  0,  2},
   {  5, 97,  0,  6,  1, 60,  1,  6, 53,  1, 15,  4},
   {  0,106,  0,  0,  7, 31, 21,  0, 56, 10, 21,  0},
   {  0, 59,  0,  6,  0, 40,  0, 28, 72, 15, 25,  6},
   {  4,101,  1,  5,  6, 40,  4,  8, 51,  8, 19,  2},
   {  0, 57,  0, 49, 16,  0,  8, 24, 16, 82,  0,  0},
   {  4, 91,  0,  4,  4, 45, 15,  4, 69,  3,  9,  1},
   {  0, 74,  0,  6, 18, 12, 18, 18, 31,  0, 43, 31}},

  {{ 15, 68, 29,  1,  1, 17,  5, 19, 10, 52, 17, 14},
   {  2, 76, 12,  7, 41,  1, 11, 24,  6, 58,  5,  6},
   {  0, 98,  5,  0, 46,  0,  5, 24,  5, 63,  5,  0},
   {  0, 79,  5,  5, 68,  5,  0, 22, 11, 34, 22,  0},
   {  1, 71, 10,  7, 46,  1,  5, 26,  7, 69,  4,  1},
   {  0, 68, 11,  0, 47, 20, 11, 26,  0, 59,  8,  0},
   {  0, 67,  4,  4, 13, 16, 41, 18,  4, 69,  4,  9},
   {  0, 54,  5,  1, 39,  6,  1, 56,  0, 73,  6,  8},
   {  4, 56,  0, 11, 44,  3, 16, 16,  3, 83,  6,  9},
   {  2, 76, 11,  2, 40,  3,  6, 36,  5, 53, 11,  4},
   {  0, 82,  5,  0, 67,  8,  0,  5,  5, 64, 14,  0},
   {  0, 84,  0,  0, 60,  0,  0, 37,  0, 72,  0,  0}},

  {{ 18, 93, 15, 12,  5, 22,  0, 16,  8,  2, 49, 10},
   { 14, 75, 18,  7, 16, 19,  4, 25, 14,  5, 42, 10},
   { 10, 77, 21,  0, 26,  0,  0, 48,  0, 13, 41, 15},
   { 13, 94,  0, 32,  7, 10,  3, 27, 12,  1, 49,  1},
   {  2, 68,  9,  5, 68, 10,  3, 24,  0, 10, 40, 16},
   { 11, 67,  4, 11, 10, 55,  2,  8, 20,  4, 57,  0},
   {  0, 84,  0, 25,  5, 19, 54,  9,  8,  8, 38,  1},
   {  9, 62, 19,  9, 21, 16,  3, 53,  4,  4, 38, 12},
   { 12, 76,  3,  8,  3, 19, 19, 14, 17,  0, 76,  3},
   {  3, 74,  6,  6, 22, 25,  9, 17, 14,  0, 61, 11},
   {  9, 78, 11, 10, 13, 20,  7, 29, 18, 10, 39,  6},
   {  6, 73, 13,  0,  2,  6, 17, 13,  4,  6, 82, 28}},

  {{  0, 81, 20,  0,  0,  0,  0,  0,  0, 40, 40, 71},
   {  3,105,  1, 15,  9,  6,  9,  4, 12, 14, 12, 58},
   {  1, 96, 51,  1,  7,  0, 11,  6,  0,  6, 42, 29},
   {  0,124,  0, 23,  0, 23, 11,  0, 47,  0,  0, 23},
   {  0,133, 17, 17, 21,  8,  0, 17,  0,  8,  0, 30},
   {  9, 74,  0, 37,  9,  9, 18,  9, 23,  0, 13, 51},
   {  0, 56, 14,  0,  0, 56, 56, 14, 28,  0,  0, 28},
   {  0, 78,  9,  1, 15,  0,  5, 60,  0, 41, 13, 27},
   {  0, 59,  0, 18, 13, 10, 18, 35, 13, 35, 18, 29},
   {  4, 73, 50,  4, 16,  0,  4, 30,  1, 44,  2, 22},
   {  0,118, 18,  0,  0,  0, 18, 13,  0,  0, 18, 68},
   {  1, 96,  7, 15, 17,  4, 14, 18, 10, 19, 28, 20}}},


 {{{ 22,  0,110,  6, 10, 23,  9, 14,  6, 14, 22, 13},
   { 40,  0,134,  0, 14,  3, 25,  3, 10, 10, 10,  0},
   { 47,  0, 76, 13, 24, 11, 17, 15,  8, 18, 10, 10},
   { 25,  3, 87, 16,  0, 35,  8, 11, 16,  2, 33, 13},
   { 31,  0,101,  4, 39, 27, 16,  6,  1,  4, 11,  8},
   { 30,  0, 70, 15, 25, 55,  7,  9, 12,  9, 18,  0},
   { 52,  0, 72,  5, 13,  7, 42, 15,  0, 16,  8, 19},
   { 39,  0, 66, 16, 38, 22,  9, 19,  8, 10, 14,  6},
   { 40,  0, 61, 20,  1, 18,  5, 12, 55,  5, 28,  6},
   { 39,  0, 79, 13,  9, 16, 12,  9,  4, 40, 21,  7},
   { 27,  3, 43, 36, 18, 42,  0, 21, 11, 14, 32,  1},
   { 46, 17, 30, 36, 65, 11,  5, 11, 13,  8,  5,  1}},

  {{ 35,  3, 56, 54,  9, 27,  2, 24, 20,  5,  9,  4},
   {  1,  0,140,  0,  2, 16, 19, 17,  8, 14, 17, 15},
   {  8, 18, 39, 34, 26, 14, 10, 30,  5, 13, 21, 31},
   {  7,  7, 75,  7,  0, 67,  0, 52,  7,  0,  0, 30},
   { 11,  4, 62,  6, 13, 87, 20,  4,  6, 11,  6, 20},
   { 19,  7, 48, 16,  9, 72,  2,  9, 16, 28, 21,  2},
   {  0,  8, 37,  8,  8, 28, 78, 24,  0, 24,  0, 37},
   {  1, 12, 69, 20, 33, 23, 15, 30, 11,  7, 28,  1},
   {  0, 13, 67,  0, 53, 13,  0,  0, 93,  0,  0, 13},
   { 11, 16, 78,  0,  8, 25, 28, 15,  3, 38, 10, 18},
   {  3,  3, 90,  2,  7, 19,  3, 30,  2, 11, 33, 46},
   {  9, 14, 37,  9, 14,  7,  2, 22,  7, 56,  4, 66}},

  {{ 31,  5, 77, 15, 26, 22,  8, 20,  6, 12, 15, 11},
   {  9,  7,111, 10,  7, 13,  9, 21,  9, 11, 24, 18},
   { 27, 10, 79,  8, 14, 22,  7, 27,  8, 16, 18, 13},
   { 59,  6, 68, 28,  5, 22,  6, 16,  9,  5, 21,  4},
   { 34,  5, 97,  4, 28, 12,  9, 14,  5, 14,  7, 21},
   { 23,  3, 70, 10, 11, 50,  3, 20, 14, 11, 24, 10},
   { 29,  9, 82,  4, 16, 10, 32, 20,  1, 22,  4, 20},
   { 19,  5, 76,  8, 10, 22,  5, 56,  5,  7, 16, 19},
   { 20, 11, 73, 11,  9, 30,  4, 18, 35, 13, 15, 12},
   { 27,  5, 90,  5,  9, 17, 12, 18,  4, 44, 10, 10},
   { 16,  4, 81,  9,  6, 34,  4, 30, 10,  9, 38,  6},
   { 18,  6, 68,  4, 20, 22,  5, 42,  5, 10,  7, 43}},

  {{ 33,  2, 75, 27,  5, 50,  9,  8,  7,  2, 21, 10},
   { 20,  0, 60, 46, 13, 13,  0, 40, 20,  0, 13, 26},
   { 85, 10, 41, 66,  0, 15,  0,  6,  3,  0, 25,  0},
   { 11,  3,147, 11,  0, 21,  7,  8,  7,  8, 23,  3},
   { 20, 38, 64, 12, 25, 20, 10, 12, 10, 12, 10, 15},
   { 66, 25, 15, 56,  3, 27,  0, 11,  8,  8, 18, 13},
   { 30,  0,101, 12,  0, 64, 24,  6,  0, 12,  3,  0},
   { 16, 17, 92, 21,  0, 45,  4,  9, 15,  7, 23,  2},
   { 26, 33, 33, 87,  0,  0,  0,  0, 67,  0,  0,  6},
   { 29,  0, 74, 19,  1,  7,  0, 11,  7, 20, 82,  1},
   { 13,  0, 91, 21,  0, 52, 13,  9, 15, 15, 17,  3},
   {  0,  0, 85, 42,  0,  0,  0, 42,  0,  0,  0, 85}},

  {{ 41,  0, 91,  0, 25, 25, 12, 12,  4,  7, 10, 22},
   { 18,  2,106,  0,  8, 27, 18,  0,  2, 27, 22, 20},
   { 54,  7, 56,  0, 49,  6, 14, 13,  6, 17,  7, 21},
   { 41, 37, 45,  4, 20, 37,  4,  4, 12, 20, 20,  4},
   { 13,  2,123,  0, 20, 18, 11, 12, 10, 11,  7, 22},
   { 59, 12, 43,  3, 26, 35,  0, 10,  1, 28, 13, 15},
   { 21, 18, 79,  0, 26,  3, 55,  4,  2, 23,  0, 16},
   { 38,  1, 71,  0, 28, 20, 13, 25,  9, 11,  0, 32},
   { 14,  0, 97,  0, 49, 14,  5,  2, 27, 14,  0, 27},
   { 16,  5, 90,  1, 22, 10,  8, 14,  2, 76,  1,  5},
   { 27,  2, 57,  0, 32, 15,  2, 27,  2,  1, 60, 26},
   { 14,  9, 60,  0, 25,  6,  1, 21,  7,  3,  9, 94}},

  {{ 22,  1, 88,  6, 12, 58,  2, 15, 10,  8, 17,  9},
   { 10,  7,131, 10,  1, 36,  1, 11,  3,  4, 26,  9},
   { 18,  4, 79,  4,  6, 61,  3, 14, 13,  7, 27, 13},
   { 13,  3, 86, 11, 10, 65,  1, 10, 10,  2, 36,  4},
   { 29,  4, 68,  4, 31, 44, 12, 11,  4, 13, 12, 19},
   { 16,  2, 81,  4,  5, 62,  3, 13, 15,  8, 28, 13},
   {  5,  0, 81,  1,  1,100,  0,  5,  3,  0, 17, 35},
   { 14,  2, 63,  5,  7, 58,  0, 22, 11,  7, 27, 31},
   { 15,  1, 71,  3,  4, 55,  1, 10, 47,  5, 21, 17},
