   { 74,  0,  8, 25,  1, 50,  1,  5,  3, 61, 19,  3},
   { 67,  5, 16,  2, 17, 16, 10,  8,  3, 75,  7, 23}},

  {{ 80, 12, 20,  4, 21, 14,  4, 19, 18, 10, 44,  3},
   {100, 25,  2, 17,  7, 14,  4,  9, 35, 14, 23,  0},
   { 88,  7, 27, 20, 12,  9,  1, 20, 11, 22, 31,  2},
   { 74, 10, 14, 44,  7, 10, 14, 20, 24,  1, 33,  0},
   { 74,  1, 16,  9, 44, 22,  0, 12, 11, 24, 33,  2},
   { 64,  7, 37, 18,  4, 24,  8, 19, 33,  7, 28,  0},
   { 75, 13,  9, 13,  9, 50, 22,  0, 36,  4, 18,  2},
   { 77,  8, 28, 12, 10, 11,  5, 27, 22,  8, 41,  0},
   { 58, 10, 15, 49,  1, 22,  8, 19, 43,  0, 24,  2},
   { 57, 24, 43, 21, 10, 11, 12, 11,  0, 25, 25, 11},
   {110,  5, 11, 20, 11, 16,  3, 12, 27, 16, 17,  0},
   { 42,  0,  0, 24, 24,  0, 24, 12,  0, 24, 91, 12}},

  {{ 49,  7, 42,  4, 26, 17,  5, 18,  6, 43,  5, 27},
   { 51,  0, 51, 51,  0,  0, 51,  0,  0, 51,  0,  0},
   { 96,  3, 21, 28, 33,  7, 18,  3,  5, 31,  0,  5},
   { 42, 21, 10, 63, 42, 21, 21, 10, 10,  0,  0, 10},
   { 84,  2, 12,  5, 53,  0, 10, 33,  0, 13,  0, 40},
   {107,  4,  6, 20, 46, 34,  3,  7,  5, 13,  0,  4},
   { 79,  0, 10, 13,  8,  0, 61,  8,  0, 65,  0,  6},
   {105,  6, 13,  5, 45,  0, 10, 38,  0, 17,  2,  8},
   { 88,  0,  0,  5,  8,  5,  2,  2, 40, 99,  0,  2},
   { 62,  9, 49,  5, 31,  8,  8, 13,  1, 46,  1, 17},
   { 45, 31, 64,  6, 20, 12,  5, 13, 30,  6, 11,  7},
   {150,  2,  6, 11, 24,  7, 10,  8,  9, 20,  2,  2}}},


 {{{  5,152,  6,  4,  2, 27,  1, 12, 10,  6, 22,  1},
   { 57, 71, 30,  1,  8,  3, 14, 16, 17, 12, 21,  0},
   {  5, 77,106,  0,  5,  0, 29,  0, 11,  0, 17,  0},
   {  2,105, 35, 12, 10, 31,  0,  8, 24,  2, 20,  0},
   { 52, 86,  9,  0,  6, 13,  0,  9, 19, 46,  9,  0},
   {  5, 65, 41,  7,  0, 43,  0, 23,  0, 15, 51,  0},
   {  0, 75, 17, 10,  0, 44, 17, 27, 34,  0, 27,  0},
   { 10, 87, 46,  2,  2, 16, 13, 30,  0,  2, 38,  2},
   {  5, 90, 37, 29,  0,  4,  8, 20, 29,  2, 27,  0},
   {  7, 77, 38,  7,  7,  0, 17,  7,  0, 49, 42,  0},
   { 12, 50, 79,  7,  0, 19,  1, 17, 20,  0, 40,  3},
   { 19, 19,128, 10,  0,  1,  8, 12, 14, 35,  1,  3}},

  {{ 26, 77, 41, 15,  3, 20,  4, 11, 14,  7, 27,  4},
   { 17, 86, 15, 11, 16, 20,  6, 17, 21, 14, 17,  8},
   { 16, 65, 79,  2, 10,  5, 13, 14,  6, 14, 14, 12},
   { 24, 84,  2, 25,  7, 17,  2, 19, 12,  6, 48,  1},
   {  9, 74, 16,  3, 47,  9,  4, 23, 13, 34, 11,  5},
   { 11, 87, 10, 14,  5, 52,  5,  9, 34,  3, 17,  3},
   { 18, 65, 10, 12, 13, 30, 41, 11, 18,  9, 14,  9},
   { 10, 67, 16, 12, 22, 11,  3, 52,  7, 17, 27,  5},
   { 10, 89,  0,  7,  6, 39,  6,  9, 51,  5, 23,  6},
   {  5, 74, 17,  6, 33,  4,  8, 31,  8, 47,  9,  9},
   { 16, 69, 19, 10, 14, 18,  6, 28, 17,  5, 39,  8},
   {  2,101, 18, 13, 19,  5, 11,  8,  6, 27, 18, 22}},

  {{ 23, 30,139,  3, 30,  0,  3, 11,  0,  3,  7,  0},
   {  2, 47,123,  0, 14,  0,  2, 11,  2, 21,  0, 28},
   {  3,140, 25,  1, 15,  3,  5, 15,  1, 14, 17, 11},
   { 65, 17,111,  5,  0, 22,  0,  0, 17,  2, 11,  0},
   { 26, 63, 54,  0, 32,  0, 10, 19,  2, 15,  8, 21},
   { 13, 75, 70,  1, 36, 28,  5,  3,  0,  0, 13,  6},
   {  4, 94, 54,  6,  4,  0, 36,  2,  0, 22,  0, 29},
   {  2, 70, 68,  0, 13,  0, 17, 39,  0, 17, 13, 11},
   {  0, 57,  0, 11, 23,  0,  0, 11, 11,104,  0, 34},
   { 13, 99, 53,  0, 11,  2,  4, 13,  4, 35,  2, 15},
   { 12, 76, 41,  2, 16,  4,  0, 22,  0,  6, 64,  8},
   {  3, 72, 60,  0, 12,  0,  4, 14,  3, 11, 36, 36}},

  {{  3, 98,  2, 12, 11, 31,  0, 25, 14,  1, 53,  2},
   { 17, 70,  1, 48, 10, 22,  3, 24, 14, 17, 23,  2},
   {  0,107,  0, 29, 29, 19,  0, 49,  0,  0, 19,  0},
   {  3,120,  2, 17, 10, 30,  6, 17,  8,  7, 27,  1},
   { 12, 36,  6, 42, 42, 12,  0, 12,  0, 60, 30,  0},
   { 26, 53,  8, 55,  0, 10,  3, 45,  6,  0, 38,  6},
   {  0, 88,  0, 24,  0, 49, 10, 35, 28, 14,  3,  0},
   { 17, 56,  2, 46,  1, 30,  4, 59,  4,  3, 24,  2},
   {  4, 80,  0, 33,  0, 33,  9,  9, 23,  4, 47,  9},
   {  6, 97, 12, 18,  0, 25,  6, 28,  0, 12, 40,  6},
   { 11, 89,  3, 34,  0, 11,  7, 34,  1,  7, 53,  0},
   {  0,155,  0,  0,  0, 22,  0,  0, 22,  0, 22, 33}},

  {{  8, 96, 20,  4, 16, 10,  4, 25,  0, 10, 50,  8},
   {  5, 77, 11,  1, 59, 11,  1, 28, 11, 35,  6,  4},
   {  8, 76, 18, 13, 59,  8,  0, 24,  0, 18, 21,  6},
   {  9, 89,  4,  0, 74, 13,  0,  9, 16, 24,  6,  4},
   {  1, 92,  7,  2, 53,  9,  1, 26, 12, 25, 18,  3},
   {  0, 27, 36,  0, 57, 39,  0,  6,  0, 15, 63, 12},
   { 43, 28,  8,  0, 37, 17, 43, 20,  0, 17,  0, 37},
   {  4, 51,  8,  7, 63,  5,  3, 51,  0, 37, 19,  2},
   { 18, 42,  4, 22, 47,  0, 11, 20, 24, 47,  2, 13},
   {  0, 79,  5,  0, 59,  0,  1, 31,  5, 60,  6,  3},
   {  9, 71,  5,  3, 55,  0,  1, 53,  3, 19, 28,  4},
   {  0,110,  4,  0, 69,  2,  0, 28,  0, 31,  2,  4}},

  {{  3,121,  0,  6,  0, 49,  0,  4, 23,  4, 39,  0},
   { 15, 91,  7,  7,  4, 58,  4,  8, 33,  1, 20,  1},
   {  0, 87, 51, 10, 47, 10, 10, 10,  0,  4, 22,  0},
   { 12, 87,  0, 41,  0, 56,  5, 14, 18,  0, 18,  0},
   {  0, 49, 24,  2,  2, 58,  5, 36, 60,  5,  8,  0},
   {  6, 89,  6,  5,  9, 60,  7,  8, 32,  2, 22,  3},
   {  6, 96,  0,  6,  0, 87,  6,  0, 45,  0,  9,  0},
   { 10, 76, 15, 46,  8, 37,  0, 38,  8,  1, 10,  0},
   {  5, 73,  0, 10,  0, 65,  2,  7, 58,  0, 24,  5},
   {  0, 70, 28,  0,  4, 42,  0,  9,  0, 28, 51, 18},
   {  9, 95,  2,  6,  3, 58,  1, 17, 23,  2, 33,  0},
   {  0, 36, 31, 20, 15, 31, 31,  0,  5,  5, 26, 52}},

  {{  2,144, 15,  0,  4, 47,  9,  2, 18,  4,  6,  0},
   { 27, 73, 11,  8, 16, 13, 34,  7, 17, 17, 13, 13},
   {  4, 96, 39,  2,  0,  0, 50, 22,  0, 32,  0,  6},
   {  0, 80,  0, 17, 10, 45, 27, 10, 20,  0, 41,  0},
   {  0, 40, 13, 26,  0,  0, 13, 80,  0, 26, 13, 40},
   {  0, 49,  0,  6,  0,  0,130, 43,  0,  0, 24,  0},
   {  8, 90, 10,  5,  7, 34, 32,  8, 20, 12, 12, 12},
   {  0, 72, 26,  5, 10, 15, 31, 52,  0,  5, 36,  0},
   {  0,129,  4,  0,  8, 12, 44,  0, 12,  8, 36,  0},
   {  8,109,  0,  4,  8,  4, 36,  0, 16, 44, 12, 12},
   {  7, 74,  7, 16,  1,  3, 65, 10, 14,  7, 32, 12},
   {  0,106,  0,  0,  0,  0, 63,  5,  5, 21, 31, 21}},

  {{  0,122,  1,  4,  3, 18,  0, 32,  0,  6, 58,  7},
   { 11, 90,  9, 11, 24,  8,  1, 45,  7, 17, 22,  4},
   {  2,117, 19,  3, 21,  4, 13, 39,  1,  9, 13,  8},
   {  9, 77,  1, 43,  7, 19,  0, 47,  8,  2, 32,  5},
   {  0, 74,  6,  6, 47, 10,  5, 60,  0, 24, 16,  3},
   {  7, 85, 16, 49,  9, 12,  1, 44, 15,  5,  7,  0},
   {  0, 80, 40,  7, 16, 16,  0, 40,  0, 40, 14,  0},
   {  6, 76,  8, 13, 22, 14,  4, 52,  6, 18, 27,  3},
   {  0, 72,  0, 24, 16, 40,  0, 52,  0,  4, 24, 20},
   {  0, 73,  7,  1, 28,  2,  3, 70,  0, 57,  2,  5},
   {  5, 84, 10,  7, 15,  9,  2, 56,  3,  3, 51,  3},
   {  1, 78, 10,  0, 26,  0,  5, 48,  0, 44, 19, 20}},

  {{  5,112,  0,  3,  4, 40,  0,  1, 50,  3, 31,  2},
   {  5,109,  2,  4,  5, 41,  4,  5, 54,  1, 16,  4},
   {  0,127, 30,  0, 12,  0,  0, 30, 18, 12, 24,  0},
   {  0,123,  0,  8,  6, 29,  0,  1, 55,  4, 18,  6},
   { 12, 88,  0,  0, 47,  4,  0,  0, 69, 30,  0,  2},
   {  5, 97,  0,  6,  1, 60,  1,  6, 53,  1, 15,  4},
   {  0,106,  0,  0,  7, 31, 21,  0, 56, 10, 21,  0},
   {  0, 59,  0,  6,  0, 40,  0, 28, 72, 15, 25,  6},
   {  4,101,  1,  5,  6, 40,  4,  8, 51,  8, 19,  2},
   {  0, 57,  0, 49, 16,  0,  8, 24, 16, 82,  0,  0},
   {  4, 91,  0,  4,  4, 46, 15,  4, 69,  3,  9,  1},
   {  0, 74,  0,  6, 18, 12, 18, 18, 31,  0, 43, 31}},

  {{ 17, 68, 31,  1,  1, 17,  5, 18, 10, 51, 17, 13},
   {  2, 76, 15,  7, 40,  1, 11, 23,  6, 58,  5,  6},
   {  2,101,  9,  0, 40,  0,  4, 21,  4, 66,  4,  0},
   {  0, 79,  5,  5, 68,  5,  0, 22, 11, 34, 22,  0},
   {  2, 71, 10,  6, 47,  1,  5, 26,  7, 69,  3,  3},
   {  0, 68, 11,  0, 47, 20, 11, 26,  0, 59,  8,  0},
   {  0, 69,  6,  4, 13, 15, 42, 17,  4, 67,  4,  8},
   {  0, 53,  5,  1, 41,  6,  1, 55,  0, 73,  6,  8},
   {  4, 56,  0, 11, 44,  3, 16, 16,  3, 83,  6,  9},
   {  2, 76, 12,  2, 40,  3,  6, 36,  5, 53, 11,  4},
   {  0, 82,  5,  0, 67,  8,  0,  5,  5, 64, 14,  0},
   {  0, 79,  0,  0, 57,  0,  2, 35,  0, 79,  0,  0}},

  {{ 18, 94, 15, 11,  5, 22,  0, 15,  9,  2, 49, 10},
   { 14, 77, 17,  7, 16, 19,  4, 25, 14,  5, 42,  9},
   { 10, 77, 21,  0, 26,  0,  0, 48,  0, 13, 41, 15},
   { 13, 94,  0, 32,  7, 10,  3, 27, 12,  1, 49,  1},
   {  1, 70,  8,  4, 67,  9,  2, 24,  0,  9, 39, 15},
   { 10, 68,  4, 10, 10, 55,  4,  7, 21,  4, 55,  0},
   {  0, 85,  0, 25,  5, 18, 56,  9,  8,  8, 37,  1},
   {  9, 64, 18,  9, 20, 16,  3, 53,  4,  4, 38, 11},
   { 12, 76,  3,  8,  3, 19, 19, 14, 17,  0, 76,  3},
   {  3, 76,  6,  6, 21, 29,  9, 17, 14,  0, 59, 10},
   {  9, 78, 10, 10, 13, 20,  7, 29, 18, 10, 39,  6},
   {  6, 73, 13,  0,  2,  6, 17, 13,  4,  6, 82, 28}},

  {{  0, 81, 20,  0,  0,  0,  0,  0,  0, 40, 40, 71},
   {  3,105,  1, 15,  9,  6,  9,  4, 12, 14, 12, 58},
   {  1, 96, 51,  1,  7,  0, 11,  6,  0,  6, 42, 29},
   {  0,124,  0, 23,  0, 23, 11,  0, 47,  0,  0, 23},
   {  0,117, 15, 15, 19,  7,  0, 22,  0, 15,  0, 41},
   {  9, 74,  0, 37,  9,  9, 18,  9, 23,  0, 13, 51},
   {  0, 56, 14,  0,  0, 56, 56, 14, 28,  0,  0, 28},
   {  0, 78,  9,  1, 15,  0,  7, 59,  0, 42, 13, 26},
   {  0, 59,  0, 18, 13, 10, 18, 35, 13, 35, 18, 29},
   {  4, 73, 50,  4, 16,  0,  4, 30,  1, 44,  2, 22},
   {  0,118, 18,  0,  0,  0, 18, 13,  0,  0, 18, 68},
   {  1, 96,  6, 15, 17,  4, 14, 18, 10, 20, 28, 20}}},


 {{{ 23,  0,110,  6,  9, 22, 10, 13,  6, 16, 21, 13},
   { 39,  4,140,  0, 13,  2, 25,  2,  6, 13,  6,  0},
   { 41,  1, 92, 10, 18,  8, 22, 12,  6, 25,  7,  7},
   { 29,  3, 88, 15,  0, 32, 10, 10, 15,  4, 31, 12},
   { 29,  0,101,  4, 39, 26, 16,  6,  1,  7, 10,  9},
   { 30,  0, 69, 14, 24, 56,  7,  8, 12, 10, 17,  2},
   { 45,  0, 85,  4, 10,  6, 43, 12,  1, 23,  6, 15},
   { 37,  0, 70, 15, 39, 21,  9, 20,  8, 12, 13,  6},
   { 38,  0, 61, 19,  1, 18,  8, 12, 55,  4, 27,  6},
   { 37,  0, 87, 10,  8, 14, 16,  8,  3, 42, 17,  6},
   { 28,  3, 43, 36, 18, 42,  0, 21, 11, 14, 32,  1},
   { 47, 17, 30, 36, 64, 11,  5, 11, 13,  8,  5,  1}},

  {{ 35,  4, 56, 54,  9, 27,  2, 24, 20,  5,  9,  4},
   {  2,  0,140,  0,  2, 16, 19, 16,  7, 16, 16, 15},
   {  9, 20, 39, 33, 26, 14, 10, 29,  5, 12, 21, 30},
   {  7,  7, 75,  7,  0, 67,  0, 52,  7,  0,  0, 30},
   { 11,  4, 62,  6, 13, 87, 20,  4,  6, 11,  6, 20},
   { 19,  7, 48, 16,  9, 72,  2,  9, 16, 28, 21,  2},
   { 12,  9, 60,  6,  6, 21, 69, 18,  0, 27,  0, 27},
   {  1, 12, 69, 20, 33, 23, 15, 30, 11,  7, 28,  1},
   {  0, 13, 67,  0, 53, 13,  0,  0, 93,  0,  0, 13},
   { 14, 17, 88,  0,  7, 21, 24, 12,  2, 41,  8, 15},
   {  3,  3, 90,  2,  7, 19,  3, 30,  2, 11, 33, 46},
   {  9, 14, 36,  9, 14,  7,  2, 21, 12, 55,  4, 65}},

  {{ 29,  5, 84, 13, 23, 19, 12, 18,  6, 17, 13, 10},
   { 12,  8,114,  9,  7, 12, 10, 19,  8, 12, 22, 16},
   { 25, 10, 84,  8, 14, 22,  8, 25,  7, 18, 16, 13},
   { 59,  5, 70, 27,  5, 21,  7, 15,  9,  6, 20,  4},
   { 32,  5, 96,  4, 31, 12,  8, 13,  4, 17,  7, 20},
   { 22,  3, 69, 10, 11, 52,  3, 20, 13, 12, 23, 11},
   { 26,  8, 94,  3, 13,  8, 36, 16,  1, 25,  3, 16},
   { 18,  5, 76,  7, 10, 25,  5, 55,  5,  8, 15, 20},
   { 20, 10, 72, 11, 10, 30,  4, 18, 35, 13, 15, 12},
   { 25,  5, 96,  4,  8, 15, 14, 15,  3, 45,  9,  9},
   { 16,  4, 81,  9,  6, 34,  4, 30, 10,  9, 38,  6},
   { 17,  5, 67,  4, 19, 26,  5, 41,  5, 10,  7, 43}},

  {{ 33,  2, 74, 27,  4, 49, 10,  8,  7,  2, 21, 11},
   { 20,  0, 60, 46, 13, 13,  0, 40, 20,  0, 13, 26},
   { 83, 10, 41, 65,  0, 15,  3,  6,  3,  0, 25,  0},
   { 12,  3,146, 10,  0, 20,  7,  7,  7,  9, 23,  3},
   { 27, 33, 65, 11, 22, 18, 13, 11,  9, 20,  9, 13},
   { 66, 25, 15, 56,  3, 27,  0, 11,  8,  8, 18, 13},
   { 28,  0,100, 14,  0, 60, 31,  5,  0, 11,  2,  0},
   { 16, 17, 92, 21,  0, 45,  4,  9, 15,  7, 23,  2},
   { 25, 31, 38, 82,  0,  0,  6,  0, 63,  0,  0,  6},
   { 29,  0, 74, 19,  1,  7,  0, 11,  7, 20, 82,  1},
   { 13,  0, 91, 21,  0, 52, 13,  9, 15, 15, 17,  3},
   {  0,  0, 85, 42,  0,  0,  0, 42,  0,  0,  0, 85}},

  {{ 39,  0, 91,  0, 27, 22, 12, 12,  5, 12,  9, 20},
   { 18,  2,106,  0,  8, 27, 18,  0,  2, 27, 22, 20},
   { 45,  5, 65,  0, 55,  7, 11, 11,  5, 24,  5, 17},
   { 43, 35, 43,  3, 23, 35,  7,  3, 11, 23, 19,  3},
   { 13,  2,120,  0, 25, 18, 11, 11,  9, 14,  6, 21},
   { 51, 11, 42,  3, 38, 44,  0,  9,  1, 24, 11, 15},
   { 21, 18, 78,  0, 26,  3, 56,  4,  2, 24,  0, 16},
   { 35,  1, 73,  0, 30, 21, 12, 25,  9, 11,  0, 31},
   { 14,  0, 95,  0, 53, 14,  5,  2, 26, 16,  0, 26},
   { 14,  4, 93,  1, 28,  8,  9, 11,  2, 75,  1,  5},
   { 27,  2, 57,  0, 32, 15,  2, 27,  2,  1, 60, 26},
   { 13,  8, 60,  0, 30, 14,  1, 19,  6,  4,  8, 87}},

  {{ 21,  1, 87,  6, 11, 59,  2, 15, 10,  8, 17, 11},
   { 10,  7,131, 10,  1, 36,  1, 11,  3,  4, 26,  9},
   { 17,  4, 78,  4,  6, 63,  3, 14, 12,  8, 25, 14},
   { 13,  3, 86, 11, 10, 65,  1, 10, 10,  2, 36,  4},
   { 26,  3, 63,  4, 33, 53, 10, 10,  3, 12, 11, 21},
   { 15,  2, 80,  4,  5, 65,  3, 13, 14,  8, 27, 14},
   {  5,  0, 79,  1,  5,100,  0,  5,  3,  0, 17, 35},
   { 13,  2, 62,  5,  8, 63,  0, 24, 10,  7, 24, 31},
   { 14,  1, 71,  3,  4, 56,  1, 10, 46,  5, 21, 17},
