{{{{{  134,    4,   84,   19,    3,    0,    2,    4},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,   85,   42,  127,    0,    0},
    {    0,   95,    9,    3,    4,   31,   66,   44},
    {    0,   22,    0,   22,   88,   44,    0,   77}},

   {{    0,  255,    0,    0,    0,    0,    0,    0},
    {   25,  153,    0,   42,    0,    0,    0,   34},
    {    0,  198,    0,    0,    0,    0,    0,   56},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,  191,    0,    0,    0,    0,    0,   63},
    {    0,   67,    0,   80,    0,   93,    0,   13},
    {    0,   72,    0,    0,   36,    0,  145,    0},
    {    1,  220,    8,   13,    1,    3,    1,    6}}},


  {{{   15,    2,  229,    2,    2,    1,    0,    0},
    {    0,   29,  213,   11,    0,    0,    0,    0},
    {   47,    3,  196,    0,    5,    0,    0,    2},
    {   28,    0,  211,    1,   11,    0,    1,    0},
    {   86,    0,  168,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {   45,    0,  209,    0,    0,    0,    0,    0}},

   {{    0,   61,  178,    0,    9,    0,    3,    1},
    {    2,    9,  223,   14,    0,    0,    0,    3},
    {    6,   41,  156,   34,    4,    1,    6,    2},
    {    0,   44,  196,    0,    5,    5,    0,    2},
    {   45,    9,  145,    0,    0,   54,    0,    0},
    {    0,   15,  216,    7,   15,    0,    0,    0},
    {    0,    8,  246,    0,    0,    0,    0,    0},
    {   51,   25,  153,    0,    0,    0,   25,    0}},

   {{   39,    1,  195,    7,    2,    0,    0,    6},
    {    2,   29,  203,    8,    4,    2,    0,    1},
    {   24,   14,  177,   11,   11,    3,    3,    7},
    {    4,    6,  216,   14,    4,    1,    1,    5},
    {    1,    1,  228,    1,   18,    1,    1,    1},
    {    3,   26,  198,    1,   10,    2,    4,    7},
    {    0,    9,  191,   10,    0,    3,   35,    4},
    {    8,   11,  137,    3,   10,   15,    5,   62}},

   {{   57,    0,  110,   38,    0,    0,   48,    0},
    {    0,   19,  224,    8,    2,    0,    0,    0},
    {    6,    8,  203,   27,    7,    0,    1,    0},
    {    0,    3,  215,   24,    1,    4,    2,    2},
    {    0,    0,   12,  140,   12,   25,   12,   51},
    {    0,   23,  177,   41,    0,    0,   11,    0},
    {    0,    0,    0,  191,    0,   63,    0,    0},
    {    0,    0,   57,   57,   46,   92,    0,    0}},

   {{    0,    0,  186,    0,   55,    0,    0,   12},
    {   25,   25,   91,    0,  112,    0,    0,    0},
    {    9,    1,  185,    2,   52,    0,    0,    5},
    {   13,    0,   97,   32,  102,    0,    9,    0},
    {    3,    3,  218,    2,   18,    0,    0,    7},
    {    0,    0,  187,    0,   68,    0,    0,    0},
    {    0,    0,   63,  127,   63,    0,    0,    0},
    {    0,    0,   51,   17,  187,    0,    0,    0}},

   {{    0,    0,  255,    0,    0,    0,    0,    0},
    {   47,    0,   95,   15,    0,   95,    0,    0},
    {    5,    0,  140,   50,   10,   50,    0,    0},
    {    0,    0,  141,    0,    0,   56,   56,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    1,    4,  213,    6,   14,   10,    1,    4},
    {    0,    9,   58,   49,   88,   19,   29,    0},
    {    0,    0,   41,    0,    6,  165,    0,   41}},

   {{    0,    8,  246,    0,    0,    0,    0,    0},
    {   85,    0,  170,    0,    0,    0,    0,    0},
    {    0,    3,   91,   12,    9,    0,  113,   25},
    {    0,   18,  218,   18,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    1,  220,   10,    0,    6,    7,    7},
    {    0,    0,   30,  120,   15,    0,   60,   30}},

   {{   31,    0,  223,    0,    0,    0,    0,    0},
    {   73,    0,  107,   13,    0,    0,    6,   53},
    {   36,    0,  116,    0,    7,    0,   43,   51},
    {    0,    0,   98,    0,   19,  130,    0,    6},
    {    0,    0,   85,   28,  141,    0,    0,    0},
    {    0,   42,  170,   42,    0,    0,    0,    0},
    {    0,    0,   85,    0,    0,    0,  127,   42},
    {    3,    3,  202,    4,   11,    6,    3,   20}}},


  {{{    5,    2,    6,  232,    1,    1,    1,    3},
    {  134,    0,    0,  120,    0,    0,    0,    0},
    {   55,   18,    0,  180,    0,    0,    0,    0},
    {   67,   10,   26,  124,   20,    0,    5,    0},
    {  139,    0,  115,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {  212,    0,   42,    0,    0,    0,    0,    0}},

   {{    0,    5,  120,  110,    0,    0,   15,    5},
    {    0,   34,    7,  206,    0,    3,    0,    1},
    {    0,    0,   15,  217,    8,    6,    0,    6},
    {    0,   45,    0,  200,    0,    1,    0,    5},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    4,    4,  163,   12,   58,    0,   12},
    {    0,   25,    0,  229,    0,    0,    0,    0},
    {   11,   45,    0,  141,    0,   17,    0,   39}},

   {{   48,    3,    7,  195,    0,    0,    0,    0},
    {    1,    8,  138,  104,    0,    1,    0,    0},
    {    1,    3,   24,  214,    4,    2,    0,    3},
    {    2,    8,  108,  103,    2,   17,    2,    9},
    {   34,    0,   42,   93,   42,   17,    0,   25},
    {    6,    6,   51,   57,    0,  127,    0,    6},
    {    0,    0,   10,  204,    0,   20,    0,   20},
    {   25,    0,   63,   57,    6,  102,    0,    0}},

   {{   17,    7,   20,  207,    0,    0,    0,    2},
    {    1,   35,    7,  201,    0,    3,    0,    4},
    {    5,    8,   26,  198,    1,    7,    0,    5},
    {    6,   29,   14,  164,    3,   11,    7,   18},
    {    8,    1,   10,  191,   10,    5,   10,   17},
    {    0,   27,    7,  137,    0,   55,    3,   22},
    {    0,    1,    1,  215,    4,    3,   26,    0},
    {    0,    9,    1,  176,    0,   14,   11,   40}},

   {{   85,    0,    0,  170,    0,    0,    0,    0},
    {    0,   25,    0,  127,  102,    0,    0,    0},
    {    9,    0,   18,  150,   13,   45,    9,    9},
    {    8,    0,    0,  161,   62,   10,    0,   12},
    {    8,    0,    3,  233,    3,    1,    0,    5},
    {    0,    0,    0,    0,    0,   85,    0,  170},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255}},

   {{    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,   13,    7,  164,    5,   53,    0,    9},
    {    0,    5,    0,   98,    0,  150,    0,    0},
    {    0,    6,    7,   62,    1,  176,    0,    0},
    {    0,    0,    0,    9,    0,  236,    0,    9},
    {    0,    2,    2,  151,    1,   49,    2,   45},
    {    0,    0,    0,  109,  145,    0,    0,    0},
    {    0,    0,    0,   49,    8,  197,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,  195,    0,    0,    0,   60},
    {    0,    0,    0,  115,    0,    0,  138,    1},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    1,    0,    1,  203,    0,    2,   42,    2},
    {    0,    0,    0,  131,    8,   70,   13,   30}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    4,    6,    0,  214,    0,    0,    0,   29},
    {    0,    0,    0,   17,    0,    0,    0,  237},
    {    0,    1,    0,  123,    0,   24,    0,  105},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,   56,    0,    0,    0,  198},
    {    0,    0,    0,  127,    0,    0,  111,   15},
    {    0,    0,    1,  143,    0,   11,    3,   92}}},


  {{{    5,    0,   47,    5,  196,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    9,   13,  231,    0,    0,    0},
    {    0,    0,  109,    0,  109,    0,   36,    0},
    {   27,    0,    0,    6,  220,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,  255,    0,    0,    0,    0,    0},
    {    1,    5,   18,    7,  220,    0,    0,    2},
    {    0,   13,    0,    0,  213,   27,    0,    0},
    {    0,   31,   15,   15,  191,    0,    0,    0},
    {    0,    0,   48,   24,  157,   12,   12,    0},
    {    0,    0,    0,   78,  156,   19,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,   25,    0,  204,   25,    0,    0,    0}},

   {{   14,    0,    1,    0,  237,    1,    0,    0},
    {    0,    7,   71,   23,  135,    0,   15,    0},
    {    1,    1,   19,    6,  223,    3,    0,    0},
    {    8,    0,   16,   16,  205,    0,    0,    8},
    {    0,    3,   54,    5,  184,    3,    1,    1},
    {    0,    0,   82,    0,  151,   20,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {   15,   22,   30,    0,  172,    0,    7,    7}},

   {{    0,    0,    0,   93,  161,    0,    0,    0},
    {    0,   13,    0,   93,  147,    0,    0,    0},
    {    0,    0,    7,   55,  191,    0,    0,    0},
    {    0,    0,   16,   41,  196,    0,    0,    0},
    {    3,    1,   32,  109,   31,    3,    0,   72},
    {    0,   31,   31,    0,  191,    0,    0,    0},
    {    0,    0,    0,  153,  102,    0,    0,    0},
    {    0,    0,  102,   51,  102,    0,    0,    0}},

   {{    4,    4,   26,    7,  211,    0,    0,    0},
    {    1,   35,    8,   16,  190,    0,    0,    1},
    {    0,    2,   17,    5,  214,    0,    0,   13},
    {    0,    9,   25,   47,  141,   17,    7,    4},
    {   14,    3,   58,   11,  145,    4,    3,   13},
    {    0,    0,   31,   31,  168,   23,    0,    0},
    {    0,    0,    7,   26,  214,    2,    1,    2},
    {    0,    2,   15,    9,  211,    7,    6,    1}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,   63,    0,  127,   63},
    {    0,    0,    0,    0,   34,  136,    0,   85},
    {    0,    0,    0,   25,  197,   32,    0,    0},
    {    0,    0,    0,    0,  233,   21,    0,    0},
    {    0,   28,  113,    0,  113,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  127,    0,    0,    0,  127,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,  127,    0,    0,  127},
    {    0,    0,    0,   80,  161,    0,   13,    0},
    {    0,   10,    0,    0,  244,    0,    0,    0},
    {    0,    0,    0,   54,  196,    0,    4,    0},
    {    0,    0,    0,   81,   40,   40,    0,   91}},

   {{    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,    0,  102,   17,  119,    0,    0,   17},
    {    0,    0,   46,   69,  139,    0,    0,    0},
    {    0,    0,   25,   25,  102,    0,  102,    0},
    {    0,    0,    4,    0,  245,    4,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,  242,    1,   10,    0}}},


  {{{   15,    0,   34,    7,    0,  197,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {   21,    0,   21,    0,    0,  212,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{  127,    0,    0,    0,   63,   63,    0,    0},
    {    0,    5,    1,   35,    0,  206,    0,    3},
    {    0,   14,   80,   14,   29,  102,    0,   14},
    {    0,   26,    6,   26,    0,  183,    0,   12},
    {    0,    0,    0,    0,    0,  170,   85,    0},
    {    0,  161,    0,    8,    0,   85,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,  161,    0,    0,    0,   93,    0,    0}},

   {{    0,   51,   34,    0,    0,  170,    0,    0},
    {    0,  105,   15,    0,   45,   90,    0,    0},
    {    3,    2,   10,   15,    3,  215,    2,    0},
    {    0,   24,    0,    4,    0,  226,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   80,    5,    0,  170,    0,    0},
    {    0,    0,   23,    0,    0,  208,   23,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0}},

   {{    0,    0,    0,  204,    0,    0,    0,   51},
    {    0,    9,    1,   75,    0,  168,    0,    0},
    {    0,    2,    8,    2,    2,  227,    2,    8},
    {    0,    4,    0,   22,    0,  226,    0,    0},
    {    0,    0,    0,    0,    0,  235,   19,    0},
    {    0,    0,    1,   11,    2,  237,    0,    1},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    8,    0,    0,    3,  228,    0,   14}},

   {{    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,   25,   51,   25,  153,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,   85,    0,    0,   85,   85,    0},
    {    0,    0,    2,    2,    2,  242,    2,    1},
    {    0,   69,   11,   11,    0,  162,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,   42,   42,    0,   42,  127,    0,    0}},

   {{    0,    3,   66,   11,    7,  158,    0,    7},
    {    0,   15,    1,   30,    0,  201,    2,    3},
    {    2,    6,   72,   12,    2,  158,    0,    0},
    {    0,    3,    0,    4,    0,  238,    0,    7},
    {    0,    0,   23,   21,   12,  196,    0,    0},
    {    1,    9,   27,   55,    6,  122,   13,   18},
    {    0,    6,   18,   12,  104,   92,    0,   21},
    {    0,    8,   11,    5,    9,  217,    0,    2}},

   {{  145,    0,   36,    0,    0,   72,    0,    0},
    {    0,    0,    0,    0,    0,  182,   72,    0},
    {    0,   19,   19,   58,    0,  156,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,   63,   63,   95,   31,    0,    0},
    {    0,    7,   31,   31,   47,   71,    7,   55},
    {    0,    2,   19,   12,   29,  161,    0,   29},
    {    0,    0,    0,    0,    0,  218,    0,   36}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   52,    0,    8,    0,  175,    0,   17},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,   38,    0,  204,    0,   12},
    {    0,    0,    0,    0,    0,  218,    0,   36},
    {    0,    0,    0,   56,   28,  170,    0,    0},
    {    0,    0,    0,    0,    0,  204,   51,    0},
    {    0,    1,    7,    4,   11,  215,    2,   12}}},


  {{{    6,    0,   21,    0,    0,    0,  226,    0},
    {  153,   28,   57,   14,    0,    0,    0,    0},
    {    0,    0,    8,    0,    0,   13,  233,    0},
    {    0,    0,    0,    0,    0,  127,    0,  127},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {  191,    0,    0,    0,    0,    0,   63,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,  255,    0},
    {    5,   10,    2,    0,    0,    2,  233,    0},
    {   79,   48,   13,    0,    0,   21,   92,    0},
    {    0,   36,   72,    0,    0,    0,  145,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,   42,    8,    0,    2,    4,  196,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0}},

   {{    0,    0,  204,    0,    0,    0,   51,    0},
    {    0,    0,   85,    0,    0,   42,  127,    0},
    {    0,   13,   12,    9,   19,    6,  184,    8},
    {    0,    0,   51,    0,   34,    0,  170,    0},
    {    0,    0,    0,   85,    0,   85,   85,    0},
    {    0,    0,   51,    0,    0,  102,  102,    0},
    {    0,    0,   75,    0,    3,    0,  129,   47},
    {    0,    0,   58,   58,   19,    0,  117,    0}},

   {{    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,  162,    0,    0,   46,   46},
    {    0,    0,    3,   62,    1,    0,  183,    2},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    1,    1,    4,   12,    0,    0,  232,    3},
    {    0,    0,    0,  121,    0,    0,  133,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   85,    0,  170,    0,    0,    0},
    {    0,    0,  127,    0,  127,    0,    0,    0},
    {    0,    0,    0,    0,    0,    1,  203,   50},
    {    0,    0,    0,    0,    0,    0,  102,  153},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,   36,    0,  218,    0}},

   {{    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,  102,    0,   51,   51,   51,    0},
    {    0,    0,    0,    0,    0,  143,  111,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,   40,    0,   40,   10,  165,    0},
    {    0,    0,   51,    0,  114,   76,   12,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0}},

   {{   29,    0,    0,   11,    8,    5,  196,    2},
    {    9,   16,    5,    0,    0,    2,  221,    0},
    {   15,   20,   34,    9,    3,    5,  161,    3},
    {    0,    5,    9,   44,    1,    0,  191,    2},
    {    3,    7,    0,    0,   36,    0,  199,    7},
    {    0,   11,   31,    0,   75,   52,   81,    2},
    {    1,    9,   17,   28,    9,    3,  153,   31},
    {    0,    0,    6,    0,    1,   12,  215,   18}},

   {{    0,    0,    0,    0,    0,    0,  170,   85},
    {    0,    0,    0,    0,  212,    0,   42,    0},
    {   15,    0,   30,   46,    0,    0,  131,   30},
    {    0,    0,    0,   75,    0,    0,  172,    7},
    {    0,   68,    0,    0,   17,    0,  102,   68},
    {    0,    0,    0,   69,    0,   46,  127,   11},
    {    0,    0,    0,   23,    0,   15,  158,   57},
    {    0,    0,    0,    3,    0,    7,  239,    4}}},


  {{{   73,    9,   15,    0,    0,    0,    4,  151},
    {  226,    5,    0,    0,    0,    0,    0,   23},
    {  156,   57,    0,    0,    0,    0,    0,   40},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,   63,    0,    0,    0,  191},
    {    0,    0,   85,   85,    0,    0,    0,   85}},

   {{    5,    0,    0,    0,    0,    0,    0,  250},
    {    2,    4,    8,    5,    2,    8,    0,  222},
    {    0,    8,    0,  127,   42,    0,   25,   51},
    {    2,   14,    2,  119,    0,    0,    0,  116},
    {    0,   51,    0,    0,    0,    0,    0,  204},
    {    0,   85,    0,    0,    0,    0,    0,  170},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {   24,   12,    0,   48,   12,    0,   36,  121}},

   {{   91,    0,    0,    0,    0,    0,    0,  163},
    {   12,   94,   24,    4,    0,    0,    0,  119},
    {   18,    2,    5,    2,    1,    0,    5,  219},
    {    0,    0,    0,   17,    8,   51,    0,  178},
    {    0,    0,    0,    0,    0,  109,    0,  145},
    {    0,    0,    8,    0,    0,    0,   17,  229},
    {    0,    0,    0,    0,    0,    0,   34,  221},
    {    0,    0,    0,    6,    3,    0,    0,  244}},

   {{    0,   72,   36,    0,    0,    0,    0,  145},
    {    0,   14,    0,  107,    0,    0,    6,  126},
    {    0,    0,   10,    0,    0,    0,   10,  233},
    {    0,    0,    2,   22,    0,    2,    0,  225},
    {    0,    0,    0,    0,   21,   21,    0,  212},
    {    0,    0,   12,   12,    0,    0,    0,  230},
    {    0,    0,    0,   36,    0,    0,   72,  145},
    {    0,    0,    2,   11,    0,    2,    0,  236}},

   {{  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   76,    0,  153,    0,   12,   12},
    {    0,    0,   13,   13,  107,    0,    0,  120},
    {    0,    0,    4,    4,    0,    4,    0,  242},
    {    0,    0,    5,    1,   25,    4,    5,  212},
    {    0,    0,   11,    0,   99,   22,    0,  121},
    {    0,    0,    0,    0,   25,    0,    0,  229},
    {    0,    0,   54,    0,   72,    0,    0,  127}},

   {{  255,    0,    0,    0,    0,    0,    0,    0},
    {    6,   13,    6,    6,    0,  134,    0,   87},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  102,    0,    0,    0,  153},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    1,    0,    4,    2,    9,    6,  228},
    {    0,    0,    0,    0,    0,   24,   55,  174},
    {    0,   24,    0,    0,   16,   98,    0,  115}},

   {{    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,  170,    0,    0,    0,    0,    0,   85},
    {    0,    0,    8,    0,    0,    0,   49,  197},
    {    0,    0,    0,  170,    0,    0,   42,   42},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    2,    1,    3,   18,  229},
    {    0,    0,    7,    7,    0,   77,   92,   69}},

   {{   31,   45,   62,    0,    0,    0,    0,  116},
    {    2,   15,    4,   29,    5,    7,    4,  187},
    {    9,    2,   10,    3,    6,    0,    3,  220},
    {    0,    2,    1,    9,    0,    1,    1,  238},
    {    7,   10,    4,    0,   32,    0,    0,  199},
