{{{{183,  7, 46, 11,  2,  0,  1,  2},
   {  1, 17,  3, 29,  0,196,  0,  5},
   {  0, 30, 33,  7,  7,172,  2,  2},
   {  1, 45,  4, 35,  0,155,  0, 11},
   {  0, 28, 56,  0,  0,141, 28,  0},
   {  1,150,  7, 26,  0, 64,  1,  2},
   {  0, 42,  0,  6,  0,198,  6,  0},
   {  0,141,  2,  2,  2, 75,  2, 30}},

  {{ 10, 10, 36,  0, 16,177,  3,  0},
   {  2, 40, 29,  4, 11,158,  0,  7},
   {  1,  3, 18,  7,  2,210,  5,  4},
   {  0,  8, 15, 34,  2,190,  2,  1},
   {  0, 14,  0, 21, 21,153, 43,  0},
   {  1,  9, 42,  4,  0,194,  1,  0},
   {  0,  0, 18,  0,  9,188, 37,  0},
   {  0,  0, 17, 41, 13,181,  0,  0}},

  {{  0, 56, 28, 56,  0,103,  0,  9},
   {  0, 33,  1, 59,  0,159,  0,  0},
   {  0,  5, 13, 32,  1,198,  0,  2},
   {  0, 10,  2, 30,  1,206,  1,  2},
   {  0, 21, 14, 49,  0,141, 21,  7},
   {  0,  5,  2, 30,  1,215,  0,  0},
   {  3, 12,  0, 37,  0,199,  0,  3},
   {  0, 10,  0, 12,  3,221,  0,  6}},

  {{  0, 28, 56,  0, 28,141,  0,  0},
   {  6, 34, 27, 13, 48,124,  0,  0},
   {  0,  0,  9, 25, 20,190,  0,  9},
   {  0,  0, 30,  7, 45,142, 22,  7},
   {  4,  3,  9,  4,  5,210, 17,  0},
   { 53, 33, 10, 13, 26,117,  0,  0},
   { 11,  0,  5,  0,  0, 66,171,  0},
   {  0, 23, 69, 23, 23, 92,  0, 23}},

  {{  8,  7, 16,  6, 12,186, 12,  5},
   {  0, 37,  6, 32,  0,171,  2,  2},
   {  1, 11, 26, 10,  3,196,  1,  3},
   {  0, 15,  2, 21,  1,208,  0,  3},
   {  5,  3, 17, 33,  5,187,  1,  0},
   {  2, 27, 27, 36,  4,142,  6,  7},
   {  1, 10, 21, 19, 16,161, 12,  9},
   {  0, 16,  7, 17,  7,198,  2,  5}},

  {{ 68,  0, 34,  0,  0,119, 34,  0},
   { 15, 22,  0, 15,  0,172, 30,  0},
   {  0,  9, 39,  6,  0,126, 54, 21},
   {  0,  0,  0, 11, 23,104, 92, 23},
   {  0,  0, 35, 14, 28,141, 28,  7},
   {  0, 10, 36, 21,  8, 78, 59, 40},
   {  0, 14,  9, 10,  4,141, 47, 26},
   {  0,  0,  0,  0, 13, 92, 64, 83}},

  {{  0,  0,106,  0, 21, 85, 21, 21},
   {  3, 66,  6, 34,  0,113,  0, 31},
   {  0,  0, 20,  8,  0,171,  0, 54},
   {  0, 26, 20, 26,  1,146,  3, 28},
   {  0, 18, 18,  0,  0,151, 18, 47},
   {  3,  6,  5, 30,  8,175,  6, 20},
   {  0, 11, 33,  0,  0,133, 77,  0},
   {  0,  9, 10,  9,  8,199,  6, 10}}},


 {{{ 14, 10, 10, 10,  3,  4,202,  0},
   {170, 17, 20, 17,  0,  0, 29,  0},
   {  8,  8, 13,  0,  0, 21,203,  0},
   { 23,  0,  0,  0,  0, 46,115, 69},
   {  0,  0,  0,  0,  0,  0,255,  0},
   {  0,  0,  0,  0,  0,  0,255,  0},
   {111,  0,  0,  0,  0,  0,111, 31},
   {170,  0,  0,  0,  0,  0, 42, 42}},

  {{ 18, 62,  6, 18,  0,  0,149,  0},
   {  4, 11,  6,  3,  1,  2,222,  1},
   {  8, 11, 23,  7,  2, 11,188,  1},
   {  0, 33,  9, 13,  3,  0,195,  0},
   {  0,  0,  0,  0,127, 63, 63,  0},
   {  0,  0,  0, 42, 21, 21,170,  0},
   {  0, 56,  7,  2,  1,  1,177,  7},
   {  7, 37,  0,  0, 15, 22,150, 22}},

  {{  8,  0, 82,  0,  0,  0,139, 24},
   {  0, 11, 17,  0,  6,  1,215,  1},
   {  0,  3, 12,  3,  5,  6,217,  5},
   {  3,  3, 49, 21,  9,  3,153,  9},
   {  0,  0, 30, 12,  0, 30,163, 18},
   {  0, 12, 24,  0,  0, 72,133, 12},
   {  0,  0, 33,  9,  2,  0,199,  8},
   {  0,  5,114, 12,  7,  0,112,  2}},

  {{  0,  0,  0, 75,  0,  0,163, 16},
   {  0, 10, 20, 13, 13,  3,189,  3},
   {  0,  0,  8, 36,  3,  1,198,  6},
   {  0,  0,  3, 21,  0,  1,223,  4},
   {  0,  0, 68,  0, 17,  0,119, 51},
   {  0,  0, 88,  0,  0,  0,121, 44},
   {  0,  0,  2, 16,  0,  0,229,  3},
   {  0,  0, 15, 61,  4,  0,159, 15}},

  {{  0, 42,  0,  0,  0, 42, 85, 85},
   {  0, 34,  0,  0,  0, 17,187, 17},
   {  0, 15, 31, 11, 39,  7,147,  0},
   {  0,  7, 15,  0, 15, 22,187,  7},
   {  0,  4,  2,  1,  0,  6,227, 12},
   {  0,  0, 25, 51,  0, 76, 51, 51},
   {  0, 13, 41, 13,  6, 27,137, 13},
   {  0,  6,  0,  6, 12,  6,210, 12}},

  {{  0,  7,  7,  7,  7,159, 55,  7},
   {  0, 54, 54,  0, 18, 54, 54, 18},
   {  0, 17, 17,  0,  0, 45,174,  0},
   {  0,  8, 17, 17,  8, 79,123,  0},
   {  0,  0, 10,  0,  0, 25,220,  0},
   {  0,  3, 20,  1, 12,  9,180, 27},
   {  0, 15, 15, 13, 23, 38,139,  9},
   {  0,  7,  7, 29, 21, 65, 65, 58}},

  {{ 19,  6, 17,  6, 32,  5,165,  1},
   {  3, 20,  5,  8,  0,  1,213,  0},
   {  7,  5, 25,  5,  5,  2,198,  4},
   {  0,  4,  4, 13,  3,  1,222,  4},
   {  0, 10,  5,  2, 12,  1,211,  9},
   {  0, 11, 10,  1, 34, 32,155,  9},
   {  2, 13, 16, 20, 11,  2,164, 22},
   {  0,  5,  7, 12,  4, 11,187, 25}},

  {{ 31,  0,  0,  0,  0, 63, 95, 63},
   { 10, 35, 15,  5, 35,  0,110, 45},
   {  4,  6, 44, 11,  0,  9,115, 62},
   {  0,  5,  0, 28,  2,  5,179, 33},
   {  0, 18,  4, 18,  9,  4,165, 33},
   {  0,  0, 14, 22,  0, 11,184, 22},
   {  0,  8,  6, 27,  0,  4,143, 64},
   {  2,  2,  8,  6,  1,  5,214, 13}}},


 {{{ 46,  4, 17,  3,  3,  3,  1,174},
   { 55, 17,  0,  0,  0,  0,  0,182},
   { 57, 34,  2,  0,  8,  0,  0,151},
   {  0, 69,  0,  0,  0,  0,  0,185},
   { 28,  0, 56, 28,  0, 28, 56, 56},
   { 60,  0,  0,  0,  0,  0,  0,195},
   {  0,  0,  0, 12,  0,  0,  0,242},
   {168,  0,  4,  9,  9,  9,  4, 48}},

  {{ 20,  2,  4,  0,  0,  0,  0,228},
   {  2, 20,  4, 13,  2,  4,  1,205},
   {  0, 33,  9, 34,  8,  3, 13,153},
   {  2, 26,  2, 49,  0,  3,  1,168},
   {  0, 37,  0, 28,  9,  9,  9,160},
   {  0, 43, 11,  0,  0,  4,  2,192},
   {  0,  0,  0,  0,  2,  0, 17,235},
   {  2, 89,  0,  4,  0,  2,  4,149}},

  {{ 19,  9, 26,  1,  0,  1,  0,196},
   {  6, 50, 19,  3, 10,  0,  3,159},
   {  4,  1, 10,  2,  1,  1,  3,229},
   {  1, 22, 12,  1,  2, 11,  8,193},
   {  1,  4, 62,  4,  9,  7,  6,158},
   {  0,  0,  5,  1,  1,  9,  9,225},
   {  0,  0, 81,  0,  4,  0, 24,144},
   {  5,  0, 59,  4, 14,  1, 13,156}},

  {{ 24, 24, 12, 24,  0,  6, 12,149},
   {  0, 36,  0, 53,  2,  3,  2,156},
   {  0,  3, 13, 27,  0,  3,  7,197},
   {  0,  3,  1, 18,  1,  2,  2,226},
   {  3,  9,  6, 33, 12,  6,  6,179},
   {  3,  0,  9, 50,  1,  6,  9,174},
   {  0,  0,  6,  3,  9,  3, 19,212},
   {  0,  2,  1, 24,  0,  3,  2,220}},

  {{ 10,  0, 81,  0,  0,  5,  5,153},
   {  0, 30, 36, 24, 91,  6,  6, 60},
   {  0,  0, 43,  6, 14,  4,  2,184},
   {  0,  0,  5,  8, 27,  3,  3,207},
   {  0,  0,  8,  2, 22,  1,  6,213},
   {  2,  2,  8,  0, 30,  2, 11,196},
   {  0,  0,  4,  0, 14,  0,  0,235},
   {  0,  2,  8, 12, 13,  4,  3,209}},

  {{ 78, 19, 58,  0,  0, 19,  0, 78},
   { 12, 27,  2, 22,  0, 29,  7,153},
   {  0,  0,  0, 55,  0, 23,  4,171},
   {  3, 40,  3, 10,  3, 43, 10,138},
   {  0,  0,  0, 72, 36,  0, 36,109},
   {  0,  4,  8,  9,  5, 15,  9,201},
   {  0,  0,  4,  0,  4,  6, 60,180},
   {  0, 26,  5,  8,  8,100, 12, 91}},

  {{ 85,  0,  0,  0,  0,  0,  0,170},
   { 14, 28,  0,  0,  0,  0, 56,155},
   {  0,  5, 46, 10,  2,  0, 35,153},
   {  0,  0, 30, 16,  0,  5, 41,160},
   {  5, 11, 41, 11, 11, 11, 53,106},
   {  0,  7,  7,  0,  0, 26, 41,171},
   {  0,  0,  5,  5,  0,  1, 27,213},
   {  0,  0, 11, 23,  1,  5, 74,137}},

  {{ 24, 15, 19,  2,  0,  0,  0,191},
   {  1, 34,  4, 13,  4,  4,  1,189},
   {  2,  4, 14,  2,  2,  1,  3,223},
   {  0,  4,  1, 21,  1,  1,  2,222},
   {  2,  4,  9,  3,  9,  1,  5,219},
   {  1,  9,  8, 12, 11,  9,  6,195},
   {  0,  1, 11, 12,  1,  2, 19,207},
   {  3,  8,  8, 13,  3,  1,  5,210}}}}
