{{{{172,  8, 53, 13,  2,  0,  1,  2},
   {  3,  5,171, 18,  3,  6, 37,  8},
   { 10,  3,110, 23, 20,  0, 67, 20}},

  {{144,  8,102,  0,  0,  0,  0,  0},
   { 21, 16,168, 21, 16,  5,  5,  0},
   {  5,  3,150,  5, 42,  5, 14, 27},
   {  6, 31,124, 37, 31,  0,  0, 24},
   { 10,  7, 99,  7, 92,  7,  7, 24},
   { 13, 53, 93, 67, 13,  0,  0, 13},
   {  3,  3,122, 34, 44,  0, 37, 10},
   {  4,  6,166, 15, 23,  3,  8, 25}}},


 {{{ 25, 15, 16,183,  1,  3,  4,  4},
   { 80,  4, 17,123,  0, 17,  4,  8},
   { 27, 18, 63,139,  1,  1,  1,  1},
   { 53,  9, 25,142, 11,  4,  4,  2},
   {122,  9, 37, 66,  0, 18,  0,  0},
   { 85,  0,  0,  0,  0,  0,  0,170},
   {  0,  0,  0, 36, 36,  0,182,  0},
   { 42, 21, 63, 85,  0,  0,  0, 42}},

  {{ 42, 30, 34,115, 30,  0,  0,  1},
   {  1, 60,  2,181,  1,  3,  0,  3},
   {  1, 48, 37,146,  9,  8,  2,  1},
   {  3, 87,  1,151,  0,  2,  0,  6},
   { 17, 35,  8,175,  4,  0,  8,  4},
   {  6, 37, 11,146,  8, 31,  0, 11},
   {  0, 85, 12,145,  0, 12,  0,  0},
   {  0,134,  2, 79,  8, 13,  2, 15}},

  {{ 56, 10, 29,158,  0,  0,  0,  0},
   {  3, 43, 26,171,  4,  5,  0,  0},
   {  4, 12, 22,193, 10,  6,  1,  4},
   {  3, 10, 85,121,  8,  9, 10,  7},
   {  2,  4, 63,112, 34, 19, 10,  8},
   {  4, 17, 38,148,  0, 25,  4, 17},
   {  0,  4, 43,159,  0,  8, 17, 21},
   {  0, 13, 75,117, 10,  3, 20, 13}},

  {{ 11, 10, 12,218,  0,  0,  0,  0},
   {  1, 50,  2,193,  0,  2,  0,  3},
   {  7, 11, 16,206,  2,  5,  1,  2},
   {  4, 31, 13,173,  3,  8,  5, 14},
   {  1,  8,  9,212, 12,  2,  4,  4},
   {  0, 17,  3,216,  1, 10,  1,  3},
   {  0,  4,  6,213,  4,  4, 16,  6},
   {  0,  9,  4,201,  1,  3,  1, 32}},

  {{ 59, 25, 25,127,  0,  0,  0, 17},
   { 18, 18, 22,113, 68,  0,  0, 13},
   {  0,  7, 35,138, 63,  5,  2,  2},
   {  6,  1,  8,139, 70,  3,  1, 23},
   {  6,  2,  9,191, 32,  1,  0, 11},
   { 25,  8, 76, 68, 51, 17,  0,  8},
   {  0,  0,  0,204, 36,  0, 14,  0},
   {  0, 16, 32, 65, 90, 16,  0, 32}},

  {{  0, 42, 21,148, 42,  0,  0,  0},
   {  3, 66, 12,105, 11, 46,  0, 10},
   {  2,  6, 17, 70,  4,150,  0,  2},
   {  0, 21,  6, 91,  4,128,  0,  2},
   {  0,  0, 34, 46, 23,139,  0, 11},
   {  0, 16,  5,184,  6, 22,  4, 15},
   {  0, 42, 42,127, 42,  0,  0,  0},
   {  6, 43, 12,155,  6, 18,  6,  6}},

  {{  0,  0,  0,204,  0, 51,  0,  0},
   { 11, 77, 22, 66, 22, 22, 33,  0},
   {  0, 12, 51,140,  0,  6, 38,  6},
   {  0,  1,  5, 75,  0,  5,164,  4},
   {  0, 36, 36, 72, 36,  0, 72,  0},
   {  0, 21,  0, 85, 21, 21, 85, 21},
   {  1,  6,  8,179, 11,  3, 31, 12},
   {  0,  5,  5,191,  0, 15, 26, 10}},

  {{  0,  0,  0,233,  0, 21,  0,  0},
   {  1, 94,  0,133,  1,  5,  0, 18},
   { 12, 25, 19,102, 12,  0, 19, 63},
   {  1, 14,  1,151,  1,  5,  5, 73},
   {  9, 36, 36, 81, 36,  9, 18, 27},
   {  0,  0, 21,201,  0, 10,  0, 21},
   {  7,  7, 14,160, 14,  0,  7, 43},
   {  0,  6,  5,166,  2,  6,  2, 65}}},


 {{{ 26,  0, 59,  5,152,  2,  1,  6},
   { 49,  0, 35, 35,127,  7,  0,  0},
   { 24,  0, 53, 12,160,  4,  0,  0},
   {  0,  0, 69, 23,139,  0, 23,  0},
   { 12,  0,  0, 36,206,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,255,  0,  0,  0,  0,  0},
   {170,  0,  0,  0,  0,  0, 85,  0}},

  {{ 16,  0, 49, 24,139, 24,  0,  0},
   {  2, 26, 18, 10,187,  2,  1,  6},
   {  7, 51, 18,  7,134, 25,  3,  7},
   {  0, 63, 28, 28,120,  0, 14,  0},
   {  3,  7, 55, 18,158,  3,  3,  3},
   {  0,  0,  0, 34,144,  8, 17, 51},
   {  0,  0,  0, 51,187,  0,  0, 17},
   {  0, 19, 19, 58, 98, 19, 19, 19}},

  {{ 18,  0, 67,  0,159,  3,  0,  6},
   {  0, 72, 39,  6,125,  0,  6,  3},
   {  4,  7, 33,  9,187,  3,  1,  7},
   { 16, 29, 92, 23, 76,  6,  6,  3},
   {  6,  8,132,  7, 76,  6,  6, 10},
   { 13,  6, 91, 13,111, 19,  0,  0},
   {  0,  7,127, 15, 15, 60, 22,  7},
   { 25, 12, 62,  4,111,  6,  6, 25}},

  {{  0,  0, 17,102, 68, 17, 17, 34},
   {  0, 36, 17, 28,167,  0,  0,  5},
   {  0,  7, 18, 42,175,  2,  9,  0},
   {  0,  8, 23, 48,158,  8,  2,  3},
   {  3, 10, 40,103, 63,  7,  1, 25},
   {  7, 14, 36,  7,174,  0,  0, 14},
   {  0,  0, 30, 61,142, 10,  0, 10},
   {  0, 19,108, 57, 51,  6,  0, 12}},

  {{ 14, 11, 25,  6,195,  0,  0,  0},
   {  1, 23, 15, 12,195,  1,  1,  4},
   {  3,  3, 21,  5,211,  1,  2,  5},
   {  9,  6, 23, 33,170,  4,  3,  3},
   { 14,  5, 48, 20,143,  2,  8, 11},
   {  1,  1, 29, 13,164, 31,  5,  5},
   {  0,  0,  4, 11,229,  3,  3,  1},
   {  3,  0, 16,  4,218,  1,  2,  8}},

  {{ 54, 36, 36,  0, 36, 36, 18, 36},
   { 25, 76, 51, 51, 25, 25,  0,  0},
   {  8, 17, 34, 34,127, 25,  0,  8},
   { 15,  0,  0, 30,105, 30, 30, 45},
   {  9, 18, 37, 37, 37, 66,  0, 47},
   {  5,  1, 20, 39,146, 26,  3, 11},
   {  0,  0,  0,  0,127, 63, 31, 31},
   {  0, 42, 28, 14,113,  0,  0, 56}},

  {{  0, 85, 85, 85,  0,  0,  0,  0},
   {  0, 69, 46, 46,  0, 46, 46,  0},
   {  0, 39, 39,  0,147, 19,  9,  0},
   {  0, 28, 28, 28, 85,  0, 28, 56},
   {  0, 17, 17,102, 34, 51, 17, 17},
   { 23, 23,  0,  0,185,  0,  0, 23},
   {  3,  2,  6, 22,193, 12,  8,  5},
   { 14,  0,  0, 28, 70, 14, 28, 99}},

  {{ 31,191,  0,  0, 31,  0,  0,  0},
   { 11, 44, 77, 33, 11,  0,  0, 77},
   { 12, 31, 95, 12, 51,  0,  0, 51},
   {  8,  8,  8, 25,178,  0, 17,  8},
   {  0,  0,  7,  3,191,  7,  0, 43},
   {  0, 42, 28, 28, 28, 14,  0,113},
   {  0, 31,  0, 31, 95, 31,  0, 63},
   {  0,  3, 15, 13,186,  2, 15, 17}}},


 {{{ 34,  6, 53, 14, 26, 88, 10, 20},
   {  0,134, 26,  0,  0, 80, 13,  0},
   { 72,  0, 36, 36, 18, 54, 36,  0},
   { 51, 51,102,  0,  0, 51,  0,  0},
   { 85,  0, 85, 85,  0,  0,  0,  0},
   {  0, 85,  0, 42,  0,127,  0,  0},
   { 85,  0,170,  0,  0,  0,  0,  0},
   {  0,  0,  0, 36,  0, 72, 36,109}},

  {{ 58, 39, 19, 19, 39, 78,  0,  0},
   {  3, 38,  7, 43,  0,151,  1,  8},
   {  0, 60, 55, 12, 12,105,  4,  4},
   {  2, 69,  7, 56,  0, 94,  1, 23},
   {  0, 42, 85,  0,  0, 85, 42,  0},
   {  2,182,  8, 22,  1, 34,  1,  1},
   {  0, 77,  0,  7,  0,148, 21,  0},
   {  0,189,  3,  0,  0, 30,  3, 30}},

  {{ 22, 22, 37,  0,  7,157,  7,  0},
   {  0, 78, 47,  7, 11, 95,  0, 14},
   {  3, 10, 30, 17,  3,178,  5,  6},
   {  0, 16, 21, 64,  2,145,  2,  2},
   {  0, 23,  0, 34, 34,127, 34,  0},
   {  4,  9, 77, 18,  0,141,  4,  0},
   {  0,  0, 42,  0, 21,127, 63,  0},
   {  0,  0, 42,102, 34, 76,  0,  0}},

  {{  0, 60, 36, 48,  0, 97,  0, 12},
   {  0, 65,  1, 55,  1,128,  1,  1},
   {  0,  7, 14, 16,  2,210,  1,  3},
   {  0, 16,  3, 32,  1,194,  1,  3},
   {  0, 58, 39,  0,  0, 98, 39, 19},
   {  1, 31, 16, 94,  7, 98,  3,  0},
   { 21, 42,  0,  0,  0,170,  0, 21},
   {  0, 48,  0, 43, 17,131,  0, 13}},

  {{  0, 42, 42,  0,  0,170,  0,  0},
   { 12, 60, 36, 24, 72, 48,  0,  0},
   {  0,  0, 26,  6, 40,161,  0, 20},
   {  0,  0, 40, 10, 40,122, 30, 10},
   {  6,  6, 15,  9, 12,168, 36,  1},
   { 46, 40, 20, 13, 40, 93,  0,  0},
   { 21,  0, 10,  0,  0, 53,170,  0},
   {  0, 28, 56, 28, 28, 85,  0, 28}},

  {{ 12,  8, 15, 10, 10,183,  2, 10},
   {  1, 31,  6, 29,  0,181,  1,  2},
   {  1,  7, 16,  5,  4,215,  1,  2},
   {  0, 13,  2, 14,  0,220,  0,  2},
   {  3,  3, 15, 17,  4,206,  4,  1},
   {  2, 34, 39, 53,  6, 96, 10, 12},
   {  0, 15, 18,  7, 12,177, 10, 12},
   {  0, 20,  5, 15,  4,199,  1,  6}},

  {{ 51,  0, 76,  0,  0,127,  0,  0},
   { 46,  0,  0,  0,  0,162, 46,  0},
   {  0, 11, 51,  5,  0,136, 28, 22},
   {  0,  0,  0, 19, 19, 58,117, 39},
   {  0,  0, 42, 21, 42,116, 31,  0},
   {  0, 12, 56, 24, 12, 68, 32, 48},
   {  0, 12, 15, 14,  6, 75, 80, 49},
   {  0,  0,  0,  0, 13, 71, 58,111}},

  {{  0,  0, 95,  0, 31, 63, 31, 31},
   {  3, 82,  7, 35,  0, 98,  0, 27},
   {  0,  0, 51, 17,  0,161,  0, 25},
   {  0, 33, 16,  9,  3,152,  6, 33},
   {  0, 31, 31,  0,  0, 95, 15, 79},
   { 12,  6, 12, 55,  6,124,  6, 31},
   {  0, 15, 47,  0,  0,111, 79,  0},
   {  0, 14, 12, 14, 14,174,  7, 17}}},


 {{{ 27, 14, 18, 16,  5,  9,162,  0},
   {147, 26, 67,  0,  0,  0, 13,  0},
   { 28, 28, 37,  0,  0, 18,141,  0},
   { 63,  0,  0,  0,  0,  0,127, 63},
   {  0,  0,  0,  0,  0,  0,255,  0},
   {  0,  0,  0,  0,  0,  0,255,  0},
   { 36,  0,  0,  0,  0,  0,145, 72},
   {170,  0,  0,  0,  0,  0,  0, 85}},

  {{ 46, 23, 23,  0,  0,  0,162,  0},
   {  0, 21, 16,  8,  3,  5,195,  4},
   {  0, 21, 60,  8,  8, 17,138,  0},
   {  0,120, 15, 30, 15,  0, 75,  0},
   {  0,  0,  0,  0,170, 85,  0,  0},
   {  0,  0,  0,102, 51,  0,102,  0},
   {  0, 54,  0,  5,  5,  0,179, 10},
   { 23, 92,  0,  0, 23, 46, 46, 23}},

  {{ 15,  0,105,  0,  0,  0, 90, 45},
   {  0, 36, 36,  0, 20,  5,150,  5},
   {  1,  3, 18,  5, 10,  9,200,  5},
   {  7,  7, 87, 39, 11,  3, 87,  7},
   {  0,  0, 26, 13,  0, 40,134, 40},
   {  0, 19, 39,  0,  0, 98, 78, 19},
   {  0,  0, 79, 16,  3,  1,138, 16},
   {  0,  9,173,  4,  4,  0, 59,  4}},

  {{  0,  0,  0, 98,  0,  0,117, 39},
   {  0, 18, 45,  9, 18,  9,145,  9},
   {  0,  0, 15, 77,  7,  3,142,  7},
   {  1,  0,  5, 25,  0,  1,214,  7},
   {  0,  0, 42,  0, 42,  0, 42,127},
   {  0,  0, 85,  0,  0,  0,127, 42},
   {  1,  1,  9, 24,  1,  2,209,  6},
   {  0,  0, 47, 56, 18,  0,103, 28}},

  {{  0, 42,  0,  0,  0, 42, 85, 85},
   {  0, 56,  0,  0,  0, 28,141, 28},
   {  0, 30, 54,  7, 30, 15,115,  0},
   {  0, 19, 39,  0, 19, 19,137, 19},
   {  0,  7,  3,  2,  1, 14,207, 20},
   {  0,  0, 42, 85,  0, 42, 42, 42},
   {  0, 18, 54, 18,  0, 18,127, 18},
   {  0, 21,  0,  0,  0, 21,191, 21}},

  {{  0, 14, 14, 14, 14,170, 14, 14},
   {  0, 54, 54,  0, 18, 54, 54, 18},
   {  0, 37, 37,  0,  0, 67,112,  0},
   {  0, 19, 39, 39,  0, 19,137,  0},
   {  0,  0,  9,  0,  0, 18,226,  0},
   {  0,  1, 48,  4, 21,  8,131, 39},
   {  0, 15, 15, 18, 37, 41,116, 11},
   {  0, 11, 11, 46, 34, 46, 23, 81}},

  {{ 17,  7,  9,  3, 13,  5,195,  2},
   {  1, 13,  4,  3,  0,  1,230,  1},
   {  4,  4, 19,  5,  3,  2,209,  5},
   {  0,  2,  2, 10,  1,  0,232,  4},
   {  0,  6,  5,  2,  8,  2,222,  6},
   {  0, 11, 10,  0, 27, 38,158,  9},
   {  2, 14, 21, 26, 17,  3,138, 30},
   {  0,  1,  6,  7,  3, 17,193, 24}},

  {{ 36,  0,  0,  0,  0, 72, 72, 72},
   { 13, 46, 20,  6, 20,  0,107, 40},
   {  8,  4, 71,  8,  0,  8,108, 45},
   {  0,  8,  0, 43,  4,  4,158, 35},
   {  0, 36,  9, 36, 18,  9,100, 45},
   {  0,  0,  0, 15,  0, 10,208, 20},
   {  0,  4,  6, 36,  0,  6,158, 41},
   {  6,  3, 11, 13,  2, 10,184, 22}}},


 {{{ 81, 11, 25,  6,  1,  7,  3,117},
   {102, 61,  0,  0,  0,  0,  0, 91},
   { 82, 39,  3,  0, 21,  0,  0,107},
   {  0,  0,  0,  0,  0,  0,  0,255},
   { 51,  0,  0, 51,  0, 51,102,  0},
   {127,  0,  0,  0,  0,  0,  0,127},
   {  0,  0,  0, 19,  0,  0,  0,235},
   {174,  0,  7, 14,  7,  7,  7, 36}},

  {{ 61,  0, 10,  0,  0,  0,  0,183},
   {  3, 33,  7, 24,  1,  8,  2,173},
   {  0, 25, 25, 42,  5,  8, 28,119},
   {  5, 44,  5, 54,  1,  6,  1,135},
   {  0, 68,  0, 51, 17, 17, 17, 85},
   {  0, 53, 14,  0,  0,  1,  3,180},
   {  0,  0,  0,  0, 12,  0, 24,218},
   {  0, 87,  0, 15,  3,  7, 11,129}},

  {{ 47, 17, 56,  0,  0,  0,  0,133},
   {  3, 79, 28,  9, 15,  0,  9,108},
   {  9,  3, 15,  6,  2,  1,  6,208},
   {  4, 23, 41,  4,  9, 37, 23,111},
   {  3,  6, 90,  9, 15, 12,  6,111},
   {  0,  0, 23,  7,  7, 23, 15,175},
   {  0,  0, 68,  0,  9,  0, 49,127},
   {  8,  0, 47, 11, 36,  5, 22,123}},

  {{ 35,  8,  8, 35,  0,  8, 17,140},
   {  0, 56,  0, 59,  1,  3,  0,132},
   {  0,  4, 28, 36,  0,  4, 16,165},
   {  0,  5,  2, 28,  1,  2,  3,209},
   {  6, 20, 13, 46, 26, 13, 13,114},
   { 10,  0, 10, 55,  5,  0, 10,165},
   {  0,  0, 18,  9,  9,  9, 36,173},
   {  0,  3,  3, 42,  1,  3,  5,194}},

  {{ 23,  0,185,  0,  0, 11, 11, 23},
   {  0, 53, 31, 42, 21, 10, 10, 85},
   {  0,  0, 78, 11, 11,  7,  3,142},
   {  0,  0, 18, 18, 30, 12, 12,163},
   {  0,  0, 10,  2, 44,  2, 11,182},
   {  8,  8, 26,  0, 26,  8,  8,167},
   {  0,  0, 18,  0, 36,  0,  0,200},
   {  0,  2, 20, 20,  8,  8,  8,186}},

  {{ 92, 23, 69,  0,  0, 23,  0, 46},
   { 21, 46,  4, 25,  0,  4, 12,140},
   {  0,  0,  0, 54,  0,  9,  9,182},
   {  6, 68,  6, 12,  6, 12, 18,124},
   {  0,  0,  0, 85, 42,  0, 42, 85},
   {  1,  4, 18, 15,  5, 25, 15,169},
   {  0,  0,  3,  0,  6,  3, 91,151},
   {  0, 41,  9,  9, 18, 60,  9,106}},

  {{191,  0,  0,  0,  0,  0,  0, 63},
   { 18, 18,  0,  0,  0,  0, 18,200},
   {  0, 10, 41, 20,  5,  0, 36,140},
   {  0,  0, 51, 22,  0, 11, 34,136},
   {  9, 19, 68,  9, 19,  0, 49, 78},
   {  0, 16, 16,  0,  0, 32, 41,148},
   {  0,  0,  8, 11,  0,  2, 41,189},
   {  0,  0, 17, 36,  2,  3,100, 94}},

  {{ 17, 13, 10,  2,  0,  0,  0,210},
   {  0, 33,  2, 13,  1,  3,  1,197},
   {  3,  3, 11,  2,  2,  1,  2,229},
   {  0,  5,  1, 28,  1,  1,  1,213},
   {  2,  2,  7,  3,  7,  1,  4,225},
   {  2,  9,  7, 12,  9,  9, 13,190},
   {  0,  1, 13,  8,  1,  3, 15,210},
   {  2,  8,  8, 17,  4,  2,  6,206}}}}
