{{{{181,  4, 51, 10,  3,  0,  0,  2},
  {{  9,218, 27,  0,  0,  0,  0,  0},
   {  3,160, 15, 22,  1, 29,  0, 21},
   { 10,157, 48, 21,  5,  0,  0, 10},
   { 11,182,  8, 53,  0,  0,  0,  0},
   {  0,178,  0,  0,  0,  0,  0, 76},
   {  0, 99,  0, 70, 28, 14, 14, 28},
   { 51, 51,  0,102, 51,  0,  0,  0},
   {  7,211, 12,  9,  2,  5,  0,  4}}},


 {{{ 35,  2,208,  2,  1,  0,  0,  2},
   { 22, 34,157, 27,  6,  2,  2,  2},
   { 64,  2,175,  1,  5,  0,  1,  4},
   { 76, 11,144,  8, 11,  2,  0,  0},
   {102,  5,113,  8, 14,  5,  2,  2},
   {  0,115,139,  0,  0,  0,  0,  0},
   { 85,  0,170,  0,  0,  0,  0,  0},
   { 21, 21,212,  0,  0,  0,  0,  0}},

  {{  6, 49,181,  9,  0,  3,  0,  4},
   {  3, 34,204,  5,  1,  1,  0,  2},
   {  5, 61,151, 21,  2,  8,  4,  0},
   {  2, 61,155, 20,  5,  6,  0,  3},
   {  7, 58,102,  7, 51, 14, 14,  0},
   {  0, 47,170, 14,  4,  0, 14,  4},
   {  0,120, 53,  0,  0,  0,  0, 80},
   { 20,112, 91,  0, 15, 15,  0,  0}},

  {{ 57,  2,177,  5,  6,  0,  1,  3},
   {  6, 57,160, 13,  3,  5,  0,  7},
   { 26, 15,184,  7,  8,  3,  2,  7},
   { 15, 24,139, 33, 12,  8,  8, 13},
   { 21, 12,174,  8, 24,  0,  4,  8},
   { 11, 38,119, 21,  6, 38, 11,  6},
   {  5,  1,158, 15,  9,  6, 47,  8},
   { 29, 12,160,  5, 28,  6,  6,  4}},

  {{ 33, 12,178, 15, 12,  0,  3,  0},
   { 15, 72,110, 38,  6,  5,  6,  0},
   {  5, 25, 97, 75, 19, 15,  6, 13},
   {  3, 12,168, 51,  7,  3,  2,  4},
   {  0, 17,102, 22, 39, 17, 22, 34},
   {  9, 18, 94, 47,  9, 47, 18,  9},
   {  0,  0,102, 51, 25, 38,  0, 38},
   {  0, 39, 78, 49,  9,  9, 19, 49}},

  {{101, 39, 52,  4, 52,  0,  0,  4},
   { 17, 47, 59, 11,112,  0,  5,  0},
   {  6,  7,110, 19, 91,  2,  2, 13},
   { 17, 17, 87, 45, 41,  3, 10, 31},
   { 10,  4,201,  6, 26,  1,  0,  3},
   {  0,111, 63, 31, 15, 15,  0, 15},
   {  0, 15,175, 47, 15,  0,  0,  0},
   {  0,  0, 23,  0,139, 11,  0, 81}},

  {{ 88, 19,127,  9,  0,  9,  0,  0},
   { 57, 23,139, 34,  0,  0,  0,  0},
   { 11, 11,140, 30, 10, 36,  1, 11},
   {  0, 29, 87, 29, 14, 43, 21, 29},
   {  0,  0,150,  0, 60,  0, 30, 15},
   {  2, 13,172, 16, 11, 20,  3, 13},
   {  9,  0, 68, 19, 29,  0,  9,117},
   {  0, 22, 55, 88, 33, 22,  0, 33}},

  {{ 36,  0,200, 18,  0,  0,  0,  0},
   {  0, 66,155, 11,  0,  0, 22,  0},
   {  4,  4,150,  8,  6,  6, 71,  4},
   {  0,  8,105, 26, 35,  8, 61,  8},
   {  0, 28,  0, 85,113,  0, 28,  0},
   {  0,  0, 85,170,  0,  0,  0,  0},
   {  1, 10,182,  7,  4,  2, 40,  4},
   { 10,  0,170, 10, 42,  0, 21,  0}},

  {{ 42, 21,170,  0,  0,  0,  0, 21},
   {  0, 15,180, 30,  0,  0, 15, 15},
   { 26, 11,124, 23, 17,  5,  8, 35},
   {  0,  0,156, 32, 41,  0,  0, 24},
   {  0,  0,145,  0, 54,  0, 12, 42},
   {  0, 36,  0, 36, 72, 36,  0, 72},
   {  0,  0, 70,  8, 79,  0, 79, 17},
   { 11,  6,167, 20, 19,  4,  5, 19}}},


 {{{ 15,  8, 15,209,  1,  0,  1,  1},
   { 55,  7, 23,135,  0,  0,  0, 31},
   { 42, 27, 70,110,  1,  1,  0,  0},
   { 82, 39, 19,105,  7,  0,  0,  0},
   { 23, 92,  0,115,  0, 23,  0,  0},
   {  0,  0,  0, 51,102,102,  0,  0},
   {  0, 36, 36, 72,  0,  0,109,  0},
   {  0,  0,  0,255,  0,  0,  0,  0}},

  {{ 40, 58, 47, 78, 20,  0,  5,  5},
   {  2, 59,  3,179,  1,  2,  0,  5},
   {  1, 41, 54,140,  6,  6,  0,  3},
   {  1, 85,  2,147,  0,  5,  0, 11},
   {  0, 23,  0,202,  5, 23,  0,  0},
   {  0, 51,  4,166,  8, 17,  0,  6},
   {  0, 60,  0,180,  0,  0, 15,  0},
   {  7, 51,  7,141, 19, 15,  3,  7}},

  {{ 27, 17, 27,175,  6,  0,  0,  0},
   {  1, 98, 68, 71,  4,  6,  0,  4},
   {  4, 15, 16,194, 10,  4,  4,  2},
   {  5, 10, 50,154,  9,  6,  9,  9},
   { 20,  6, 48,120, 27, 17,  6,  6},
   {  0, 16, 83,105, 11, 27, 11,  0},
   {  0,  0, 62, 68,  6, 13, 62, 41},
   {  0, 24, 32,164,  8,  4, 12,  8}},

  {{ 41, 14, 34,144,  4,  0,  0, 14},
   {  2, 87,  8,131,  2, 12,  1,  9},
   {  9, 25, 42,160,  5,  0,  4,  6},
   { 10, 43, 13,148,  2,  8,  7, 20},
   { 16, 25, 31,103, 39,  2, 22, 14},
   {  0, 39,  7,185,  1, 12,  4,  4},
   {  1,  5,  9,189,  6,  6, 22, 13},
   {  1, 16,  7,150,  4,  8, 10, 55}},

  {{  0, 31, 21,191, 10,  0,  0,  0},
   {  0, 61, 15,115, 30, 30,  0,  0},
   {  9,  9, 42,103, 70, 14,  0,  4},
   { 13, 13, 20,109, 69,  5,  9, 13},
   { 11,  2, 16,182, 24,  7,  2,  8},
   {  0, 28, 56, 85, 56,  0,  0, 28},
   {  0,  0,  0,163, 33, 12, 29, 16},
   {  0, 11, 11, 88,121,  0,  0, 22}},

  {{  0, 72, 36,109,  0,  0, 36,  0},
   {  4, 52,  6,180,  0,  6,  0,  3},
   { 17, 68,  0,102, 42, 25,  0,  0},
   {  0, 62, 15,159,  0,  0,  6, 11},
   {  0,  0, 91, 36, 36, 72,  0, 18},
   {  0, 29,  8,198,  2, 12,  1,  3},
   {  0, 21,  0,191,  0, 21,  0, 21},
   { 10, 20, 10,163,  0, 51,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 85, 68,102,  0,  0,  0,  0},
   {  0,  0, 42,106,  0,  0, 85, 21},
   { 15, 15, 10,173,  5,  0, 35,  0},
   {  0,  0, 42,170, 21,  0,  0, 21},
   {  0,  0,  0, 72,  0, 72,109,  0},
   {  1,  7,  3,226,  8,  0,  4,  3},
   {  0, 12, 51,178,  0,  0, 12,  0}},

  {{ 18,  0,  0,163,  0,  0,  0, 72},
   {  0, 35,  3,131,  0,  3,  3, 75},
   {  0, 42, 51, 85, 25,  0,  0, 51},
   {  0, 13,  3,155,  3,  1,  1, 75},
   {  0, 51,  0,102,  0,  0, 51, 51},
   {  0, 27,  0,173,  9,  9,  0, 36},
   {  0, 12,  0,121, 12, 24, 36, 48},
   {  0,  7,  3,180,  2,  2,  2, 55}}},


 {{{ 15, 10, 53, 17,155,  1,  1,  1},
   {  0, 36, 72, 48, 85, 12,  0,  0},
   {  5,  0, 17,  2,213,  2,  5,  5},
   { 63,  0,  0, 63,127,  0,  0,  0},
   { 31, 10, 10, 10,191,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0},
   { 23,  0,  0,  0,231,  0,  0,  0}},

  {{ 42, 99, 99,  0,  0, 14,  0,  0},
   {  9, 23, 10,  7,192,  2,  2,  6},
   {  0, 43, 35,  3,149, 19,  3,  0},
   {  0, 75,  9, 66, 75,  9, 18,  0},
   {  0, 10, 30, 51,142, 10,  0, 10},
   {  0,  0, 85, 85, 56,  0,  0, 28},
   {  0,  0, 42, 42,170,  0,  0,  0},
   { 23,  0,  0,115, 92,  0, 23,  0}},

  {{ 38,  0, 41,  6,149,  3,  3, 12},
   { 36, 31, 95,  4, 72,  0,  4,  9},
   {  4,  9, 17,  7,210,  3,  0,  1},
   {  0, 25, 47, 38,116, 17,  8,  0},
   {  2,  5, 74,  4,135,  4,  6, 21},
   {  0,  0,142, 22, 67,  7,  0, 15},
   {  0, 22, 55, 33, 99, 11, 22, 11},
   {  0, 16, 74,  0, 94, 16, 20, 32}},

  {{ 56,  0,  0,170,  0, 28,  0,  0},
   { 25, 50, 15, 45,100, 15,  5,  0},
   {  0, 11, 41, 48,123,  7, 22,  0},
   {  0,  6, 24, 41,166,  8,  3,  3},
   {  2,  8, 30,114, 57,  0,  0, 41},
   {  0, 25,102, 25,102,  0,  0,  0},
   {  0,  0, 36,145, 54,  0,  0, 18},
   {  0,  0,109, 60, 72,  0, 12,  0}},

  {{ 28, 11, 28,  7,169,  0,  0,  9},
   {  3, 15, 36, 19,168,  1,  0, 10},
   { 13,  5, 38, 12,167,  3,  4,  9},
   { 17, 11, 34, 87, 80,  4,  1, 19},
   { 22,  8, 54,  7,146,  1,  3, 10},
   { 38, 24, 43, 19, 48, 72,  9,  0},
   {  0,  0, 15, 70,102, 17, 41,  8},
   {  0,  2, 28, 25,160,  4, 17, 17}},

  {{  0,  0,102,153,  0,  0,  0,  0},
   { 15,  0,  0, 15,191, 15, 15,  0},
   {  0, 91, 72, 18, 54, 18,  0,  0},
   {  0,  0, 28, 14,155,  0, 14, 42},
   { 63,  0, 15, 15,  0, 63, 47, 47},
   { 49, 16, 16, 22, 77, 60, 11,  0},
   {  0,  0, 85,  0, 85, 42, 42,  0},
   { 28,  0, 85, 28, 56, 28,  0, 28}},

  {{  0,  0,  0,  0,170,  0, 85,  0},
   { 85, 42,  0,  0,  0,  0,127,  0},
   {  0,  9, 63, 36,127,  9,  9,  0},
   {  0, 11, 11,173, 46,  0, 11,  0},
   { 14, 28, 56, 14, 28, 42, 56, 14},
   {  0,  0, 12, 24, 36,182,  0,  0},
   {  0,  2,  4, 24,213,  9,  1,  0},
   {  0,  0,  0,175, 63,  0,  0, 15}},

  {{  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 30,  0, 10,153,  0, 30, 30},
   {  0, 18,127,  0, 36, 54,  0, 18},
   {  0, 21,  0, 42,148, 42,  0,  0},
   {  0,  7, 21,  7,204,  7,  7,  0},
   {  0,  0, 36, 72, 72,  0, 36, 36},
   {  0,  0, 18, 36,145,  0, 54,  0},
   {  0,  4, 11, 22,195,  4,  5, 10}}},


 {{{ 12, 12, 90, 25,  8, 99,  4,  0},
   { 51, 25, 76,  0,  0,102,  0,  0},
   {  0, 25, 51, 12, 25,102, 12, 25},
   {  0,  0, 72,  0,  0,145,  0, 36},
   {  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,255,  0,  0,  0,  0,  0},
   {255,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,255,  0,  0,  0,  0}},

  {{ 42,148,  0, 42,  0, 21,  0,  0},
   {  1, 36,  3, 47,  2,160,  1,  3},
   {  3, 13, 33, 13, 29,162,  0,  0},
   {  0, 47,  5, 76,  2,118,  0,  5},
   {  0, 42,  0,  0, 42,170,  0,  0},
   {  0,103,  5, 27,  2,100,  0, 16},
   {  0, 28,  0,  0,  0,170, 56,  0},
   {  0, 85,  0,  0,  0,139,  7, 23}},

  {{ 26, 13,120, 13, 13, 67,  0,  0},
   {  0, 42,103, 18,  9, 81,  0,  0},
   {  5,  9, 34, 13,  1,185,  0,  5},
   {  0, 38, 63, 12,  6, 82, 19, 31},
   {  0,  0, 23, 46, 69,115,  0,  0},
   { 21,  0, 70, 21,  0, 99,  7, 35},
   {  0,  0, 85,  0,  0,127,  0, 42},
   {  0,  0,127,  0, 21, 85,  0, 21}},

  {{ 63, 31, 31,  0,  0, 95,  0, 31},
   {  5,103, 11, 60, 14, 57,  0,  2},
   {  6, 24, 42, 72,  6, 78,  6, 18},
   {  0, 23,  4, 29,  4,189,  1,  2},
   { 11, 34, 69,  0, 34, 69, 23, 11},
   {  0, 27, 63, 36, 18,109,  0,  0},
   {  0,  0,  0,  0,  0,127,  0,127},
   {  0, 60,  0, 45,  0, 90, 15, 45}},

  {{  0,  0,170,  0,  0,  0, 85,  0},
   { 28, 56, 28, 85, 56,  0,  0,  0},
   { 16,  0, 65, 32, 16, 90,  8, 24},
   {  0, 30, 15,  0,  0,180, 30,  0},
   {  0,  3,  6, 18, 12,176, 28,  9},
   {  0, 17, 17, 17, 51,119, 17, 17},
   {  0,  0, 21,  0, 10, 74,148,  0},
   {  0,  0,  0, 69, 23,162,  0,  0}},

  {{ 60, 18, 66, 18,  0, 91,  0,  0},
   {  2, 74, 20, 53,  2, 93,  0,  7},
   {  5, 27, 44, 38,  6,125,  0,  6},
   {  4, 69, 11, 39,  3,116,  1,  7},
   {  0,  3, 68, 17, 10,143,  3,  7},
   {  7, 73, 53, 59,  3, 42,  3, 10},
   {  0,  5, 16, 37, 10,130, 48,  5},
   {  0, 57, 32, 39, 17, 53, 39, 14}},

  {{ 85,  0,  0,  0,  0,  0,170,  0},
   { 36,  0,  0,  0,  0,145, 72,  0},
   { 34, 34, 85,  0,  0, 68,  0, 34},
   {  0,  0, 85, 42,  0, 42, 63, 21},
   {  0,  0,102,  0, 51, 51, 51,  0},
   {  0,  6, 34, 48,  6, 13,124, 20},
   {  3, 13,  3, 19,  6,140, 32, 35},
   {  0, 11,  0, 11, 23, 46,127, 34}},

  {{  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 69, 34, 23,  0, 81,  0, 46},
   {  0,  0,145, 48, 36, 24,  0,  0},
   {  0,  7,  0, 49,  7,155,  7, 28},
   {  0,  0, 31,  0, 31, 95, 31, 63},
   {  0, 98, 19, 98,  0, 39,  0,  0},
   {  0,109,  0,  0,  0, 72, 36, 36},
   {  0, 76, 29, 16, 16, 86,  6, 23}}},


 {{{  0,  9, 37,  0,  4,  9,193,  0},
   { 31,  0,  0,  0,  0,  0,191, 31},
   {109,  0, 72,  0, 36, 18, 18,  0},
   {195,  0,  0,  0, 15,  0, 45,  0},
   {255,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,255,  0},
   { 76,  0, 51,  0,  0,  0,127,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 19, 19, 19, 39,  0,  0,156,  0},
   {  1, 11, 16, 13,  5,  5,196,  5},
   { 30,  0, 40,  0,  0,  0,183,  0},
   {  0,  4,  0,  9,  0,  0,241,  0},
   {  0,  0,  0,  0,255,  0,  0,  0},
   {  0,  0,  0,  0,  0,102,153,  0},
   {  0, 42,  0, 10, 31,  0,138, 31},
   {  0,  0,  0,  0,  0, 85,170,  0}},

  {{ 95,  0, 63,  0, 63,  0, 15, 15},
   {  0, 13, 34,  0,  0, 20,179,  6},
   { 12,  7, 27,  1, 10,  3,183,  8},
   {  0, 18, 81,  9,  9, 18,118,  0},
   {  0,  0, 31,  0,127,  0, 63, 31},
   { 85,  0, 42, 42,  0, 21, 63,  0},
   {  0,  0, 89,  7,  2,  5,136, 13},
   {  0,  0,122, 28, 28,  9, 47, 18}},

  {{  0,  0,  0, 72,  0, 72,109,  0},
   {  0, 54, 36, 36, 18, 18, 91,  0},
   { 15,  5, 21, 10,  0,  5,175, 21},
   {  1,  0,  6, 17,  1,  3,212, 10},
   {  0,  0, 15,  0,207,  0, 15, 15},
   { 51,  0,  0, 51,102,  0, 51,  0},
   {  0,  0, 42, 42,  0, 21,106, 42},
   { 40,  0, 67, 40,  0,  0,107,  0}},

  {{  0,  0,170,  0,  0,  0, 85,  0},
   {  0, 21,  0, 21,  0,  0,212,  0},
   {  0,  0, 30, 51, 30, 20, 91, 30},
   {  0,  0, 15,  0, 15,  0,223,  0},
   {  0,  4,  2,  6,  2,  0,239,  0},
   {  0,  0, 36, 72,  0, 36, 72, 36},
   {  0, 46, 23,  0,162, 23,  0,  0},
   {  0, 58,  0, 39, 39, 19, 78, 19}},

  {{  0,  0,  0,  0,  0,127,  0,127},
   {  0,102,  0,  0,  0,102, 51,  0},
   {  0,  0,102,  0,  0, 51, 51, 51},
   {  0,  0,  0,  0, 42, 85,127,  0},
   {  0,  0, 11, 11,  0,210, 22,  0},
   {  0,  0, 13, 13, 34, 20,151, 20},
   {  0, 21,  5, 21,108, 32, 65,  0},
   {  0,  0, 63,127,  0,  0, 63,  0}},

  {{ 26,  0,  7,  0, 91,  0,129,  0},
   {  0,  8,  0, 18,  8,  6,211,  0},
   { 12,  9,101, 11,  5,  1,100, 14},
   {  4,  4, 26, 44, 17,  4,140, 12},
   {  0, 37, 20, 20, 61,  6, 86, 22},
   {  0,  0, 29, 21, 43, 58, 65, 36},
   {  1, 15, 30, 31,  5,  1,145, 24},
   {  0,  3,  3, 32, 16, 15,108, 75}},

  {{  0,  0,  0,  0,  0,  0,  0,255},
   { 56,  0,  0, 28,141, 28,  0,  0},
   {  0, 29,  4,  4,  0,  9,176, 29},
   {  7,  7, 14,  7,  7,  0,153, 58},
   {  0,  0, 34,  0,  0,  0,221,  0},
   {  0,  0,  0,  0,  0, 24,170, 60},
   {  0,  0,  0, 31,  0, 10,140, 72},
   {  0,  3, 16, 10,  1, 18,197,  7}}},


 {{{ 40, 10, 10, 15,  0,  0,  1,175},
   {  0,170,  0,  0,  0,  0,  0, 85},
   { 57, 57, 12,  0,  0,  0,  0,127},
   {218,  0,  0,  0,  0,  0,  0, 36},
   {  0,  0,  0,  0,  0,  0,  0,255},
   {  0,  0,170,  0,  0,  0,  0, 85},
   {  0,  0,  0,  0,  0,  0,  0,255},
   { 85,  0,  0, 42,  0,  0,  0,127}},

  {{  0, 35,  0,  0,  0,  0,  0,219},
   {  0, 25,  5, 19,  2,  4,  0,196},
   {  0, 51, 10, 30, 40,  0, 51, 71},
   {  0, 80,  9,  6,  3, 18,  0,136},
   {  0, 18,  0, 18, 18,  0, 18,182},
   {  0,113,  0,  0,  4,  9,  0,127},
   {  0,  0, 20,  0, 87,  0,  0,147},
   {  0,  0,  9, 45,  9,  9,  9,173}},

  {{ 12,  0, 48,  4,  0,  0,  0,190},
   {  9, 88, 29,  4,  0,  0, 34, 88},
   {  5,  7, 12,  3,  1,  1,  7,216},
   {  5, 21, 21, 31,  0, 37, 37,100},
   {  0,  0, 66, 15, 10, 20,  0,142},
   {  0,  4,  0, 18,  0,  9,  4,217},
   {  0,  0, 31, 31, 31, 63, 31, 63},
   {  6, 13, 40, 13, 20,  3, 10,147}},

  {{109, 36,  0, 36,  0,  0,  0, 72},
   {  1, 52,  7, 57,  0, 23,  0,113},
   {  6, 12, 24, 49, 12,  0,  6,143},
   {  1,  5,  3, 32,  1,  0,  4,206},
   {  0, 31, 21,  0,  0, 31, 31,138},
   {  0, 34,  0,102,  0, 34,  0, 85},
   {  0,  0,  0, 31,  0, 31, 63,127},
   {  0,  3,  0, 65,  0,  4,  4,176}},

  {{  0,  0,170,  0,  0, 85,  0,  0},
   {  0, 63,  0,  0, 31,  0, 31,127},
   {  8,  0, 92,  0, 61,  8,  0, 83},
   {  0,  9,  9,  9,  0,  9, 39,176},
   {  0,  4, 12,  4, 11,  3,  6,212},
   {  0,  0, 25,  0,153,  0,  0, 76},
   {  0,  0,  0,  0,127,  0,  0,127},
   {  0, 31,  0, 63, 15, 15,  0,127}},

  {{  0,170,  0,  0,  0,  0,  0, 85},
   { 15,  0, 15,111,  0,  0,  0,111},
   {  0, 40, 10,102,  0, 10,  0, 91},
   {  0, 15,  0, 63,  0, 63, 31, 79},
   {  0, 23, 46, 23, 23,  0, 46, 92},
   {  0, 28,  7, 35, 14, 35, 14,120},
   {  0,  0, 11,  0, 11,  0,144, 88},
   {  0, 80,  0,  0, 26,  0, 13,134}},

  {{  0,  0,  0,255,  0,  0,  0,  0},
   { 42, 42,  0,  0,170,  0,  0,  0},
   {  0,  0, 63, 38,  0,  0, 25,127},
   {  0,  0, 91,  0,  0, 20, 10,132},
   {  0, 51, 51,  0,  0,  0,  0,153},
   {  0,102, 51,102,  0,  0,  0,  0},
   {  0,  0,  5,  9,  5,  3, 33,198},
   {  0,  0, 21, 47, 12,  4, 82, 86}},

  {{ 45, 10, 24,  3,  0,  0,  0,172},
   {  3, 52, 10, 19,  8,  4,  1,155},
   { 10, 22, 30, 20,  3,  0,  3,163},
   {  2, 18,  3, 51,  1,  0,  5,170},
   {  7, 12, 12, 10, 20,  4,  9,177},
   {  6, 18, 33,  9, 39,  0,  6,141},
   {  1,  2, 24,  8,  0,  7, 45,165},
   {  8, 18, 13, 33,  8,  1,  8,161}}}}
